# c0 + a0 * (std_dev * total_metal_loading) + a1 * (av_E_def_subsurf * time) + a2 * (av_BE_H_subsurf - av_BE_H_surf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.1441250143479; Max AE: 0.721688493967936
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -1.526025804946671e+01, -4.262955558839255e-03, -5.661091078851525e+00,  5.177355720991343e+00, 
# 3   , -1.455931634948679e+01, -5.976861898970323e-03, -5.448626526147701e+00,  4.909705472000859e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; nm;                                               3|1|mult; (std_dev * total_metal_loading); $\left(std_{dev} total_{metal, loading}\right)$; (std_dev .* total_metal_loading); std_dev,total_metal_loading
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; eV;                                               19|16|sub; (av_BE_H_subsurf - av_BE_H_surf); $\left(av_{BE, H, subsurf} - av_{BE, H, surf}\right)$; (av_BE_H_subsurf - av_BE_H_surf); av_BE_H_subsurf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 215                   
# 3   , 217                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.929580134110400e-02,  4.628103044936173e-01,  3.809999999999999e-02,  2.781000000000000e+00,  7.280000000000002e-01
PdAg_1_9_100,  6.062451827416920e-01,  4.509550250844853e-01,  3.809999999999999e-02,  5.561999999999999e+00,  7.280000000000002e-01
PdAg_1_9_100,  3.628741788873400e-01,  4.390997456753533e-01,  3.809999999999999e-02,  8.343000000000000e+00,  7.280000000000002e-01
PdAg_1_9_100,  3.099375324862660e-01,  4.272444662662213e-01,  3.809999999999999e-02,  1.112400000000000e+01,  7.280000000000002e-01
PdAg_1_9_100,  2.856868471553150e-01,  4.035339074479573e-01,  3.809999999999999e-02,  1.668600000000000e+01,  7.280000000000002e-01
PdAg_1_9_100,  2.813651505179750e-01,  3.916786280388252e-01,  3.809999999999999e-02,  1.946700000000000e+01,  7.280000000000002e-01
PdAg_1_9_100,  2.773647395214370e-01,  3.798233486296932e-01,  3.809999999999999e-02,  2.224800000000000e+01,  7.280000000000002e-01
PdAg_1_9_100,  2.739275035497000e-01,  3.561127898114292e-01,  3.809999999999999e-02,  2.781000000000000e+01,  7.280000000000002e-01
PdAg_1_9_100,  2.725813187048580e-01,  3.442575104022972e-01,  3.809999999999999e-02,  3.059100000000000e+01,  7.280000000000002e-01
PdAg_1_9_100,  2.699577938430830e-01,  3.205469515840341e-01,  3.809999999999999e-02,  3.615300000000000e+01,  7.280000000000002e-01
