# c0 + a0 * (total_metal_loading / std_dev) + a1 * (av_E_def_subsurf * time) + a2 * (av_mu_C_critical_surf^6)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.146343238182134; Max AE: 0.83067361155569
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  6.203158814520807e+01, -4.001342934726941e-03,  3.294355831843079e-05,  7.275111459249149e-02, 
# 3   ,  5.794969712551798e+01, -5.790823348682714e-03,  3.257893357643539e-05, -5.086611631462174e-03, 
# Feature Rung, Units, and Expressions
# 0;  1; nm^-1;                                            1|3|div; (total_metal_loading / std_dev); $\left(\frac{ total_{metal, loading} }{ std_{dev} } \right)$; (total_metal_loading ./ std_dev); total_metal_loading,std_dev
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; eV^6;                                             11|sp; (av_mu_C_critical_surf^6); $\left(av_{mu, C, critical, surf}^6\right)$; (av_mu_C_critical_surf).^6; av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 215                   
# 3   , 217                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.929580134110400e-02,  4.700337081976215e-01,  4.233333333333333e-03,  2.781000000000000e+00,  4.426053102172505e+03
PdAg_1_9_100,  6.062451827416920e-01,  4.589059734961458e-01,  4.233333333333333e-03,  5.561999999999999e+00,  4.426053102172505e+03
PdAg_1_9_100,  3.628741788873400e-01,  4.477782387946702e-01,  4.233333333333333e-03,  8.343000000000000e+00,  4.426053102172505e+03
PdAg_1_9_100,  3.099375324862660e-01,  4.366505040931946e-01,  4.233333333333333e-03,  1.112400000000000e+01,  4.426053102172505e+03
PdAg_1_9_100,  2.856868471553150e-01,  4.143950346902434e-01,  4.233333333333333e-03,  1.668600000000000e+01,  4.426053102172505e+03
PdAg_1_9_100,  2.813651505179750e-01,  4.032672999887677e-01,  4.233333333333333e-03,  1.946700000000000e+01,  4.426053102172505e+03
PdAg_1_9_100,  2.773647395214370e-01,  3.921395652872921e-01,  4.233333333333333e-03,  2.224800000000000e+01,  4.426053102172505e+03
PdAg_1_9_100,  2.739275035497000e-01,  3.698840958843408e-01,  4.233333333333333e-03,  2.781000000000000e+01,  4.426053102172505e+03
PdAg_1_9_100,  2.725813187048580e-01,  3.587563611828652e-01,  4.233333333333333e-03,  3.059100000000000e+01,  4.426053102172505e+03
PdAg_1_9_100,  2.699577938430830e-01,  3.365008917799140e-01,  4.233333333333333e-03,  3.615300000000000e+01,  4.426053102172505e+03
