# c0 + a0 * (surface_area / std_dev) + a1 * (av_E_coh * time) + a2 * time + a3 * (time / av_E_coh) + a4 * (exp(9.930118e-01*av_BE_H_surf))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.111442682210077; Max AE: 0.481449748035823
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -8.122749390714792e-03, -3.174509685658841e-02,  2.213700461786104e-01, -3.791276142167053e-01,  4.354518567766721e+01, -4.352863776612489e+00, 
# 3   , -9.139521538432428e-03, -6.187189908971041e-02,  4.305210785741460e-01, -7.386810623182516e-01,  4.628218029853289e+01, -4.407307051920398e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; g^-1 * m^2 * nm^-1;                               4|3|div; (surface_area / std_dev); $\left(\frac{ surface_{area} }{ std_{dev} } \right)$; (surface_area ./ std_dev); surface_area,std_dev
# 1;  1; atom^-1 * eV * min;                               9|0|mult; (av_E_coh * time); $\left(av_{E, coh} time\right)$; (av_E_coh .* time); av_E_coh,time
# 2;  0; min;                                              0; time; $time$; time; time
# 3;  1; atom * eV^-1 * min;                               0|9|div; (time / av_E_coh); $\left(\frac{ time }{ av_{E, coh} } \right)$; (time ./ av_E_coh); time,av_E_coh
# 4;  1; Unitless;                                         16|exp:9.9301183769787e-01,0.0000000000000e+00; (exp(9.930118e-01*av_BE_H_surf)); $\left(\exp{ \left(9.930e-01av_{BE, H, surf} \right)}\right)$; exp(9.930118e-01.*av_BE_H_surf); av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 179                   
# 3   , 166                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.492604202960268e-01,  2.433333333333333e+01,  4.098600000000000e+01,  1.350000000000000e+01,  4.446640316205533e+00,  1.170790923678694e-01
PdAg_1_9_100,  4.889175556194310e-01,  5.523543188646008e-01,  2.433333333333333e+01,  1.229580000000000e+02,  4.050000000000000e+01,  1.333992094861660e+01,  1.170790923678694e-01
PdAg_1_9_100,  5.056601140297000e-01,  5.539012681488896e-01,  2.433333333333333e+01,  1.639440000000000e+02,  5.400000000000000e+01,  1.778656126482213e+01,  1.170790923678694e-01
PdAg_1_9_100,  5.190263630918930e-01,  5.554482174331766e-01,  2.433333333333333e+01,  2.049300000000000e+02,  6.750000000000000e+01,  2.223320158102767e+01,  1.170790923678694e-01
PdAg_1_9_100,  5.224295719363120e-01,  5.585421160017515e-01,  2.433333333333333e+01,  2.869020000000000e+02,  9.450000000000000e+01,  3.112648221343873e+01,  1.170790923678694e-01
PdAg_1_9_100,  5.250038067660980e-01,  5.616360145703246e-01,  2.433333333333333e+01,  3.688740000000000e+02,  1.215000000000000e+02,  4.001976284584980e+01,  1.170790923678694e-01
PdAg_1_9_100,  5.324653140763990e-01,  5.631829638546143e-01,  2.433333333333333e+01,  4.098600000000000e+02,  1.350000000000000e+02,  4.446640316205534e+01,  1.170790923678694e-01
PdAg_1_9_100,  5.301609565427799e-01,  5.662768624231874e-01,  2.433333333333333e+01,  4.918320000000000e+02,  1.620000000000000e+02,  5.335968379446641e+01,  1.170790923678694e-01
PdAg_1_9_100,  5.311850747278510e-01,  5.678238117074771e-01,  2.433333333333333e+01,  5.328180000000000e+02,  1.755000000000000e+02,  5.780632411067194e+01,  1.170790923678694e-01
PdAg_1_9_100,  5.354507873556270e-01,  5.709177102760529e-01,  2.433333333333333e+01,  6.147900000000000e+02,  2.025000000000000e+02,  6.669960474308300e+01,  1.170790923678694e-01
