# c0 + a0 * (std_dev / av_EA) + a1 * (av_E_def_subsurf * time) + a2 * (time / av_E_b_C_subsurf) + a3 * (av_BE_H_subsurf / av_BE_H_surf)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.139327614207714; Max AE: 0.684670617760242
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  2.099331593530323e-01,  6.365542696377621e-03, -2.689279767657841e-03, -1.259130329110495e+01,  8.254318190097315e+00, 
# 3   ,  2.825519410839422e-01,  1.530596423451638e-02, -1.470480957517091e-02, -1.359615007873520e+01,  9.015226481374075e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV^-1 * nm;                                       3|6|div; (std_dev / av_EA); $\left(\frac{ std_{dev} }{ av_{EA} } \right)$; (std_dev ./ av_EA); std_dev,av_EA
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; eV^-1 * min;                                      0|13|div; (time / av_E_b_C_subsurf); $\left(\frac{ time }{ av_{E, b, C, subsurf} } \right)$; (time ./ av_E_b_C_subsurf); time,av_E_b_C_subsurf
# 3;  1; Unitless;                                         19|16|div; (av_BE_H_subsurf / av_BE_H_surf); $\left(\frac{ av_{BE, H, subsurf} }{ av_{BE, H, surf} } \right)$; (av_BE_H_subsurf ./ av_BE_H_surf); av_BE_H_subsurf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 179                   
# 3   , 166                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.288058799123682e-01,  2.439421044072207e+00,  2.781000000000000e+00,  2.886465683130212e+00,  6.629629629629629e-01
PdAg_1_9_100,  4.889175556194310e-01,  4.486860008662592e-01,  2.439421044072207e+00,  8.343000000000000e+00,  8.659397049390636e+00,  6.629629629629629e-01
PdAg_1_9_100,  5.056601140297000e-01,  4.586260613432038e-01,  2.439421044072207e+00,  1.112400000000000e+01,  1.154586273252085e+01,  6.629629629629629e-01
PdAg_1_9_100,  5.190263630918930e-01,  4.685661218201502e-01,  2.439421044072207e+00,  1.390500000000000e+01,  1.443232841565106e+01,  6.629629629629629e-01
PdAg_1_9_100,  5.224295719363120e-01,  4.884462427740395e-01,  2.439421044072207e+00,  1.946700000000000e+01,  2.020525978191148e+01,  6.629629629629629e-01
PdAg_1_9_100,  5.250038067660980e-01,  5.083263637279305e-01,  2.439421044072207e+00,  2.502900000000000e+01,  2.597819114817191e+01,  6.629629629629629e-01
PdAg_1_9_100,  5.324653140763990e-01,  5.182664242048751e-01,  2.439421044072207e+00,  2.781000000000000e+01,  2.886465683130212e+01,  6.629629629629629e-01
PdAg_1_9_100,  5.301609565427799e-01,  5.381465451587661e-01,  2.439421044072207e+00,  3.337200000000000e+01,  3.463758819756254e+01,  6.629629629629629e-01
PdAg_1_9_100,  5.311850747278510e-01,  5.480866056357125e-01,  2.439421044072207e+00,  3.615300000000000e+01,  3.752405388069275e+01,  6.629629629629629e-01
PdAg_1_9_100,  5.354507873556270e-01,  5.679667265896036e-01,  2.439421044072207e+00,  4.171500000000000e+01,  4.329698524695318e+01,  6.629629629629629e-01
PdAg_1_9_100,  5.357515610659280e-01,  5.878468475434946e-01,  2.439421044072207e+00,  4.727699999999999e+01,  4.906991661321360e+01,  6.629629629629629e-01
