# c0 + a0 * (std_dev / av_EA) + a1 * (av_E_def_subsurf * time) + a2 * (av_d_band_center_surf * time) + a3 * (av_BE_H_subsurf / av_BE_H_surf)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.140609653250666; Max AE: 0.694887846841665
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  2.117401142671027e-01,  6.039830060433852e-03,  1.350025091801303e-04, -1.261124640651770e+01,  8.264638938547273e+00, 
# 3   ,  2.899724198662480e-01,  1.326877150677212e-02,  7.097240952012670e-04, -1.360865344709203e+01,  9.004117158342613e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV^-1 * nm;                                       3|6|div; (std_dev / av_EA); $\left(\frac{ std_{dev} }{ av_{EA} } \right)$; (std_dev ./ av_EA); std_dev,av_EA
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; eV * min;                                         18|0|mult; (av_d_band_center_surf * time); $\left(av_{d, band, center, surf} time\right)$; (av_d_band_center_surf .* time); av_d_band_center_surf,time
# 3;  1; Unitless;                                         19|16|div; (av_BE_H_subsurf / av_BE_H_surf); $\left(\frac{ av_{BE, H, subsurf} }{ av_{BE, H, surf} } \right)$; (av_BE_H_subsurf ./ av_BE_H_surf); av_BE_H_subsurf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 179                   
# 3   , 166                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.301146836157838e-01,  2.439421044072207e+00,  2.781000000000000e+00, -5.225850000000000e+01,  6.629629629629629e-01
PdAg_1_9_100,  4.889175556194310e-01,  4.495981611599383e-01,  2.439421044072207e+00,  8.343000000000000e+00, -1.567755000000000e+02,  6.629629629629629e-01
PdAg_1_9_100,  5.056601140297000e-01,  4.593398999320147e-01,  2.439421044072207e+00,  1.112400000000000e+01, -2.090340000000000e+02,  6.629629629629629e-01
PdAg_1_9_100,  5.190263630918930e-01,  4.690816387040911e-01,  2.439421044072207e+00,  1.390500000000000e+01, -2.612925000000000e+02,  6.629629629629629e-01
PdAg_1_9_100,  5.224295719363120e-01,  4.885651162482439e-01,  2.439421044072207e+00,  1.946700000000000e+01, -3.658095000000000e+02,  6.629629629629629e-01
PdAg_1_9_100,  5.250038067660980e-01,  5.080485937923985e-01,  2.439421044072207e+00,  2.502900000000000e+01, -4.703265000000000e+02,  6.629629629629629e-01
PdAg_1_9_100,  5.324653140763990e-01,  5.177903325644749e-01,  2.439421044072207e+00,  2.781000000000000e+01, -5.225850000000000e+02,  6.629629629629629e-01
PdAg_1_9_100,  5.301609565427799e-01,  5.372738101086277e-01,  2.439421044072207e+00,  3.337200000000000e+01, -6.271020000000000e+02,  6.629629629629629e-01
PdAg_1_9_100,  5.311850747278510e-01,  5.470155488807041e-01,  2.439421044072207e+00,  3.615300000000000e+01, -6.793605000000000e+02,  6.629629629629629e-01
PdAg_1_9_100,  5.354507873556270e-01,  5.664990264248587e-01,  2.439421044072207e+00,  4.171500000000000e+01, -7.838775000000001e+02,  6.629629629629629e-01
