# c0 + a0 * (std_dev / av_EA) + a1 * (time / av_d_band_center_surf) + a2 * (av_E_b_C_subsurf * av_bulk_int_dist)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.163454825725041; Max AE: 0.592439315623549
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  1.942114922068838e-01, -3.247242859120305e-03, -3.847273285754656e-01,  5.099948141879767e+00, 
# 3   ,  2.002688361284175e-01, -4.303084091790467e-03, -3.672358678961500e-01,  4.959579739288882e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV^-1 * nm;                                       3|6|div; (std_dev / av_EA); $\left(\frac{ std_{dev} }{ av_{EA} } \right)$; (std_dev ./ av_EA); std_dev,av_EA
# 1;  1; eV^-1 * min;                                      0|18|div; (time / av_d_band_center_surf); $\left(\frac{ time }{ av_{d, band, center, surf} } \right)$; (time ./ av_d_band_center_surf); time,av_d_band_center_surf
# 2;  1; A * eV;                                           13|8|mult; (av_E_b_C_subsurf * av_bulk_int_dist); $\left(av_{E, b, C, subsurf} av_{bulk, int, dist}\right)$; (av_E_b_C_subsurf .* av_bulk_int_dist); av_E_b_C_subsurf,av_bulk_int_dist
# Number of Samples Per Task
# Task, n_samples               
# 2   , 179                   
# 3   , 166                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.111287274086532e-01,  2.439421044072207e+00, -3.487470937742185e+00,  1.344824580000000e+01
PdAg_1_9_100,  4.889175556194310e-01,  4.337780576065990e-01,  2.439421044072207e+00, -1.046241281322656e+01,  1.344824580000000e+01
PdAg_1_9_100,  5.056601140297000e-01,  4.451027227055714e-01,  2.439421044072207e+00, -1.394988375096874e+01,  1.344824580000000e+01
PdAg_1_9_100,  5.190263630918930e-01,  4.564273878045448e-01,  2.439421044072207e+00, -1.743735468871093e+01,  1.344824580000000e+01
PdAg_1_9_100,  5.224295719363120e-01,  4.790767180024906e-01,  2.439421044072207e+00, -2.441229656419530e+01,  1.344824580000000e+01
PdAg_1_9_100,  5.250038067660980e-01,  5.017260482004363e-01,  2.439421044072207e+00, -3.138723843967967e+01,  1.344824580000000e+01
PdAg_1_9_100,  5.324653140763990e-01,  5.130507132994088e-01,  2.439421044072207e+00, -3.487470937742186e+01,  1.344824580000000e+01
PdAg_1_9_100,  5.301609565427799e-01,  5.357000434973546e-01,  2.439421044072207e+00, -4.184965125290623e+01,  1.344824580000000e+01
PdAg_1_9_100,  5.311850747278510e-01,  5.470247085963279e-01,  2.439421044072207e+00, -4.533712219064841e+01,  1.344824580000000e+01
PdAg_1_9_100,  5.354507873556270e-01,  5.696740387942737e-01,  2.439421044072207e+00, -5.231206406613278e+01,  1.344824580000000e+01
