# c0 + a0 * (std_dev / surface_area) + a1 * (av_E_def_subsurf * time) + a2 * (particle_diameter * time) + a3 * (av_bulk_int_dist * time) + a4 * (av_BE_H_subsurf + av_mu_C_critical_surf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.106323070916557; Max AE: 0.625542590627541
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -1.207277157848815e+01, -1.488602452532863e-02, -3.488653803311049e-04,  1.703179565722383e-03, -5.881967853576859e-01, -2.444010495239081e+00, 
# 3   , -1.423417012277734e+01, -2.377583637701645e-02, -4.825239424307625e-04,  2.701062831020826e-03, -6.037657843770156e-01, -2.595069962613276e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; g * m^-2 * nm;                                    3|4|div; (std_dev / surface_area); $\left(\frac{ std_{dev} }{ surface_{area} } \right)$; (std_dev ./ surface_area); std_dev,surface_area
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; min * nm;                                         2|0|mult; (particle_diameter * time); $\left(particle_{diameter} time\right)$; (particle_diameter .* time); particle_diameter,time
# 3;  1; A * min;                                          8|0|mult; (av_bulk_int_dist * time); $\left(av_{bulk, int, dist} time\right)$; (av_bulk_int_dist .* time); av_bulk_int_dist,time
# 4;  1; eV;                                               19|11|add; (av_BE_H_subsurf + av_mu_C_critical_surf); $\left(av_{BE, H, subsurf} + av_{mu, C, critical, surf}\right)$; (av_BE_H_subsurf + av_mu_C_critical_surf); av_BE_H_subsurf,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.929580134110400e-02,  2.819771019688769e-01,  4.109589041095890e-02,  2.781000000000000e+00,  8.100000000000000e+01,  3.881790000000000e+01, -5.484000000000000e+00
PdAg_1_9_100,  3.628741788873400e-01,  2.748925500738696e-01,  4.109589041095890e-02,  8.343000000000000e+00,  2.430000000000000e+02,  1.164537000000000e+02, -5.484000000000000e+00
PdAg_1_9_100,  3.099375324862660e-01,  2.713502741263661e-01,  4.109589041095890e-02,  1.112400000000000e+01,  3.240000000000000e+02,  1.552716000000000e+02, -5.484000000000000e+00
PdAg_1_9_100,  2.856868471553150e-01,  2.642657222313592e-01,  4.109589041095890e-02,  1.668600000000000e+01,  4.860000000000000e+02,  2.329074000000000e+02, -5.484000000000000e+00
PdAg_1_9_100,  2.813651505179750e-01,  2.607234462838558e-01,  4.109589041095890e-02,  1.946700000000000e+01,  5.670000000000000e+02,  2.717253000000000e+02, -5.484000000000000e+00
PdAg_1_9_100,  2.739275035497000e-01,  2.500966184413450e-01,  4.109589041095890e-02,  2.781000000000000e+01,  8.100000000000000e+02,  3.881790000000000e+02, -5.484000000000000e+00
PdAg_1_9_100,  2.725813187048580e-01,  2.465543424938420e-01,  4.109589041095890e-02,  3.059100000000000e+01,  8.910000000000000e+02,  4.269969000000000e+02, -5.484000000000000e+00
PdAg_1_9_100,  2.699577938430830e-01,  2.394697905988351e-01,  4.109589041095890e-02,  3.615300000000000e+01,  1.053000000000000e+03,  5.046327000000000e+02, -5.484000000000000e+00
PdAg_1_9_100,  2.650229112638520e-01,  2.253006868088209e-01,  4.109589041095890e-02,  4.727699999999999e+01,  1.377000000000000e+03,  6.599043000000000e+02, -5.484000000000000e+00
PdAg_1_9_100,  2.621887653386570e-01,  2.146738589663097e-01,  4.109589041095890e-02,  5.562000000000000e+01,  1.620000000000000e+03,  7.763579999999999e+02, -5.484000000000000e+00
