# c0 + a0 * (std_dev / surface_area) + a1 * (av_E_def_subsurf * time) + a2 * (time / av_BE_H_surf) + a3 * (total_metal_loading / time) + a4 * (av_mu_C_critical_surf^3)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.106032694764286; Max AE: 0.511214382989136
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -1.521609171037103e+01, -8.578511326054654e-03, -3.515288912179690e-03,  3.459350418776690e+02, -1.024748262446966e-02,  2.005295627042355e-01, 
# 3   , -1.681284507710201e+01, -1.515751239662088e-02, -7.381987729546121e-03,  6.114879846921522e+02, -1.044063873881039e-02,  2.983870567580077e-02, 
# Feature Rung, Units, and Expressions
# 0;  1; g * m^-2 * nm;                                    3|4|div; (std_dev / surface_area); $\left(\frac{ std_{dev} }{ surface_{area} } \right)$; (std_dev ./ surface_area); std_dev,surface_area
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; eV^-1 * min;                                      0|16|div; (time / av_BE_H_surf); $\left(\frac{ time }{ av_{BE, H, surf} } \right)$; (time ./ av_BE_H_surf); time,av_BE_H_surf
# 3;  1; min^-1;                                           1|0|div; (total_metal_loading / time); $\left(\frac{ total_{metal, loading} }{ time } \right)$; (total_metal_loading ./ time); total_metal_loading,time
# 4;  1; eV^3;                                             11|cb; (av_mu_C_critical_surf^3); $\left(av_{mu, C, critical, surf}^3\right)$; (av_mu_C_critical_surf).^3; av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.929580134110400e-02,  5.805101843302399e-01,  4.109589041095890e-02,  2.781000000000000e+00, -6.250000000000000e+00,  9.407407407407407e-04, -6.652858860799999e+01
PdAg_1_9_100,  3.628741788873400e-01,  3.597808240408519e-01,  4.109589041095890e-02,  8.343000000000000e+00, -1.875000000000000e+01,  3.135802469135802e-04, -6.652858860799999e+01
PdAg_1_9_100,  3.099375324862660e-01,  3.307749407822022e-01,  4.109589041095890e-02,  1.112400000000000e+01, -2.500000000000000e+01,  2.351851851851852e-04, -6.652858860799999e+01
PdAg_1_9_100,  2.856868471553150e-01,  2.998827732269175e-01,  4.109589041095890e-02,  1.668600000000000e+01, -3.750000000000000e+01,  1.567901234567901e-04, -6.652858860799999e+01
PdAg_1_9_100,  2.813651505179750e-01,  2.902480320839926e-01,  4.109589041095890e-02,  1.946700000000000e+01, -4.375000000000000e+01,  1.343915343915344e-04, -6.652858860799999e+01
PdAg_1_9_100,  2.739275035497000e-01,  2.706419568707659e-01,  4.109589041095890e-02,  2.781000000000000e+01, -6.249999999999999e+01,  9.407407407407407e-05, -6.652858860799999e+01
PdAg_1_9_100,  2.725813187048580e-01,  2.657971708691839e-01,  4.109589041095890e-02,  3.059100000000000e+01, -6.875000000000000e+01,  8.552188552188552e-05, -6.652858860799999e+01
PdAg_1_9_100,  2.699577938430830e-01,  2.574730611913801e-01,  4.109589041095890e-02,  3.615300000000000e+01, -8.125000000000000e+01,  7.236467236467236e-05, -6.652858860799999e+01
PdAg_1_9_100,  2.650229112638520e-01,  2.440376943660317e-01,  4.109589041095890e-02,  4.727699999999999e+01, -1.062500000000000e+02,  5.533769063180828e-05, -6.652858860799999e+01
PdAg_1_9_100,  2.621887653386570e-01,  2.355073545272077e-01,  4.109589041095890e-02,  5.562000000000000e+01, -1.250000000000000e+02,  4.703703703703704e-05, -6.652858860799999e+01
