# c0 + a0 * (av_E_b_C_subsurf / std_dev) + a1 * (av_E_def_subsurf * time) + a2 * (av_mu_C_critical_surf^6)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.143999085238733; Max AE: 0.825843732788769
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  1.274601269885176e-01, -3.985707685627128e-03,  3.074721461133966e-05,  1.056874190362821e-01, 
# 3   ,  1.182533491249708e-01, -5.810665410875140e-03,  3.013519749058691e-05,  4.755256750720615e-02, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * nm^-1;                                       13|3|div; (av_E_b_C_subsurf / std_dev); $\left(\frac{ av_{E, b, C, subsurf} }{ std_{dev} } \right)$; (av_E_b_C_subsurf ./ std_dev); av_E_b_C_subsurf,std_dev
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; eV^6;                                             11|sp; (av_mu_C_critical_surf^6); $\left(av_{mu, C, critical, surf}^6\right)$; (av_mu_C_critical_surf).^6; av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.929580134110400e-02,  4.294023085513357e-01,  1.559000000000000e+00,  2.781000000000000e+00,  4.426053102172505e+03
PdAg_1_9_100,  3.628741788873400e-01,  4.072338024038776e-01,  1.559000000000000e+00,  8.343000000000000e+00,  4.426053102172505e+03
PdAg_1_9_100,  3.099375324862660e-01,  3.961495493301486e-01,  1.559000000000000e+00,  1.112400000000000e+01,  4.426053102172505e+03
PdAg_1_9_100,  2.856868471553150e-01,  3.739810431826905e-01,  1.559000000000000e+00,  1.668600000000000e+01,  4.426053102172505e+03
PdAg_1_9_100,  2.813651505179750e-01,  3.628967901089615e-01,  1.559000000000000e+00,  1.946700000000000e+01,  4.426053102172505e+03
PdAg_1_9_100,  2.739275035497000e-01,  3.296440308877744e-01,  1.559000000000000e+00,  2.781000000000000e+01,  4.426053102172505e+03
PdAg_1_9_100,  2.725813187048580e-01,  3.185597778140453e-01,  1.559000000000000e+00,  3.059100000000000e+01,  4.426053102172505e+03
PdAg_1_9_100,  2.699577938430830e-01,  2.963912716665872e-01,  1.559000000000000e+00,  3.615300000000000e+01,  4.426053102172505e+03
PdAg_1_9_100,  2.650229112638520e-01,  2.520542593716711e-01,  1.559000000000000e+00,  4.727699999999999e+01,  4.426053102172505e+03
PdAg_1_9_100,  2.621887653386570e-01,  2.188015001504839e-01,  1.559000000000000e+00,  5.562000000000000e+01,  4.426053102172505e+03
