# c0 + a0 * (std_dev / surface_area) + a1 * (av_E_def_subsurf * time) + a2 * (time / av_bulk_int_dist) + a3 * (time / av_delta_M1_M2_subsurf) + a4 * (exp(9.770944e-01*av_BE_H_surf))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.10630097721154; Max AE: 0.63855835880875
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -1.225543512821864e+01, -7.395578192190455e-02,  9.762203783088279e-02, -1.363834127289591e-03, -3.610220876493014e+01,  5.142463147435426e+00, 
# 3   , -1.407022204888084e+01, -1.369303675139391e-01,  1.827043875870135e-01, -2.527677588849261e-03, -3.940555668631013e+01,  5.400142854952913e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; g * m^-2 * nm;                                    3|4|div; (std_dev / surface_area); $\left(\frac{ std_{dev} }{ surface_{area} } \right)$; (std_dev ./ surface_area); std_dev,surface_area
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; A^-1 * min;                                       0|8|div; (time / av_bulk_int_dist); $\left(\frac{ time }{ av_{bulk, int, dist} } \right)$; (time ./ av_bulk_int_dist); time,av_bulk_int_dist
# 3;  1; min;                                              0|15|div; (time / av_delta_M1_M2_subsurf); $\left(\frac{ time }{ av_{delta, M1, M2, subsurf} } \right)$; (time ./ av_delta_M1_M2_subsurf); time,av_delta_M1_M2_subsurf
# 4;  1; Unitless;                                         16|exp:9.7709444894961e-01,0.0000000000000e+00; (exp(9.770944e-01*av_BE_H_surf)); $\left(\exp{ \left(9.771e-01av_{BE, H, surf} \right)}\right)$; exp(9.770944e-01.*av_BE_H_surf); av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.929580134110400e-02,  2.622266589384167e-01,  4.109589041095890e-02,  2.781000000000000e+00,  4.694998956666899e+00,  1.866703539823009e+02,  1.211744532014140e-01
PdAg_1_9_100,  3.628741788873400e-01,  2.583805327875853e-01,  4.109589041095890e-02,  8.343000000000000e+00,  1.408499687000070e+01,  5.600110619469027e+02,  1.211744532014140e-01
PdAg_1_9_100,  3.099375324862660e-01,  2.564574697121705e-01,  4.109589041095890e-02,  1.112400000000000e+01,  1.877999582666759e+01,  7.466814159292036e+02,  1.211744532014140e-01
PdAg_1_9_100,  2.856868471553150e-01,  2.526113435613383e-01,  4.109589041095890e-02,  1.668600000000000e+01,  2.816999374000139e+01,  1.120022123893805e+03,  1.211744532014140e-01
PdAg_1_9_100,  2.813651505179750e-01,  2.506882804859235e-01,  4.109589041095890e-02,  1.946700000000000e+01,  3.286499269666829e+01,  1.306692477876106e+03,  1.211744532014140e-01
PdAg_1_9_100,  2.739275035497000e-01,  2.449190912596765e-01,  4.109589041095890e-02,  2.781000000000000e+01,  4.694998956666898e+01,  1.866703539823009e+03,  1.211744532014140e-01
PdAg_1_9_100,  2.725813187048580e-01,  2.429960281842599e-01,  4.109589041095890e-02,  3.059100000000000e+01,  5.164498852333588e+01,  2.053373893805310e+03,  1.211744532014140e-01
PdAg_1_9_100,  2.699577938430830e-01,  2.391499020334294e-01,  4.109589041095890e-02,  3.615300000000000e+01,  6.103498643666968e+01,  2.426714601769911e+03,  1.211744532014140e-01
PdAg_1_9_100,  2.650229112638520e-01,  2.314576497317658e-01,  4.109589041095890e-02,  4.727699999999999e+01,  7.981498226333727e+01,  3.173396017699115e+03,  1.211744532014140e-01
PdAg_1_9_100,  2.621887653386570e-01,  2.256884605055197e-01,  4.109589041095890e-02,  5.562000000000000e+01,  9.389997913333796e+01,  3.733407079646018e+03,  1.211744532014140e-01
PdAg_1_9_100,  2.609797547787540e-01,  2.237653974301040e-01,  4.109589041095890e-02,  5.840100000000000e+01,  9.859497809000487e+01,  3.920077433628319e+03,  1.211744532014140e-01
PdAg_1_9_100,  2.597681369110620e-01,  2.218423343546883e-01,  4.109589041095890e-02,  6.118200000000000e+01,  1.032899770466718e+02,  4.106747787610620e+03,  1.211744532014140e-01
PdAg_1_9_100,  2.586590858830060e-01,  2.199192712792735e-01,  4.109589041095890e-02,  6.396299999999999e+01,  1.079849760033387e+02,  4.293418141592921e+03,  1.211744532014140e-01
PdAg_1_9_100,  2.564021611090790e-01,  2.179962082038570e-01,  4.109589041095890e-02,  6.674400000000000e+01,  1.126799749600056e+02,  4.480088495575222e+03,  1.211744532014140e-01
PdAg_1_9_100,  2.562832756759230e-01,  2.160731451284413e-01,  4.109589041095890e-02,  6.952499999999999e+01,  1.173749739166725e+02,  4.666758849557523e+03,  1.211744532014140e-01
PdAg_1_9_100,  2.537741737812260e-01,  2.141500820530265e-01,  4.109589041095890e-02,  7.230600000000000e+01,  1.220699728733394e+02,  4.853429203539823e+03,  1.211744532014140e-01
PdAg_1_9_100,  2.518192543109310e-01,  2.122270189776117e-01,  4.109589041095890e-02,  7.508699999999999e+01,  1.267649718300063e+02,  5.040099557522124e+03,  1.211744532014140e-01
PdAg_1_9_100,  2.496764650829220e-01,  2.103039559021934e-01,  4.109589041095890e-02,  7.786799999999999e+01,  1.314599707866732e+02,  5.226769911504425e+03,  1.211744532014140e-01
PdAg_1_9_100,  2.479231710514490e-01,  2.083808928267777e-01,  4.109589041095890e-02,  8.064900000000000e+01,  1.361549697433400e+02,  5.413440265486726e+03,  1.211744532014140e-01
PdAg_1_9_100,  2.453013105463630e-01,  2.064578297513656e-01,  4.109589041095890e-02,  8.342999999999999e+01,  1.408499687000070e+02,  5.600110619469026e+03,  1.211744532014140e-01
PdAg_1_5_100,  5.770639017232591e-01,  3.576797697694697e-01,  5.128205128205128e-02,  2.744999999999996e+00,  4.709849982556117e+00,  1.910377358490557e+02,  1.150215572687829e-01
PdAg_1_5_100,  3.293542674131830e-01,  3.539125178176424e-01,  5.128205128205128e-02,  5.489999999999991e+00,  9.419699965112233e+00,  3.820754716981114e+02,  1.150215572687829e-01
PdAg_1_5_100,  2.398208440226360e-01,  3.463780139139853e-01,  5.128205128205128e-02,  1.097999999999998e+01,  1.883939993022447e+01,  7.641509433962228e+02,  1.150215572687829e-01
PdAg_1_5_100,  2.303037511075600e-01,  3.426107619621580e-01,  5.128205128205128e-02,  1.372499999999998e+01,  2.354924991278058e+01,  9.551886792452785e+02,  1.150215572687829e-01
PdAg_1_5_100,  2.261682956735730e-01,  3.388435100103299e-01,  5.128205128205128e-02,  1.646999999999997e+01,  2.825909989533670e+01,  1.146226415094334e+03,  1.150215572687829e-01
PdAg_1_5_100,  2.236877838869310e-01,  3.350762580585026e-01,  5.128205128205128e-02,  1.921499999999997e+01,  3.296894987789282e+01,  1.337264150943390e+03,  1.150215572687829e-01
PdAg_1_5_100,  2.195369868150280e-01,  3.313090061066736e-01,  5.128205128205128e-02,  2.195999999999997e+01,  3.767879986044893e+01,  1.528301886792446e+03,  1.150215572687829e-01
PdAg_1_5_100,  2.164592134781930e-01,  3.275417541548463e-01,  5.128205128205128e-02,  2.470499999999996e+01,  4.238864984300506e+01,  1.719339622641501e+03,  1.150215572687829e-01
PdAg_1_5_100,  2.121100061106850e-01,  3.200072502511900e-01,  5.128205128205128e-02,  3.019499999999995e+01,  5.180834980811728e+01,  2.101415094339613e+03,  1.150215572687829e-01
PdAg_1_5_100,  2.074551680388040e-01,  3.124727463475337e-01,  5.128205128205128e-02,  3.568499999999995e+01,  6.122804977322952e+01,  2.483490566037724e+03,  1.150215572687829e-01
PdAg_1_5_100,  2.024470208367670e-01,  3.011709904920484e-01,  5.128205128205128e-02,  4.391999999999993e+01,  7.535759972089787e+01,  3.056603773584891e+03,  1.150215572687829e-01
PdAg_1_5_100,  2.013479605126910e-01,  2.974037385402212e-01,  5.128205128205128e-02,  4.666499999999993e+01,  8.006744970345399e+01,  3.247641509433947e+03,  1.150215572687829e-01
PdAg_1_5_100,  1.963439311488950e-01,  2.823347307329104e-01,  5.128205128205128e-02,  5.764499999999990e+01,  9.890684963367846e+01,  4.011792452830170e+03,  1.150215572687829e-01
PdAg_1_5_100,  1.940684048443220e-01,  2.785674787810831e-01,  5.128205128205128e-02,  6.038999999999990e+01,  1.036166996162346e+02,  4.202830188679225e+03,  1.150215572687829e-01
PdAg_1_5_100,  1.926261364587620e-01,  2.748002268292550e-01,  5.128205128205128e-02,  6.313499999999990e+01,  1.083265495987907e+02,  4.393867924528281e+03,  1.150215572687829e-01
PdAg_1_5_100,  1.864446344370330e-01,  2.597312190219406e-01,  5.128205128205128e-02,  7.411499999999988e+01,  1.271659495290152e+02,  5.158018867924504e+03,  1.150215572687829e-01
PdAg_1_5_100,  1.848761965650050e-01,  2.559639670701152e-01,  5.128205128205128e-02,  7.685999999999987e+01,  1.318757995115713e+02,  5.349056603773560e+03,  1.150215572687829e-01
PdAg_1_5_100,  1.846523109974680e-01,  2.521967151182861e-01,  5.128205128205128e-02,  7.960499999999988e+01,  1.365856494941274e+02,  5.540094339622615e+03,  1.150215572687829e-01
PdAg_1_1_100,  1.535896786579120e+00,  1.214391353981694e+00,  5.797101449275362e-02,  2.565000000000000e+00,  4.785537043601559e+00,  2.163461538461539e+02,  8.863803421601002e-02
PdAg_1_1_100,  1.542341149952750e+00,  1.196808383740343e+00,  5.797101449275362e-02,  5.130000000000000e+00,  9.571074087203119e+00,  4.326923076923077e+02,  8.863803421601002e-02
PdAg_1_1_100,  1.010936655602070e+00,  1.056144621809532e+00,  5.797101449275362e-02,  2.565000000000000e+01,  4.785537043601560e+01,  2.163461538461539e+03,  8.863803421601002e-02
PdAg_1_1_100,  9.741100506334990e-01,  1.038561651568180e+00,  5.797101449275362e-02,  2.821500000000000e+01,  5.264090747961716e+01,  2.379807692307692e+03,  8.863803421601002e-02
PdAg_1_1_100,  9.478991583993770e-01,  1.020978681326828e+00,  5.797101449275362e-02,  3.078000000000000e+01,  5.742644452321871e+01,  2.596153846153846e+03,  8.863803421601002e-02
PdAg_1_1_100,  9.217389182624810e-01,  1.003395711085477e+00,  5.797101449275362e-02,  3.334500000000000e+01,  6.221198156682027e+01,  2.812500000000000e+03,  8.863803421601002e-02
PdAg_1_1_100,  8.596665013433460e-01,  9.330638301200700e-01,  5.797101449275362e-02,  4.360500000000000e+01,  8.135412974122652e+01,  3.677884615384616e+03,  8.863803421601002e-02
PdAg_1_1_100,  8.441400331191570e-01,  9.154808598787187e-01,  5.797101449275362e-02,  4.617000000000000e+01,  8.613966678482807e+01,  3.894230769230770e+03,  8.863803421601002e-02
PdAg_1_1_100,  8.305147648333780e-01,  8.978978896373684e-01,  5.797101449275362e-02,  4.873500000000000e+01,  9.092520382842963e+01,  4.110576923076923e+03,  8.863803421601002e-02
PdAg_1_1_100,  8.196082741920870e-01,  8.803149193960180e-01,  5.797101449275362e-02,  5.130000000000000e+01,  9.571074087203120e+01,  4.326923076923077e+03,  8.863803421601002e-02
PdAg_1_1_100,  7.909704423439380e-01,  8.275660086719616e-01,  5.797101449275362e-02,  5.899500000000000e+01,  1.100673520028359e+02,  4.975961538461539e+03,  8.863803421601002e-02
PdAg_1_1_100,  7.507945291751720e-01,  7.572341277065553e-01,  5.797101449275362e-02,  6.925500000000000e+01,  1.292095001772421e+02,  5.841346153846154e+03,  8.863803421601002e-02
PdAg_1_1_100,  7.431020909817240e-01,  7.396511574652054e-01,  5.797101449275362e-02,  7.182000000000001e+01,  1.339950372208437e+02,  6.057692307692308e+03,  8.863803421601002e-02
PdAg_1_1_100,  7.318398412815810e-01,  7.044852169825015e-01,  5.797101449275362e-02,  7.695000000000000e+01,  1.435661113080468e+02,  6.490384615384615e+03,  8.863803421601002e-02
PdAu_1_9_100,  1.349591588597210e+00,  7.110332297884597e-01,  4.477611940298507e-02,  3.753000000000000e+00,  4.709740440971253e+00,  1.444313683534824e+02,  1.071379620270003e-01
PdAu_1_9_100,  8.319575347159480e-01,  6.962712105260741e-01,  4.477611940298507e-02,  7.506000000000000e+00,  9.419480881942507e+00,  2.888627367069648e+02,  1.071379620270003e-01
PdAu_1_9_100,  6.672603147247390e-01,  6.667471720013002e-01,  4.477611940298507e-02,  1.501200000000000e+01,  1.883896176388501e+01,  5.777254734139296e+02,  1.071379620270003e-01
PdAu_1_9_100,  6.293690562214960e-01,  6.519851527389137e-01,  4.477611940298507e-02,  1.876500000000000e+01,  2.354870220485627e+01,  7.221568417674121e+02,  1.071379620270003e-01
