# c0 + a0 * ((ln(1.0*time-2.098546e+00)) / surface_area) + a1 * ((exp(2.789935e+00*av_mu_C_critical_surf)) / (|av_d_band_center_surf - av_BE_H_surf|)) + a2 * ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00882123619379456; Max AE: 0.0652530498344377
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  3.044642379154999e-01,  1.287599439951550e+03, -5.552486702897999e-01,  1.910345875247957e+00, 
# 3   ,  4.982484303719315e-01,  8.087059272097541e+02, -5.203793526609424e-01,  1.784158422046519e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; g * m^-2;                                         0|log:1.0000000000000e+00,-2.0985459605508e+00|4|div; ((ln(1.0*time-2.098546e+00)) / surface_area); $\left(\frac{ \left(\ln{ \left(1.0time-2.099e+00 \right)}\right) }{ surface_{area} } \right)$; (log(1.0*time-2.098546e+00) ./ surface_area); time,surface_area
# 1;  2; eV^-1;                                            11|exp:2.7899354951170e+00,0.0000000000000e+00|18|16|abd|div; ((exp(2.789935e+00*av_mu_C_critical_surf)) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\exp{ \left(2.790e+00av_{mu, C, critical, surf} \right)}\right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; (exp(2.789935e+00.*av_mu_C_critical_surf) ./ abs(av_d_band_center_surf - av_BE_H_surf)); av_mu_C_critical_surf,av_d_band_center_surf,av_BE_H_surf
# 2;  2; A;                                                8|6|div|14|6|add|mult; ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA)); $\left(\left(\frac{ av_{bulk, int, dist} }{ av_{EA} } \right) \left(av_{E, def, subsurf} + av_{EA}\right)\right)$; ((av_bulk_int_dist ./ av_EA) .* (av_E_def_subsurf + av_EA)); av_bulk_int_dist,av_EA,av_E_def_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.739314961236501e-02,  6.576556879422811e-02,  3.333891636420671e-02,  7.196637743187581e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.236301709318101e-02,  7.083032901421348e-02,  4.997390855462266e-02,  7.196637743187581e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.106406789827700e-02,  7.208677151730335e-02,  5.410064117744871e-02,  7.196637743187581e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.232835059269099e-02,  7.383369910582825e-02,  5.983835145989557e-02,  7.196637743187581e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.403354012486200e-02,  7.449243900832335e-02,  6.200195499837670e-02,  7.196637743187581e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.624140955711101e-02,  7.600835890666434e-02,  6.698093022620538e-02,  7.196637743187581e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.655976498278901e-02,  7.641185588077613e-02,  6.830619908823754e-02,  7.196637743187581e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.690934710656100e-02,  7.711778297726278e-02,  7.062478698322240e-02,  7.196637743187581e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.677065317745700e-02,  7.824850278835248e-02,  7.433858870532632e-02,  7.196637743187581e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.735004744771500e-02,  7.893209685850421e-02,  7.658382471344344e-02,  7.196637743187581e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.746072776044501e-02,  7.913714354527111e-02,  7.725729194286522e-02,  7.196637743187581e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.767667904030801e-02,  7.933258011803966e-02,  7.789919515654462e-02,  7.196637743187581e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.765536965325100e-02,  7.951926720372314e-02,  7.851236104742830e-02,  7.196637743187581e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.697005438102600e-02,  7.969795475786211e-02,  7.909925281298405e-02,  7.196637743187581e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.857665605556700e-02,  7.986930026278270e-02,  7.966202992629551e-02,  7.196637743187581e-06,  3.357049373881932e+00
