# c0 + a0 * ((particle_diameter^3) * (av_EA / time)) + a1 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a2 * ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)) + a3 * (exp(4.197089e-03*((time+4.802114e+02) / (av_mu_C_critical_subsurf+3.925463e+00)))) + a4 * ((av_BE_H_subsurf - av_d_band_center_surf) * (av_E_def_subsurf * std_dev))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.0927760016664575; Max AE: 0.523217242959016
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  1.449335267941371e-02, -6.833955897885680e-07, -1.011293535922378e+01,  2.029425028301907e+00, -4.020669472651634e-01,  1.106062253879429e+00, 
# 3   ,  1.193451233593536e-02, -1.132981512961066e-06, -2.086316581743785e+01,  3.198697069835932e+00, -8.889867364287159e-02,  7.256215746267696e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * min^-1 * nm^3;                               2|cb|6|0|div|mult; ((particle_diameter^3) * (av_EA / time)); $\left(\left(particle_{diameter}^3\right) \left(\frac{ av_{EA} }{ time } \right)\right)$; ((particle_diameter).^3 .* (av_EA ./ time)); particle_diameter,av_EA,time
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; eV * nm;                                          3|2|add|14|1|mult|mult; ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)); $\left(\left(std_{dev} + particle_{diameter}\right) \left(av_{E, def, subsurf} total_{metal, loading}\right)\right)$; ((std_dev + particle_diameter) .* (av_E_def_subsurf .* total_metal_loading)); std_dev,particle_diameter,av_E_def_subsurf,total_metal_loading
# 3;  2; Unitless;                                         0|12|div|exp:4.1970893719162e-03,0.0000000000000e+00,4.8021135795926e+02,3.9254633706112e+00; (exp(4.197089e-03*((time+4.802114e+02) / (av_mu_C_critical_subsurf+3.925463e+00)))); $\left(\exp{ \left(4.197e-03\left(\frac{ time +4.802e+02 }{ av_{mu, C, critical, subsurf}+3.925e+00 } \right) \right)}\right)$; exp(4.197089e-03.*((time+4.802114e+02) ./ (av_mu_C_critical_subsurf+3.925463e+00))); time,av_mu_C_critical_subsurf
# 4;  2; eV^2 * nm;                                        19|18|sub|14|3|mult|mult; ((av_BE_H_subsurf - av_d_band_center_surf) * (av_E_def_subsurf * std_dev)); $\left(\left(av_{BE, H, subsurf} - av_{d, band, center, surf}\right) \left(av_{E, def, subsurf} std_{dev}\right)\right)$; ((av_BE_H_subsurf - av_d_band_center_surf) .* (av_E_def_subsurf .* std_dev)); av_BE_H_subsurf,av_d_band_center_surf,av_E_def_subsurf,std_dev
# Number of Samples Per Task
# Task, n_samples               
# 2   , 212                   
# 3   , 219                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.929580134110400e-02,  5.925130443001203e-01,  1.967680000000000e+01,  7.660313335186942e+01,  2.354580000000000e-02,  2.240723611644666e-02,  1.507302000000000e+00
PdAg_1_9_100,  6.062451827416920e-01,  4.453832737315773e-01,  9.838400000000000e+00,  1.532062667037388e+02,  2.354580000000000e-02,  2.019674828795277e-02,  1.507302000000000e+00
PdAg_1_9_100,  3.628741788873400e-01,  3.937569857700755e-01,  6.558933333333333e+00,  2.298094000556082e+02,  2.354580000000000e-02,  1.820432646342861e-02,  1.507302000000000e+00
PdAg_1_9_100,  3.099375324862660e-01,  3.662948222188132e-01,  4.919200000000000e+00,  3.064125334074777e+02,  2.354580000000000e-02,  1.640845829547540e-02,  1.507302000000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  3.486982921404302e-01,  3.935360000000000e+00,  3.830156667593470e+02,  2.354580000000000e-02,  1.478975364319231e-02,  1.507302000000000e+00
PdAg_1_9_100,  2.856868471553150e-01,  3.361788799822971e-01,  3.279466666666667e+00,  4.596188001112164e+02,  2.354580000000000e-02,  1.333073521518084e-02,  1.507302000000000e+00
PdAg_1_9_100,  2.773647395214370e-01,  3.191171139076451e-01,  2.459600000000000e+00,  6.128250668149553e+02,  2.354580000000000e-02,  1.083029850685396e-02,  1.507302000000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  3.129356218366957e-01,  2.186311111111111e+00,  6.894282001668247e+02,  2.354580000000000e-02,  9.761882799359170e-03,  1.507302000000000e+00
PdAg_1_9_100,  2.739275035497000e-01,  3.077602053629035e-01,  1.967680000000000e+00,  7.660313335186941e+02,  2.354580000000000e-02,  8.798866968266601e-03,  1.507302000000000e+00
PdAg_1_9_100,  2.710137208355010e-01,  2.995531005044250e-01,  1.639733333333333e+00,  9.192376002224329e+02,  2.354580000000000e-02,  7.148469626784324e-03,  1.507302000000000e+00
PdAg_1_9_100,  2.691444146104700e-01,  2.933322456716245e-01,  1.405485714285714e+00,  1.072443866926172e+03,  2.354580000000000e-02,  5.807636163764489e-03,  1.507302000000000e+00
PdAg_1_9_100,  2.679801391469650e-01,  2.907591698292079e-01,  1.311786666666667e+00,  1.149047000278041e+03,  2.354580000000000e-02,  5.234709231339315e-03,  1.507302000000000e+00
PdAg_1_9_100,  2.658907762370700e-01,  2.884705479444229e-01,  1.229800000000000e+00,  1.225650133629911e+03,  2.354580000000000e-02,  4.718301898393558e-03,  1.507302000000000e+00
PdAg_1_9_100,  2.637375021423530e-01,  2.845893527357123e-01,  1.093155555555556e+00,  1.378856400333649e+03,  2.354580000000000e-02,  3.833293301547638e-03,  1.507302000000000e+00
PdAg_1_9_100,  2.642144249687690e-01,  2.829356938227048e-01,  1.035621052631579e+00,  1.455459533685519e+03,  2.354580000000000e-02,  3.455136524777709e-03,  1.507302000000000e+00
PdAg_1_9_100,  2.621887653386570e-01,  2.814411302105340e-01,  9.838399999999999e-01,  1.532062667037388e+03,  2.354580000000000e-02,  3.114285150064882e-03,  1.507302000000000e+00
PdAg_1_9_100,  2.609797547787540e-01,  2.800862808090367e-01,  9.369904761904762e-01,  1.608665800389258e+03,  2.354580000000000e-02,  2.807058976211837e-03,  1.507302000000000e+00
PdAg_1_9_100,  2.597681369110620e-01,  2.788546672097166e-01,  8.944000000000000e-01,  1.685268933741127e+03,  2.354580000000000e-02,  2.530140856166393e-03,  1.507302000000000e+00
