# c0 + a0 * ((av_E_def_subsurf * std_dev) / (av_E_coh * surface_area)) + a1 * (exp(2.833024e-03*((time+6.857443e+02) / (av_mu_C_critical_surf+4.051996e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.147911472797307; Max AE: 0.82316783410827
# Coefficients
# Task   a0                      a1                      c0
# 2   , -1.612661555244511e+02,  4.646884941781907e+00,  7.944574983342071e-01, 
# 3   , -1.921631759157655e+02,  4.673508649535024e+00,  6.900145301782379e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; atom * g * m^-2 * nm;                             14|3|mult|9|4|mult|div; ((av_E_def_subsurf * std_dev) / (av_E_coh * surface_area)); $\left(\frac{ \left(av_{E, def, subsurf} std_{dev}\right) }{ \left(av_{E, coh} surface_{area}\right) } \right)$; ((av_E_def_subsurf .* std_dev) ./ (av_E_coh .* surface_area)); av_E_def_subsurf,std_dev,av_E_coh,surface_area
# 1;  2; Unitless;                                         0|11|div|exp:2.8330238636700e-03,0.0000000000000e+00,6.8574428615179e+02,4.0519955672898e+00; (exp(2.833024e-03*((time+6.857443e+02) / (av_mu_C_critical_surf+4.051996e+00)))); $\left(\exp{ \left(2.833e-03\left(\frac{ time +6.857e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.833024e-03.*((time+6.857443e+02) ./ (av_mu_C_critical_surf+4.051996e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 57                    
# 3   , 51                    
# Excluded Indexes: [ 6, 10, 12, 16, 25, 26, 27, 33, 34, 35, 37, 50, 52, 56, 60, 61, 64, 66, 70, 76, 80, 81, 84, 97, 99, 101, 108, 109, 111, 113, 119, 126, 129, 130, 147, 149, 155, 163, 174, 175, 176, 177, 183, 190, 211, 217, 225, 227, 230, 241, 242, 257, 264, 266, 276, 277, 279, 288, 295, 296, 297, 299, 309, 314, 316, 318, 327, 329, 334, 335, 336, 343, 351, 361, 367, 368, 370, 376, 386, 387, 388, 390, 399, 410, 427, 433, 435, 441, 445, 448, 456, 458, 459, 469, 472, 477, 483, 486, 487, 492, 494, 499, 500, 501, 508, 514, 524, 530 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  2.813651505179750e-01,  3.447738657872780e-01,  2.788456332232389e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.725813187048580e-01,  3.447738657872780e-01,  2.788456332232389e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.699577938430830e-01,  3.447738657872780e-01,  2.788456332232389e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.650229112638520e-01,  3.447738657872780e-01,  2.788456332232389e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.537741737812260e-01,  3.447738657872780e-01,  2.788456332232389e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.518192543109310e-01,  3.447738657872780e-01,  2.788456332232389e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.496764650829220e-01,  3.447738657872780e-01,  2.788456332232389e-03,  0.000000000000000e+00
PdAg_1_5_100,  5.770639017232591e-01,  2.524693251018630e-01,  3.363661428177552e-03,  9.825372942401795e-05
PdAg_1_5_100,  3.293542674131830e-01,  2.523948161192463e-01,  3.363661428177552e-03,  8.221955092589749e-05
PdAg_1_5_100,  2.303037511075600e-01,  2.522366312699006e-01,  3.363661428177552e-03,  4.817849948445987e-05
PdAg_1_5_100,  2.236877838869310e-01,  2.521695228941335e-01,  3.363661428177552e-03,  3.373691622859095e-05
PdAg_1_5_100,  2.121100061106850e-01,  2.520896239186763e-01,  3.363661428177552e-03,  1.654282245218379e-05
PdAg_1_5_100,  2.013479605126910e-01,  2.520391467029786e-01,  3.363661428177552e-03,  5.680230343677411e-06
PdAg_1_5_100,  1.963439311488950e-01,  2.520256942409412e-01,  3.363661428177552e-03,  2.785288418961312e-06
PdAg_1_5_100,  1.940684048443220e-01,  2.520235820665983e-01,  3.363661428177552e-03,  2.330752881835365e-06
PdAg_1_5_100,  1.891192110734720e-01,  2.520190978558561e-01,  3.363661428177552e-03,  1.365760032149954e-06
PdAg_1_1_100,  1.208605384312000e+00,  1.110364184743181e+00,  3.220611916264090e-03,  1.797510373176616e-01
PdAg_1_1_100,  1.010936655602070e+00,  1.039173856904636e+00,  3.220611916264090e-03,  1.644310264436144e-01
PdAg_1_1_100,  9.741100506334990e-01,  1.016818564928116e+00,  3.220611916264090e-03,  1.596202139839568e-01
