# c0 + a0 * ((av_delta_M1_M2_subsurf^6) / (total_metal_loading * time)) + a1 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a2 * (exp(4.197089e-03*((time+4.802114e+02) / (av_mu_C_critical_subsurf+3.925463e+00)))) + a3 * ((av_mu_C_critical_surf^6) / sqrt(std_dev))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.104845399810399; Max AE: 0.645409745034824
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  1.512093326098998e+05, -5.686461902942812e-07,  2.335089562837124e+00,  2.390305851240565e-05,  1.333388788313918e-01, 
# 3   ,  1.049581781380503e+05, -1.213204719980127e-06,  2.603602513101040e+00,  1.721139474781197e-05,  5.626726486616340e-03, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-1;                                           15|sp|1|0|mult|div; ((av_delta_M1_M2_subsurf^6) / (total_metal_loading * time)); $\left(\frac{ \left(av_{delta, M1, M2, subsurf}^6\right) }{ \left(total_{metal, loading} time\right) } \right)$; ((av_delta_M1_M2_subsurf).^6 ./ (total_metal_loading .* time)); av_delta_M1_M2_subsurf,total_metal_loading,time
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; Unitless;                                         0|12|div|exp:4.1970893719162e-03,0.0000000000000e+00,4.8021135795926e+02,3.9254633706112e+00; (exp(4.197089e-03*((time+4.802114e+02) / (av_mu_C_critical_subsurf+3.925463e+00)))); $\left(\exp{ \left(4.197e-03\left(\frac{ time +4.802e+02 }{ av_{mu, C, critical, subsurf}+3.925e+00 } \right) \right)}\right)$; exp(4.197089e-03.*((time+4.802114e+02) ./ (av_mu_C_critical_subsurf+3.925463e+00))); time,av_mu_C_critical_subsurf
# 3;  2; eV^6 * nm^-0.5;                                   11|sp|3|sqrt|div; ((av_mu_C_critical_surf^6) / sqrt(std_dev)); $\left(\frac{ \left(av_{mu, C, critical, surf}^6\right) }{ \left(\sqrt{ std_{dev} }\right) } \right)$; ((av_mu_C_critical_surf).^6 ./ sqrt(std_dev)); av_mu_C_critical_surf,std_dev
# Number of Samples Per Task
# Task, n_samples               
# 2   , 212                   
# 3   , 219                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.728800064675422e-01,  8.344743950358039e-07,  7.660313335186942e+01,  2.240723611644666e-02,  2.555382949986874e+03
PdAg_1_9_100,  6.062451827416920e-01,  3.045846011537955e-01,  4.172371975179019e-07,  1.532062667037388e+02,  2.019674828795277e-02,  2.555382949986874e+03
PdAg_1_9_100,  3.628741788873400e-01,  2.788585049410662e-01,  2.781581316786013e-07,  2.298094000556082e+02,  1.820432646342861e-02,  2.555382949986874e+03
PdAg_1_9_100,  3.099375324862660e-01,  2.641064054831175e-01,  2.086185987589510e-07,  3.064125334074777e+02,  1.640845829547540e-02,  2.555382949986874e+03
PdAg_1_9_100,  2.919675286925200e-01,  2.539740092466396e-01,  1.668948790071608e-07,  3.830156667593470e+02,  1.478975364319231e-02,  2.555382949986874e+03
PdAg_1_9_100,  2.856868471553150e-01,  2.463174999183440e-01,  1.390790658393006e-07,  4.596188001112164e+02,  1.333073521518084e-02,  2.555382949986874e+03
PdAg_1_9_100,  2.773647395214370e-01,  2.351341229169126e-01,  1.043092993794755e-07,  6.128250668149553e+02,  1.083029850685396e-02,  2.555382949986874e+03
PdAg_1_9_100,  2.742250823045090e-01,  2.308432120758277e-01,  9.271937722620042e-08,  6.894282001668247e+02,  9.761882799359170e-03,  2.555382949986874e+03
PdAg_1_9_100,  2.739275035497000e-01,  2.271489202648134e-01,  8.344743950358038e-08,  7.660313335186941e+02,  8.798866968266601e-03,  2.555382949986874e+03
PdAg_1_9_100,  2.710137208355010e-01,  2.211049692257369e-01,  6.953953291965032e-08,  9.192376002224329e+02,  7.148469626784324e-03,  2.555382949986874e+03
PdAg_1_9_100,  2.691444146104700e-01,  2.163847362175912e-01,  5.960531393112883e-08,  1.072443866926172e+03,  5.807636163764489e-03,  2.555382949986874e+03
PdAg_1_9_100,  2.679801391469650e-01,  2.144024817881698e-01,  5.563162633572026e-08,  1.149047000278041e+03,  5.234709231339315e-03,  2.555382949986874e+03
PdAg_1_9_100,  2.658907762370700e-01,  2.126273130167513e-01,  5.215464968973774e-08,  1.225650133629911e+03,  4.718301898393558e-03,  2.555382949986874e+03
PdAg_1_9_100,  2.637375021423530e-01,  2.095973663224462e-01,  4.635968861310021e-08,  1.378856400333649e+03,  3.833293301547638e-03,  2.555382949986874e+03
PdAg_1_9_100,  2.642144249687690e-01,  2.083018280065185e-01,  4.391970500188441e-08,  1.455459533685519e+03,  3.455136524777709e-03,  2.555382949986874e+03
PdAg_1_9_100,  2.621887653386570e-01,  2.071302959749148e-01,  4.172371975179019e-08,  1.532062667037388e+03,  3.114285150064882e-03,  2.555382949986874e+03
