# c0 + a0 * ((ln(-1.0*av_delta_M1_M2_subsurf+9.347000e-02)) * (total_metal_loading / time)) + a1 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a2 * (exp(4.197089e-03*((time+4.802114e+02) / (av_mu_C_critical_subsurf+3.925463e+00)))) + a3 * ((av_mu_C_critical_surf^6) / sqrt(std_dev))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.104746230869109; Max AE: 0.508554209706392
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -6.506277476846645e+01, -5.287911166331324e-07,  2.228860139265501e+00,  2.560174992065374e-05,  1.263858126480178e-01, 
# 3   , -5.976790082502408e+01, -1.171616465979464e-06,  2.477711163394184e+00,  1.927051556347338e-05, -1.339427655136125e-02, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-1;                                           15|log:-1.0000000000000e+00,9.3470000100000e-02|1|0|div|mult; ((ln(-1.0*av_delta_M1_M2_subsurf+9.347000e-02)) * (total_metal_loading / time)); $\left(\left(\ln{ \left(-1.0av_{delta, M1, M2, subsurf}+9.347e-02 \right)}\right) \left(\frac{ total_{metal, loading} }{ time } \right)\right)$; (log(-1.0*av_delta_M1_M2_subsurf+9.347000e-02) .* (total_metal_loading ./ time)); av_delta_M1_M2_subsurf,total_metal_loading,time
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; Unitless;                                         0|12|div|exp:4.1970893719162e-03,0.0000000000000e+00,4.8021135795926e+02,3.9254633706112e+00; (exp(4.197089e-03*((time+4.802114e+02) / (av_mu_C_critical_subsurf+3.925463e+00)))); $\left(\exp{ \left(4.197e-03\left(\frac{ time +4.802e+02 }{ av_{mu, C, critical, subsurf}+3.925e+00 } \right) \right)}\right)$; exp(4.197089e-03.*((time+4.802114e+02) ./ (av_mu_C_critical_subsurf+3.925463e+00))); time,av_mu_C_critical_subsurf
# 3;  2; eV^6 * nm^-0.5;                                   11|sp|3|sqrt|div; ((av_mu_C_critical_surf^6) / sqrt(std_dev)); $\left(\frac{ \left(av_{mu, C, critical, surf}^6\right) }{ \left(\sqrt{ std_{dev} }\right) } \right)$; ((av_mu_C_critical_surf).^6 ./ sqrt(std_dev)); av_mu_C_critical_surf,std_dev
# Number of Samples Per Task
# Task, n_samples               
# 2   , 212                   
# 3   , 219                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.929580134110400e-02,  4.777322121383022e-01, -3.627604828390653e-03,  7.660313335186942e+01,  2.240723611644666e-02,  2.555382949986874e+03
PdAg_1_9_100,  6.062451827416920e-01,  3.547538189233266e-01, -1.813802414195326e-03,  1.532062667037388e+02,  2.019674828795277e-02,  2.555382949986874e+03
PdAg_1_9_100,  3.628741788873400e-01,  3.109354762985223e-01, -1.209201609463551e-03,  2.298094000556082e+02,  1.820432646342861e-02,  2.555382949986874e+03
PdAg_1_9_100,  3.099375324862660e-01,  2.872237272756243e-01, -9.069012070976632e-04,  3.064125334074777e+02,  1.640845829547540e-02,  2.555382949986874e+03
PdAg_1_9_100,  2.919675286925200e-01,  2.717742521475551e-01, -7.255209656781307e-04,  3.830156667593470e+02,  1.478975364319231e-02,  2.555382949986874e+03
PdAg_1_9_100,  2.856868471553150e-01,  2.606143958778643e-01, -6.046008047317755e-04,  4.596188001112164e+02,  1.333073521518084e-02,  2.555382949986874e+03
PdAg_1_9_100,  2.773647395214370e-01,  2.451260065592986e-01, -4.534506035488316e-04,  6.128250668149553e+02,  1.083029850685396e-02,  2.555382949986874e+03
PdAg_1_9_100,  2.742250823045090e-01,  2.394260664883508e-01, -4.030672031545170e-04,  6.894282001668247e+02,  9.761882799359170e-03,  2.555382949986874e+03
PdAg_1_9_100,  2.739275035497000e-01,  2.346166647669844e-01, -3.627604828390653e-04,  7.660313335186941e+02,  8.798866968266601e-03,  2.555382949986874e+03
PdAg_1_9_100,  2.710137208355010e-01,  2.269234452074496e-01, -3.023004023658878e-04,  9.192376002224329e+02,  7.148469626784324e-03,  2.555382949986874e+03
PdAg_1_9_100,  2.691444146104700e-01,  2.210441146938361e-01, -2.591146305993324e-04,  1.072443866926172e+03,  5.807636163764489e-03,  2.555382949986874e+03
PdAg_1_9_100,  2.679801391469650e-01,  2.186027191783594e-01, -2.418403218927102e-04,  1.149047000278041e+03,  5.234709231339315e-03,  2.555382949986874e+03
PdAg_1_9_100,  2.658907762370700e-01,  2.164277872523320e-01, -2.267253017744158e-04,  1.225650133629911e+03,  4.718301898393558e-03,  2.555382949986874e+03
PdAg_1_9_100,  2.637375021423530e-01,  2.127351708391070e-01, -2.015336015772585e-04,  1.378856400333649e+03,  3.833293301547638e-03,  2.555382949986874e+03
PdAg_1_9_100,  2.642144249687690e-01,  2.111616823045645e-01, -1.909265699152975e-04,  1.455459533685519e+03,  3.455136524777709e-03,  2.555382949986874e+03
PdAg_1_9_100,  2.621887653386570e-01,  2.097403545848448e-01, -1.813802414195327e-04,  1.532062667037388e+03,  3.114285150064882e-03,  2.555382949986874e+03
PdAg_1_9_100,  2.609797547787540e-01,  2.084531261274519e-01, -1.727430870662216e-04,  1.608665800389258e+03,  2.807058976211837e-03,  2.555382949986874e+03
