# c0 + a0 * (av_E_def_subsurf * std_dev) + a1 * (ln(1.0*time-9.344652e+00)) + a2 * (av_BE_H_surf^3)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.144441908576541; Max AE: 0.420081372082261
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -6.778999113882891e-01, -1.435455510080286e-01, -1.776909358720270e-01, -3.848495759895436e-01, 
# 3   , -8.194387561836350e-01, -1.656312834048564e-01, -1.672215903122423e-01, -2.354415047909542e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * nm;                                          14|3|mult; (av_E_def_subsurf * std_dev); $\left(av_{E, def, subsurf} std_{dev}\right)$; (av_E_def_subsurf .* std_dev); av_E_def_subsurf,std_dev
# 1;  1; Unitless;                                         0|log:1.0000000000000e+00,-9.3446519048564e+00; (ln(1.0*time-9.344652e+00)); $\left(\ln{ \left(1.0time-9.345e+00 \right)}\right)$; log(1.0*time-9.344652e+00); time
# 2;  1; eV^3;                                             16|cb; (av_BE_H_surf^3); $\left(av_{BE, H, surf}^3\right)$; (av_BE_H_surf).^3; av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 45                    
# 3   , 42                    
# Excluded Indexes: [ 1, 6, 10, 12, 24, 26, 34, 37, 43, 47, 56, 61, 65, 66, 70, 72, 78, 80, 81, 91, 98, 99, 100, 101, 111, 114, 116, 119, 126, 131, 142, 154, 161, 164, 166, 170, 172, 183, 184, 188, 192, 210, 217, 225, 227, 231, 236, 240, 242, 245, 247, 249, 251, 269, 274, 277, 279, 280, 288, 297, 298, 300, 302, 304, 316, 317, 318, 319, 328, 340, 354, 367, 368, 374, 376, 378, 380, 386, 390, 394, 403, 404, 405, 406, 415, 420, 429 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  3.628741788873400e-01,  4.932723838025637e-01,  6.180000000000000e-01,  3.438985918944315e+00, -1.007769600000000e+01
PdAg_1_9_100,  2.742250823045090e-01,  3.094050270616156e-01,  6.180000000000000e-01,  4.719884946812231e+00, -1.007769600000000e+01
PdAg_1_9_100,  2.699577938430830e-01,  2.529861369328784e-01,  6.180000000000000e-01,  5.112923182637330e+00, -1.007769600000000e+01
PdAg_1_9_100,  2.679801391469650e-01,  2.313722543754569e-01,  6.180000000000000e-01,  5.263494777546687e+00, -1.007769600000000e+01
PdAg_1_9_100,  2.496764650829220e-01,  1.385890877753489e-01,  6.180000000000000e-01,  5.909862191573462e+00, -1.007769600000000e+01
PdAg_1_9_100,  2.453013105463630e-01,  1.284431005258904e-01,  6.180000000000000e-01,  5.980543499201666e+00, -1.007769600000000e+01
PdAg_1_5_100,  3.293542674131830e-01,  5.783299529386009e-01,  8.133333333333320e-01,  2.871038745705020e+00, -1.084277570370365e+01
PdAg_1_5_100,  2.195369868150280e-01,  3.313463824812089e-01,  8.133333333333320e-01,  4.591632443823730e+00, -1.084277570370365e+01
PdAg_1_5_100,  2.050856479851930e-01,  2.453040539796095e-01,  8.133333333333320e-01,  5.191040282641298e+00, -1.084277570370365e+01
PdAg_1_5_100,  2.038357874315140e-01,  2.349035335854071e-01,  8.133333333333320e-01,  5.263494777546687e+00, -1.084277570370365e+01
PdAg_1_5_100,  1.969854579108610e-01,  1.918823216273727e-01,  8.133333333333320e-01,  5.563199029304571e+00, -1.084277570370365e+01
PdAg_1_5_100,  1.940684048443220e-01,  1.777338941766951e-01,  8.133333333333320e-01,  5.661763055506165e+00, -1.084277570370365e+01
PdAg_1_5_100,  1.848761965650050e-01,  1.421203669852991e-01,  8.133333333333320e-01,  5.909862191573462e+00, -1.084277570370365e+01
PdAg_1_1_100,  1.055882869290930e+00,  1.132746429299236e+00,  7.600000000000000e-01,  4.719884946812231e+00, -1.525299200000000e+01
PdAg_1_1_100,  9.217389182624810e-01,  1.076327539170499e+00,  7.600000000000000e-01,  5.112923182637330e+00, -1.525299200000000e+01
PdAg_1_1_100,  8.704807885278290e-01,  1.054713656613078e+00,  7.600000000000000e-01,  5.263494777546687e+00, -1.525299200000000e+01
PdAg_1_1_100,  8.441400331191570e-01,  1.027389419242470e+00,  7.600000000000000e-01,  5.453847158228127e+00, -1.525299200000000e+01
PdAg_1_1_100,  7.431020909817240e-01,  9.619304900129698e-01,  7.600000000000000e-01,  5.909862191573462e+00, -1.525299200000000e+01
PdAu_1_9_100,  5.621689151329150e-01,  5.133995549982562e-01,  8.340000000000001e-01,  4.591632443823730e+00, -1.194616965600000e+01
PdAu_1_9_100,  4.067073142923030e-01,  3.666870351872681e-01,  8.340000000000001e-01,  5.613694909575679e+00, -1.194616965600000e+01
PdAu_1_9_100,  3.637516913038650e-01,  3.469088989320505e-01,  8.340000000000001e-01,  5.751477906793834e+00, -1.194616965600000e+01
PdAu_1_9_100,  3.428479548992100e-01,  3.350915734519070e-01,  8.340000000000001e-01,  5.833802474829262e+00, -1.194616965600000e+01
PdAu_1_9_100,  2.941179610415640e-01,  3.140275522528876e-01,  8.340000000000001e-01,  5.980543499201666e+00, -1.194616965600000e+01
PdAu_1_5_100,  9.021296624907440e-01,  8.200728968328875e-01,  8.100000000000001e-01,  3.438985918944315e+00, -1.264933700000000e+01
PdAu_1_5_100,  3.573866337301770e-01,  4.707448399707600e-01,  8.100000000000001e-01,  5.872555294024352e+00, -1.264933700000000e+01
PdAu_1_1_100,  1.368525440581490e+00,  1.600108398303855e+00,  6.900000000000001e-01,  3.438985918944315e+00, -1.658137500000000e+01
PdAu_1_1_100,  1.375403513065910e+00,  1.480551910706122e+00,  6.900000000000001e-01,  4.271867793430601e+00, -1.658137500000000e+01
PdAu_1_1_100,  1.373744965692370e+00,  1.399925958594553e+00,  6.900000000000001e-01,  4.833542826515110e+00, -1.658137500000000e+01
PdAu_1_1_100,  1.371141469094290e+00,  1.359822151434170e+00,  6.900000000000001e-01,  5.112923182637330e+00, -1.658137500000000e+01
PdAu_1_1_100,  1.373085783877660e+00,  1.338208268876748e+00,  6.900000000000001e-01,  5.263494777546687e+00, -1.658137500000000e+01
PdAu_1_1_100,  1.366064850288740e+00,  1.302821089338469e+00,  6.900000000000001e-01,  5.510017078584773e+00, -1.658137500000000e+01
PdCu_1_9_100,  1.526024088055680e+00,  1.105942715973419e+00,  9.960000000000000e-01,  2.871038745705020e+00, -1.450893051900000e+01
PdCu_1_9_100,  1.034608588052540e+00,  7.962942907589274e-01,  9.960000000000000e-01,  5.028182753582856e+00, -1.450893051900000e+01
PdCu_1_9_100,  9.563227208864350e-01,  7.841301791776463e-01,  9.960000000000000e-01,  5.112923182637330e+00, -1.450893051900000e+01
PdCu_1_9_100,  8.449794825658240e-01,  7.528186975248146e-01,  9.960000000000000e-01,  5.331052420589682e+00, -1.450893051900000e+01
PdCu_1_9_100,  7.493113795885260e-01,  7.271291170819458e-01,  9.960000000000000e-01,  5.510017078584773e+00, -1.450893051900000e+01
PdCu_1_9_100,  6.865509411088950e-01,  7.122466257050388e-01,  9.960000000000000e-01,  5.613694909575679e+00, -1.450893051900000e+01
PdCu_1_5_100,  1.497039982385720e+00,  1.387477253195188e+00,  3.200000000000000e-01,  4.833542826515110e+00, -1.509974808796302e+01
PdCu_1_5_100,  1.191168272738520e+00,  1.243894430826836e+00,  3.200000000000000e-01,  5.833802474829262e+00, -1.509974808796302e+01
PdCu_1_1_100,  1.563647246165220e+00,  1.791989036350291e+00,  7.800000000000000e-01,  3.798974078316387e+00, -1.829539787500000e+01
PdCu_1_1_100,  1.582347966937370e+00,  1.659796378302773e+00,  7.800000000000000e-01,  4.719884946812231e+00, -1.829539787500000e+01
PdCu_1_1_100,  1.571012043582240e+00,  1.538742393658580e+00,  7.800000000000000e-01,  5.563199029304571e+00, -1.829539787500000e+01
PdCu_1_1_100,  1.569171672846750e+00,  1.531493934701428e+00,  7.800000000000000e-01,  5.613694909575679e+00, -1.829539787500000e+01
PdCu_1_1_100,  1.567080664913700e+00,  1.524593966207902e+00,  7.800000000000000e-01,  5.661763055506165e+00, -1.829539787500000e+01
PdCu_1_1_100,  1.574772995010610e+00,  1.518010510371386e+00,  7.800000000000000e-01,  5.707626238240040e+00, -1.829539787500000e+01
PdAg_1_9_150,  1.406213195749280e-01,  1.828357210969808e-01,  6.180000000000000e-01,  4.591632443823730e+00, -1.007769600000000e+01
PdAg_1_9_150,  1.405953069002490e-01,  1.258654370408352e-01,  6.180000000000000e-01,  4.935590921262391e+00, -1.007769600000000e+01
PdAg_1_9_150,  1.397242340760080e-01,  3.072249538220916e-02,  6.180000000000000e-01,  5.510017078584773e+00, -1.007769600000000e+01
PdAg_1_9_150,  1.402381040506890e-01, -2.007763344048079e-03,  6.180000000000000e-01,  5.707626238240040e+00, -1.007769600000000e+01
PdAg_1_5_150,  3.409918655612450e-01,  6.753032657029944e-01,  8.133333333333320e-01,  1.424396202209501e+00, -1.084277570370365e+01
PdAg_1_5_150,  1.969897665915870e-01,  3.416241853859809e-01,  8.133333333333320e-01,  3.438985918944315e+00, -1.084277570370365e+01
PdAg_1_5_150,  1.595518743422820e-01,  2.823878243112202e-02,  8.133333333333320e-01,  5.331052420589682e+00, -1.084277570370365e+01
PdAg_1_5_150,  1.529501940452550e-01, -4.139683042498262e-02,  8.133333333333320e-01,  5.751477906793834e+00, -1.084277570370365e+01
PdAg_1_5_150,  1.505538807142990e-01, -5.503235428444072e-02,  8.133333333333320e-01,  5.833802474829262e+00, -1.084277570370365e+01
PdAg_1_5_150,  1.482631369336510e-01, -6.763022278419259e-02,  8.133333333333320e-01,  5.909862191573462e+00, -1.084277570370365e+01
PdAg_1_5_150,  1.472238688346270e-01, -7.358715268211666e-02,  8.133333333333320e-01,  5.945827196344712e+00, -1.084277570370365e+01
PdAg_1_1_150,  8.633057604134300e-01,  9.848596746076103e-01,  7.600000000000000e-01,  4.271867793430601e+00, -1.525299200000000e+01
PdAg_1_1_150,  5.704291826082100e-01,  7.626111272530635e-01,  7.600000000000000e-01,  5.613694909575679e+00, -1.525299200000000e+01
PdAu_1_9_150,  4.981870851273510e-01,  4.495751083547421e-01,  8.340000000000001e-01,  3.798974078316387e+00, -1.194616965600000e+01
PdAu_1_9_150,  2.464841157585250e-01,  1.573642655076992e-01,  8.340000000000001e-01,  5.563199029304571e+00, -1.194616965600000e+01
PdAu_1_9_150,  2.425631658851200e-01,  1.490005680517374e-01,  8.340000000000001e-01,  5.613694909575679e+00, -1.194616965600000e+01
PdAu_1_9_150,  2.177907391913570e-01,  1.125438695316685e-01,  8.340000000000001e-01,  5.833802474829262e+00, -1.194616965600000e+01
PdAu_1_5_150,  3.437331209445970e-01,  5.085004070740072e-01,  8.100000000000001e-01,  4.271867793430601e+00, -1.264933700000000e+01
PdAu_1_5_150,  2.417094698419090e-01,  3.330662979149542e-01,  8.100000000000001e-01,  5.331052420589682e+00, -1.264933700000000e+01
PdAu_1_5_150,  2.276714269277760e-01,  3.127276479245359e-01,  8.100000000000001e-01,  5.453847158228127e+00, -1.264933700000000e+01
PdAu_1_5_150,  1.858297072211160e-01,  2.706938932008590e-01,  8.100000000000001e-01,  5.707626238240040e+00, -1.264933700000000e+01
PdAu_1_5_150,  1.382707042783130e-01,  2.312403628017156e-01,  8.100000000000001e-01,  5.945827196344712e+00, -1.264933700000000e+01
PdAu_1_1_150,  1.363904214447060e+00,  1.190149049242222e+00,  6.900000000000001e-01,  4.719884946812231e+00, -1.658137500000000e+01
PdAu_1_1_150,  1.340663704382180e+00,  1.112110986285807e+00,  6.900000000000001e-01,  5.191040282641298e+00, -1.658137500000000e+01
PdAu_1_1_150,  1.327029424953750e+00,  1.068581946194740e+00,  6.900000000000001e-01,  5.453847158228127e+00, -1.658137500000000e+01
PdAu_1_1_150,  1.315970149549260e+00,  1.042106157989665e+00,  6.900000000000001e-01,  5.613694909575679e+00, -1.658137500000000e+01
