# c0 + a0 * (av_PE / particle_diameter) + a1 * (av_EA / time) + a2 * (av_mu_C_critical_subsurf * av_EA) + a3 * (av_BE_H_subsurf * av_EA) + a4 * (av_W_change_H - av_E_def_subsurf)
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00761257027773116; Max AE: 0.0593047717894329
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -2.169672138785338e-01, -3.319993010087186e-01, -4.632355986229060e-01,  1.099562486488785e+00,  8.240078614715678e-01, -3.737594102593301e-01, 
# 3   , -2.304320606395029e-01, -2.725887328502782e-01, -3.464476579146747e-01,  8.273353586249000e-01,  4.742629641143739e-01, -2.486922693635751e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; nm^-1;                                            7|2|div; (av_PE / particle_diameter); $\left(\frac{ av_{PE} }{ particle_{diameter} } \right)$; (av_PE ./ particle_diameter); av_PE,particle_diameter
# 1;  1; eV * min^-1;                                      6|0|div; (av_EA / time); $\left(\frac{ av_{EA} }{ time } \right)$; (av_EA ./ time); av_EA,time
# 2;  1; eV^2;                                             12|6|mult; (av_mu_C_critical_subsurf * av_EA); $\left(av_{mu, C, critical, subsurf} av_{EA}\right)$; (av_mu_C_critical_subsurf .* av_EA); av_mu_C_critical_subsurf,av_EA
# 3;  1; eV^2;                                             19|6|mult; (av_BE_H_subsurf * av_EA); $\left(av_{BE, H, subsurf} av_{EA}\right)$; (av_BE_H_subsurf .* av_EA); av_BE_H_subsurf,av_EA
# 4;  1; eV;                                               17|14|sub; (av_W_change_H - av_E_def_subsurf); $\left(av_{W, change, H} - av_{E, def, subsurf}\right)$; (av_W_change_H - av_E_def_subsurf); av_W_change_H,av_E_def_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 211                   
# 3   , 220                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  7.460314808079400e-02,  6.613908653181728e-02,  3.261666666666667e-01,  4.554814814814815e-02, -5.498435800000000e+00, -1.761073600000000e+00, -1.030000000000000e-01
PdAg_1_9_100,  7.106406789827700e-02,  7.370006320553053e-02,  3.261666666666667e-01,  2.277407407407408e-02, -5.498435800000000e+00, -1.761073600000000e+00, -1.030000000000000e-01
PdAg_1_9_100,  7.338282477917900e-02,  7.521225854027354e-02,  3.261666666666667e-01,  1.821925925925926e-02, -5.498435800000000e+00, -1.761073600000000e+00, -1.030000000000000e-01
PdAg_1_9_100,  7.403354012486200e-02,  7.694048177997932e-02,  3.261666666666667e-01,  1.301375661375661e-02, -5.498435800000000e+00, -1.761073600000000e+00, -1.030000000000000e-01
PdAg_1_9_100,  7.484064918597000e-02,  7.748055154238716e-02,  3.261666666666667e-01,  1.138703703703704e-02, -5.498435800000000e+00, -1.761073600000000e+00, -1.030000000000000e-01
PdAg_1_9_100,  7.551852479397100e-02,  7.790060580203824e-02,  3.261666666666667e-01,  1.012181069958848e-02, -5.498435800000000e+00, -1.761073600000000e+00, -1.030000000000000e-01
PdAg_1_9_100,  7.624140955711101e-02,  7.823664920975866e-02,  3.261666666666667e-01,  9.109629629629629e-03, -5.498435800000000e+00, -1.761073600000000e+00, -1.030000000000000e-01
PdAg_1_9_100,  7.655976498278901e-02,  7.851159381607549e-02,  3.261666666666667e-01,  8.281481481481482e-03, -5.498435800000000e+00, -1.761073600000000e+00, -1.030000000000000e-01
PdAg_1_9_100,  7.670706670425401e-02,  7.874071432133951e-02,  3.261666666666667e-01,  7.591358024691358e-03, -5.498435800000000e+00, -1.761073600000000e+00, -1.030000000000000e-01
PdAg_1_9_100,  7.690934710656100e-02,  7.893458551810124e-02,  3.261666666666667e-01,  7.007407407407408e-03, -5.498435800000000e+00, -1.761073600000000e+00, -1.030000000000000e-01
