# c0 + a0 * ((av_d_band_center_surf / std_dev) / (|av_W_change_H|)) + a1 * (exp(2.495688e-03*((time+6.551006e+02) / (av_mu_C_critical_surf+4.051988e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.157740525696668; Max AE: 0.572511146115031
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  1.786317753104548e-02, -4.516720760023382e+00,  6.900854539545214e-01, 
# 3   ,  1.629396704230601e-02, -4.483189841394044e+00,  8.881920892820784e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; nm^-1;                                            18|3|div|17|abs|div; ((av_d_band_center_surf / std_dev) / (|av_W_change_H|)); $\left(\frac{ \left(\frac{ av_{d, band, center, surf} }{ std_{dev} } \right) }{ \left(\left|av_{W, change, H}\right|\right) } \right)$; ((av_d_band_center_surf ./ std_dev) ./ abs(av_W_change_H)); av_d_band_center_surf,std_dev,av_W_change_H
# 1;  2; Unitless;                                         0|11|div|exp:2.4956884865303e-03,0.0000000000000e+00,6.5510057021588e+02,4.0519880820795e+00; (exp(2.495688e-03*((time+6.551006e+02) / (av_mu_C_critical_surf+4.051988e+00)))); $\left(\exp{ \left(2.496e-03\left(\frac{ time +6.551e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.495688e-03.*((time+6.551006e+02) ./ (av_mu_C_critical_surf+4.051988e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 219                   
# 3   , 212                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.663043529102590e-01, -1.252750809061489e+01,  0.000000000000000e+00
PdAg_1_9_100,  4.212956441336370e-01,  4.663043529102590e-01, -1.252750809061489e+01,  0.000000000000000e+00
PdAg_1_9_100,  4.889175556194310e-01,  4.663043529102590e-01, -1.252750809061489e+01,  0.000000000000000e+00
PdAg_1_9_100,  5.190263630918930e-01,  4.663043529102590e-01, -1.252750809061489e+01,  0.000000000000000e+00
PdAg_1_9_100,  5.343009987338970e-01,  4.663043529102590e-01, -1.252750809061489e+01,  0.000000000000000e+00
PdAg_1_9_100,  5.224295719363120e-01,  4.663043529102590e-01, -1.252750809061489e+01,  0.000000000000000e+00
PdAg_1_9_100,  5.245052994310410e-01,  4.663043529102590e-01, -1.252750809061489e+01,  0.000000000000000e+00
PdAg_1_9_100,  5.250038067660980e-01,  4.663043529102590e-01, -1.252750809061489e+01,  0.000000000000000e+00
PdAg_1_9_100,  5.309811253181910e-01,  4.663043529102590e-01, -1.252750809061489e+01,  0.000000000000000e+00
PdAg_1_9_100,  5.301609565427799e-01,  4.663043529102590e-01, -1.252750809061489e+01,  0.000000000000000e+00
PdAg_1_9_100,  5.311850747278510e-01,  4.663043529102590e-01, -1.252750809061489e+01,  0.000000000000000e+00
PdAg_1_9_100,  5.331594707700800e-01,  4.663043529102590e-01, -1.252750809061489e+01,  0.000000000000000e+00
PdAg_1_9_100,  5.337303696543760e-01,  4.663043529102590e-01, -1.252750809061489e+01,  0.000000000000000e+00
