# c0 + a0 * ((surface_area / std_dev) / (ln(-1.0*av_E_def_subsurf+3.842386e-01))) + a1 * (exp(2.495688e-03*((time+6.551006e+02) / (av_mu_C_critical_surf+4.051988e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.158496498823833; Max AE: 0.591514311086636
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  2.076847307895040e-02, -4.745286577123901e+00,  7.537139330743494e-01, 
# 3   ,  2.126734228457168e-02, -4.685298044241060e+00,  9.725619481301325e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; g^-1 * m^2 * nm^-1;                               4|3|div|14|log:-1.0000000000000e+00,3.8423860444001e-01|div; ((surface_area / std_dev) / (ln(-1.0*av_E_def_subsurf+3.842386e-01))); $\left(\frac{ \left(\frac{ surface_{area} }{ std_{dev} } \right) }{ \left(\ln{ \left(-1.0av_{E, def, subsurf}+3.842e-01 \right)}\right) } \right)$; ((surface_area ./ std_dev) ./ log(-1.0*av_E_def_subsurf+3.842386e-01)); surface_area,std_dev,av_E_def_subsurf
# 1;  2; Unitless;                                         0|11|div|exp:2.4956884865303e-03,0.0000000000000e+00,6.5510057021588e+02,4.0519880820795e+00; (exp(2.495688e-03*((time+6.551006e+02) / (av_mu_C_critical_surf+4.051988e+00)))); $\left(\exp{ \left(2.496e-03\left(\frac{ time +6.551e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.495688e-03.*((time+6.551006e+02) ./ (av_mu_C_critical_surf+4.051988e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 219                   
# 3   , 212                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.606855457249119e-01, -1.410928893209932e+01,  0.000000000000000e+00
PdAg_1_9_100,  4.212956441336370e-01,  4.606855457249119e-01, -1.410928893209932e+01,  0.000000000000000e+00
PdAg_1_9_100,  4.889175556194310e-01,  4.606855457249119e-01, -1.410928893209932e+01,  0.000000000000000e+00
PdAg_1_9_100,  5.190263630918930e-01,  4.606855457249119e-01, -1.410928893209932e+01,  0.000000000000000e+00
PdAg_1_9_100,  5.343009987338970e-01,  4.606855457249119e-01, -1.410928893209932e+01,  0.000000000000000e+00
PdAg_1_9_100,  5.224295719363120e-01,  4.606855457249119e-01, -1.410928893209932e+01,  0.000000000000000e+00
PdAg_1_9_100,  5.245052994310410e-01,  4.606855457249119e-01, -1.410928893209932e+01,  0.000000000000000e+00
PdAg_1_9_100,  5.250038067660980e-01,  4.606855457249119e-01, -1.410928893209932e+01,  0.000000000000000e+00
PdAg_1_9_100,  5.309811253181910e-01,  4.606855457249119e-01, -1.410928893209932e+01,  0.000000000000000e+00
PdAg_1_9_100,  5.301609565427799e-01,  4.606855457249119e-01, -1.410928893209932e+01,  0.000000000000000e+00
PdAg_1_9_100,  5.311850747278510e-01,  4.606855457249119e-01, -1.410928893209932e+01,  0.000000000000000e+00
PdAg_1_9_100,  5.331594707700800e-01,  4.606855457249119e-01, -1.410928893209932e+01,  0.000000000000000e+00
PdAg_1_9_100,  5.337303696543760e-01,  4.606855457249119e-01, -1.410928893209932e+01,  0.000000000000000e+00
PdAg_1_9_100,  5.357515610659280e-01,  4.606855457249119e-01, -1.410928893209932e+01,  0.000000000000000e+00
PdAg_1_9_100,  5.338785022320920e-01,  4.606855457249119e-01, -1.410928893209932e+01,  0.000000000000000e+00
