# c0 + a0 * ((time / av_W_change_H) * (av_d_band_center_surf - av_mu_C_critical_surf)) + a1 * ((surface_area^2) / (av_E_def_subsurf * std_dev)) + a2 * (exp(2.495688e-03*((time+6.551006e+02) / (av_mu_C_critical_surf+4.051988e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.1308949607224; Max AE: 0.507889342450679
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  2.565518857252226e-06, -3.131074532620756e-05, -4.824948062430185e+00,  7.348204113558815e-01, 
# 3   ,  1.661143296569963e-05, -3.829126849261205e-05, -4.930997460639992e+00,  9.886284802204650e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; min;                                              0|17|div|18|11|sub|mult; ((time / av_W_change_H) * (av_d_band_center_surf - av_mu_C_critical_surf)); $\left(\left(\frac{ time }{ av_{W, change, H} } \right) \left(av_{d, band, center, surf} - av_{mu, C, critical, surf}\right)\right)$; ((time ./ av_W_change_H) .* (av_d_band_center_surf - av_mu_C_critical_surf)); time,av_W_change_H,av_d_band_center_surf,av_mu_C_critical_surf
# 1;  2; eV^-1 * g^-2 * m^4 * nm^-1;                       4|sq|14|3|mult|div; ((surface_area^2) / (av_E_def_subsurf * std_dev)); $\left(\frac{ \left(surface_{area}^2\right) }{ \left(av_{E, def, subsurf} std_{dev}\right) } \right)$; ((surface_area).^2 ./ (av_E_def_subsurf .* std_dev)); surface_area,av_E_def_subsurf,std_dev
# 2;  2; Unitless;                                         0|11|div|exp:2.4956884865303e-03,0.0000000000000e+00,6.5510057021588e+02,4.0519880820795e+00; (exp(2.495688e-03*((time+6.551006e+02) / (av_mu_C_critical_surf+4.051988e+00)))); $\left(\exp{ \left(2.496e-03\left(\frac{ time +6.551e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.495688e-03.*((time+6.551006e+02) ./ (av_mu_C_critical_surf+4.051988e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 219                   
# 3   , 212                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.648894262889010e-01,  2.372330097087374e+01,  8.622977346278318e+03,  0.000000000000000e+00
PdAg_1_9_100,  4.212956441336370e-01,  4.649502888648980e-01,  4.744660194174747e+01,  8.622977346278318e+03,  0.000000000000000e+00
PdAg_1_9_100,  4.889175556194310e-01,  4.650111514408952e-01,  7.116990291262121e+01,  8.622977346278318e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.190263630918930e-01,  4.651328765928892e-01,  1.186165048543687e+02,  8.622977346278318e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.343009987338970e-01,  4.651937391688862e-01,  1.423398058252424e+02,  8.622977346278318e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.224295719363120e-01,  4.652546017448834e-01,  1.660631067961162e+02,  8.622977346278318e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.245052994310410e-01,  4.653154643208804e-01,  1.897864077669899e+02,  8.622977346278318e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.250038067660980e-01,  4.653763268968774e-01,  2.135097087378636e+02,  8.622977346278318e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.309811253181910e-01,  4.654980520488715e-01,  2.609563106796111e+02,  8.622977346278318e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.301609565427799e-01,  4.655589146248686e-01,  2.846796116504848e+02,  8.622977346278318e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.311850747278510e-01,  4.656197772008656e-01,  3.084029126213586e+02,  8.622977346278318e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.331594707700800e-01,  4.656806397768626e-01,  3.321262135922323e+02,  8.622977346278318e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.337303696543760e-01,  4.658023649288567e-01,  3.795728155339798e+02,  8.622977346278318e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.357515610659280e-01,  4.658632275048538e-01,  4.032961165048535e+02,  8.622977346278318e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.338785022320920e-01,  4.659240900808508e-01,  4.270194174757273e+02,  8.622977346278318e+03,  0.000000000000000e+00
