# c0 + a0 * (std_dev / av_bulk_int_dist) + a1 * (ln(1.0*time-2.826084e+00)) + a2 * (av_BE_H_subsurf^3)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.152656669698767; Max AE: 0.71814403190402
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -4.941360168947396e-01, -1.850226506707559e-01, -2.099109197271721e-01,  1.124683416075313e+00, 
# 3   , -3.902748917831151e-01, -2.111778219332641e-01, -2.015024261418214e-01,  9.966305341879533e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; A^-1 * nm;                                        3|8|div; (std_dev / av_bulk_int_dist); $\left(\frac{ std_{dev} }{ av_{bulk, int, dist} } \right)$; (std_dev ./ av_bulk_int_dist); std_dev,av_bulk_int_dist
# 1;  1; Unitless;                                         0|log:1.0000000000000e+00,-2.8260841995340e+00; (ln(1.0*time-2.826084e+00)); $\left(\ln{ \left(1.0time-2.826e+00 \right)}\right)$; log(1.0*time-2.826084e+00); time
# 2;  1; eV^3;                                             19|cb; (av_BE_H_subsurf^3); $\left(av_{BE, H, subsurf}^3\right)$; (av_BE_H_subsurf).^3; av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 173                   
# 3   , 172                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.929580134110400e-02,  7.874398332451241e-01,  1.043333101481533e+00,  2.367802989597523e+00, -2.936493568000000e+00
PdAg_1_9_100,  6.062451827416920e-01,  6.361891444612456e-01,  1.043333101481533e+00,  3.185274192369480e+00, -2.936493568000000e+00
PdAg_1_9_100,  3.628741788873400e-01,  5.540957463027504e-01,  1.043333101481533e+00,  3.628967966406794e+00, -2.936493568000000e+00
PdAg_1_9_100,  2.856868471553150e-01,  4.190351194632286e-01,  1.043333101481533e+00,  4.358936034369778e+00, -2.936493568000000e+00
PdAg_1_9_100,  2.813651505179750e-01,  3.895606683715216e-01,  1.043333101481533e+00,  4.518237887331317e+00, -2.936493568000000e+00
PdAg_1_9_100,  2.773647395214370e-01,  3.641427314713186e-01,  1.043333101481533e+00,  4.655615320894485e+00, -2.936493568000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  3.417986176694993e-01,  1.043333101481533e+00,  4.776379528524286e+00, -2.936493568000000e+00
PdAg_1_9_100,  2.725813187048580e-01,  3.038706132338121e-01,  1.043333101481533e+00,  4.981370670409824e+00, -2.936493568000000e+00
PdAg_1_9_100,  2.699577938430830e-01,  2.724104226890215e-01,  1.043333101481533e+00,  5.151404936110477e+00, -2.936493568000000e+00
PdAg_1_9_100,  2.691444146104700e-01,  2.584825962246578e-01,  1.043333101481533e+00,  5.226681268029147e+00, -2.936493568000000e+00
