# c0 + a0 * (std_dev / av_d_band_center_surf) + a1 * (ln(1.0*time-2.826084e+00)) + a2 * (av_BE_H_subsurf^2)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.152260989297752; Max AE: 0.685756755212292
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  5.308369854569212e-01, -1.843060939843131e-01,  6.642074935742098e-01,  2.408084850228595e-01, 
# 3   ,  4.242296197245946e-01, -2.107757095892166e-01,  6.232336107075713e-01,  1.994948491535435e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; eV^-1 * nm;                                       3|18|div; (std_dev / av_d_band_center_surf); $\left(\frac{ std_{dev} }{ av_{d, band, center, surf} } \right)$; (std_dev ./ av_d_band_center_surf); std_dev,av_d_band_center_surf
# 1;  1; Unitless;                                         0|log:1.0000000000000e+00,-2.8260841995340e+00; (ln(1.0*time-2.826084e+00)); $\left(\ln{ \left(1.0time-2.826e+00 \right)}\right)$; log(1.0*time-2.826084e+00); time
# 2;  1; eV^2;                                             19|sq; (av_BE_H_subsurf^2); $\left(av_{BE, H, subsurf}^2\right)$; (av_BE_H_subsurf).^2; av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 173                   
# 3   , 172                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.929580134110400e-02,  7.550525565533962e-01, -7.749935417204856e-01,  2.367802989597523e+00,  2.050624000000000e+00
PdAg_1_9_100,  6.062451827416920e-01,  6.043876322258385e-01, -7.749935417204856e-01,  3.185274192369480e+00,  2.050624000000000e+00
PdAg_1_9_100,  3.628741788873400e-01,  5.226121658078626e-01, -7.749935417204856e-01,  3.628967966406794e+00,  2.050624000000000e+00
PdAg_1_9_100,  2.856868471553150e-01,  3.880746024683296e-01, -7.749935417204856e-01,  4.358936034369778e+00,  2.050624000000000e+00
PdAg_1_9_100,  2.813651505179750e-01,  3.587143001845250e-01, -7.749935417204856e-01,  4.518237887331317e+00,  2.050624000000000e+00
PdAg_1_9_100,  2.773647395214370e-01,  3.333948020029078e-01, -7.749935417204856e-01,  4.655615320894485e+00,  2.050624000000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  3.111372226015487e-01, -7.749935417204856e-01,  4.776379528524286e+00,  2.050624000000000e+00
PdAg_1_9_100,  2.725813187048580e-01,  2.733561059392413e-01, -7.749935417204856e-01,  4.981370670409824e+00,  2.050624000000000e+00
PdAg_1_9_100,  2.699577938430830e-01,  2.420177545844628e-01, -7.749935417204856e-01,  5.151404936110477e+00,  2.050624000000000e+00
PdAg_1_9_100,  2.691444146104700e-01,  2.281438678790664e-01, -7.749935417204856e-01,  5.226681268029147e+00,  2.050624000000000e+00
