# c0 + a0 * (av_B_0 * std_dev) + a1 * (av_E_def_subsurf * time) + a2 * (time / total_metal_loading) + a3 * (av_BE_H_subsurf * av_mu_C_critical_surf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.119914294633678; Max AE: 0.59480520729026
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -1.458229069898045e-03, -7.632847575809048e-03,  1.012165991677167e-05,  2.350311302314016e-01, -4.408462110368111e-01, 
# 3   , -1.757807769364286e-03, -1.523968482713121e-02,  2.906463185965519e-05,  2.293153974190504e-01, -3.946112628385243e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; Gpa * nm;                                         10|3|mult; (av_B_0 * std_dev); $\left(av_{B, 0} std_{dev}\right)$; (av_B_0 .* std_dev); av_B_0,std_dev
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; min;                                              0|1|div; (time / total_metal_loading); $\left(\frac{ time }{ total_{metal, loading} } \right)$; (time ./ total_metal_loading); time,total_metal_loading
# 3;  1; eV^2;                                             19|11|mult; (av_BE_H_subsurf * av_mu_C_critical_surf); $\left(av_{BE, H, subsurf} av_{mu, C, critical, surf}\right)$; (av_BE_H_subsurf .* av_mu_C_critical_surf); av_BE_H_subsurf,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.929580134110400e-02,  4.407669817460804e-01,  3.234600000000000e+02,  2.781000000000000e+00,  1.062992125984252e+03,  5.802464000000000e+00
PdAg_1_9_100,  6.062451827416920e-01,  4.302992774311742e-01,  3.234600000000000e+02,  5.561999999999999e+00,  2.125984251968504e+03,  5.802464000000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  3.988961644864553e-01,  3.234600000000000e+02,  1.390500000000000e+01,  5.314960629921260e+03,  5.802464000000000e+00
PdAg_1_9_100,  2.856868471553150e-01,  3.884284601715490e-01,  3.234600000000000e+02,  1.668600000000000e+01,  6.377952755905512e+03,  5.802464000000000e+00
PdAg_1_9_100,  2.813651505179750e-01,  3.779607558566430e-01,  3.234600000000000e+02,  1.946700000000000e+01,  7.440944881889764e+03,  5.802464000000000e+00
PdAg_1_9_100,  2.773647395214370e-01,  3.674930515417367e-01,  3.234600000000000e+02,  2.224800000000000e+01,  8.503937007874016e+03,  5.802464000000000e+00
PdAg_1_9_100,  2.725813187048580e-01,  3.360899385970178e-01,  3.234600000000000e+02,  3.059100000000000e+01,  1.169291338582677e+04,  5.802464000000000e+00
PdAg_1_9_100,  2.710137208355010e-01,  3.256222342821116e-01,  3.234600000000000e+02,  3.337200000000000e+01,  1.275590551181102e+04,  5.802464000000000e+00
PdAg_1_9_100,  2.699577938430830e-01,  3.151545299672052e-01,  3.234600000000000e+02,  3.615300000000000e+01,  1.381889763779528e+04,  5.802464000000000e+00
PdAg_1_9_100,  2.691444146104700e-01,  3.046868256522990e-01,  3.234600000000000e+02,  3.893400000000000e+01,  1.488188976377953e+04,  5.802464000000000e+00
