# c0 + a0 * (std_dev * time) + a1 * (av_BE_H_subsurf * av_mu_C_critical_subsurf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.185142810780048; Max AE: 0.643044853137579
# Coefficients
# Task   a0                      a1                      c0
# 2   , -3.804662469731839e-04,  1.815887267402172e-01, -6.756936644059869e-01, 
# 3   , -3.955499499375551e-04,  1.612595786912607e-01, -6.716134063068533e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; min * nm;                                         3|0|mult; (std_dev * time); $\left(std_{dev} time\right)$; (std_dev .* time); std_dev,time
# 1;  1; eV^2;                                             19|12|mult; (av_BE_H_subsurf * av_mu_C_critical_subsurf); $\left(av_{BE, H, subsurf} av_{mu, C, critical, subsurf}\right)$; (av_BE_H_subsurf .* av_mu_C_critical_subsurf); av_BE_H_subsurf,av_mu_C_critical_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.929580134110400e-02,  4.715141910614910e-01,  4.050000000000000e+01,  6.402471999999999e+00
PdAg_1_9_100,  6.062451827416920e-01,  4.561053080590770e-01,  8.100000000000000e+01,  6.402471999999999e+00
PdAg_1_9_100,  2.919675286925200e-01,  4.098786590518352e-01,  2.025000000000000e+02,  6.402471999999999e+00
PdAg_1_9_100,  2.856868471553150e-01,  3.944697760494212e-01,  2.430000000000000e+02,  6.402471999999999e+00
PdAg_1_9_100,  2.813651505179750e-01,  3.790608930470073e-01,  2.835000000000000e+02,  6.402471999999999e+00
PdAg_1_9_100,  2.773647395214370e-01,  3.636520100445934e-01,  3.240000000000000e+02,  6.402471999999999e+00
PdAg_1_9_100,  2.725813187048580e-01,  3.174253610373514e-01,  4.455000000000000e+02,  6.402471999999999e+00
PdAg_1_9_100,  2.710137208355010e-01,  3.020164780349375e-01,  4.860000000000000e+02,  6.402471999999999e+00
PdAg_1_9_100,  2.699577938430830e-01,  2.866075950325235e-01,  5.265000000000000e+02,  6.402471999999999e+00
PdAg_1_9_100,  2.691444146104700e-01,  2.711987120301096e-01,  5.670000000000000e+02,  6.402471999999999e+00
