# c0 + a0 * (av_E_def_subsurf * std_dev) + a1 * (ln(1.0*time-2.073135e+00)) + a2 * (av_BE_H_surf^2)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.151609964530241; Max AE: 0.636249674013609
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -6.447492520470827e-01, -1.704284681607439e-01,  6.276599138761649e-01, -1.409251428823400e+00, 
# 3   , -8.206399224425567e-01, -1.883345444235148e-01,  5.970354542287567e-01, -1.212141213270084e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * nm;                                          14|3|mult; (av_E_def_subsurf * std_dev); $\left(av_{E, def, subsurf} std_{dev}\right)$; (av_E_def_subsurf .* std_dev); av_E_def_subsurf,std_dev
# 1;  1; Unitless;                                         0|log:1.0000000000000e+00,-2.0731349776768e+00; (ln(1.0*time-2.073135e+00)); $\left(\ln{ \left(1.0time-2.073e+00 \right)}\right)$; log(1.0*time-2.073135e+00); time
# 2;  1; eV^2;                                             16|sq; (av_BE_H_surf^2); $\left(av_{BE, H, surf}^2\right)$; (av_BE_H_surf).^2; av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 212                   
# 3   , 219                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.929580134110400e-02,  7.055454753547129e-01,  6.180000000000000e-01,  2.435967163923918e+00,  4.665600000000000e+00
PdAg_1_9_100,  6.062451827416920e-01,  5.726148535341570e-01,  6.180000000000000e-01,  3.215946138417658e+00,  4.665600000000000e+00
PdAg_1_9_100,  3.628741788873400e-01,  4.988515912270569e-01,  6.180000000000000e-01,  3.648756824937051e+00,  4.665600000000000e+00
PdAg_1_9_100,  3.099375324862660e-01,  4.475390797581170e-01,  6.180000000000000e-01,  3.949836286735318e+00,  4.665600000000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  4.081536287124586e-01,  6.180000000000000e-01,  4.180932954273929e+00,  4.665600000000000e+00
PdAg_1_9_100,  2.856868471553150e-01,  3.761831721884340e-01,  6.180000000000000e-01,  4.368521664476212e+00,  4.665600000000000e+00
PdAg_1_9_100,  2.773647395214370e-01,  3.260384745733452e-01,  6.180000000000000e-01,  4.662748903365629e+00,  4.665600000000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  3.055946812382931e-01,  6.180000000000000e-01,  4.782704175836717e+00,  4.665600000000000e+00
PdAg_1_9_100,  2.739275035497000e-01,  2.873426590818716e-01,  6.180000000000000e-01,  4.889799089928221e+00,  4.665600000000000e+00
PdAg_1_9_100,  2.710137208355010e-01,  2.558274481857855e-01,  6.180000000000000e-01,  5.074716617124217e+00,  4.665600000000000e+00
