# c0 + a0 * (std_dev / surface_area) + a1 * (ln(1.0*time-2.073135e+00)) + a2 * (av_BE_H_surf^2) + a3 * (av_W_change_H - av_E_b_C_subsurf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.133528448611638; Max AE: 0.623608016152214
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -1.195395908836302e+01, -1.701659902795460e-01,  1.052650338094238e+00,  4.339253639384616e-01, -1.327789627854614e+00, 
# 3   , -1.931718839672263e+01, -1.942429107700276e-01,  2.107818541155465e+00,  1.523062323087838e+00, -9.470776659893937e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; g * m^-2 * nm;                                    3|4|div; (std_dev / surface_area); $\left(\frac{ std_{dev} }{ surface_{area} } \right)$; (std_dev ./ surface_area); std_dev,surface_area
# 1;  1; Unitless;                                         0|log:1.0000000000000e+00,-2.0731349776768e+00; (ln(1.0*time-2.073135e+00)); $\left(\ln{ \left(1.0time-2.073e+00 \right)}\right)$; log(1.0*time-2.073135e+00); time
# 2;  1; eV^2;                                             16|sq; (av_BE_H_surf^2); $\left(av_{BE, H, surf}^2\right)$; (av_BE_H_surf).^2; av_BE_H_surf
# 3;  1; eV;                                               17|13|sub; (av_W_change_H - av_E_b_C_subsurf); $\left(av_{W, change, H} - av_{E, b, C, subsurf}\right)$; (av_W_change_H - av_E_b_C_subsurf); av_W_change_H,av_E_b_C_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 212                   
# 3   , 219                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.929580134110400e-02,  6.929038174933184e-01,  4.109589041095890e-02,  2.435967163923918e+00,  4.665600000000000e+00, -4.574000000000000e+00
PdAg_1_9_100,  6.062451827416920e-01,  5.601779229013661e-01,  4.109589041095890e-02,  3.215946138417658e+00,  4.665600000000000e+00, -4.574000000000000e+00
PdAg_1_9_100,  3.628741788873400e-01,  4.865282638262237e-01,  4.109589041095890e-02,  3.648756824937051e+00,  4.665600000000000e+00, -4.574000000000000e+00
PdAg_1_9_100,  3.099375324862660e-01,  4.352947790564888e-01,  4.109589041095890e-02,  3.949836286735318e+00,  4.665600000000000e+00, -4.574000000000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  3.959699857744783e-01,  4.109589041095890e-02,  4.180932954273929e+00,  4.665600000000000e+00, -4.574000000000000e+00
PdAg_1_9_100,  2.856868471553150e-01,  3.640487671376438e-01,  4.109589041095890e-02,  4.368521664476212e+00,  4.665600000000000e+00, -4.574000000000000e+00
PdAg_1_9_100,  2.773647395214370e-01,  3.139812976648096e-01,  4.109589041095890e-02,  4.662748903365629e+00,  4.665600000000000e+00, -4.574000000000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  2.935689899355139e-01,  4.109589041095890e-02,  4.782704175836717e+00,  4.665600000000000e+00, -4.574000000000000e+00
PdAg_1_9_100,  2.739275035497000e-01,  2.753450778252303e-01,  4.109589041095890e-02,  4.889799089928221e+00,  4.665600000000000e+00, -4.574000000000000e+00
PdAg_1_9_100,  2.710137208355010e-01,  2.438784036898787e-01,  4.109589041095890e-02,  5.074716617124217e+00,  4.665600000000000e+00, -4.574000000000000e+00
