# c0 + a0 * ((ln(1.0*time-9.873681e+00)) / (av_d_band_center_surf * av_mu_C_critical_subsurf)) + a1 * ((av_mu_C_critical_surf^6) / sqrt(std_dev))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.142104724650458; Max AE: 0.5963385873285
# Coefficients
# Task   a0                      a1                      c0
# 2   , -1.849646537490117e+00,  5.807759983175669e-05,  6.548973516400108e-01, 
# 3   , -2.839537952353434e+00,  5.663605263027638e-05,  8.058106410877272e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2;                                            0|log:1.0000000000000e+00,-9.8736813350288e+00|18|12|mult|div; ((ln(1.0*time-9.873681e+00)) / (av_d_band_center_surf * av_mu_C_critical_subsurf)); $\left(\frac{ \left(\ln{ \left(1.0time-9.874e+00 \right)}\right) }{ \left(av_{d, band, center, surf} av_{mu, C, critical, subsurf}\right) } \right)$; (log(1.0*time-9.873681e+00) ./ (av_d_band_center_surf .* av_mu_C_critical_subsurf)); time,av_d_band_center_surf,av_mu_C_critical_subsurf
# 1;  2; eV^6 * nm^-0.5;                                   11|sp|3|sqrt|div; ((av_mu_C_critical_surf^6) / sqrt(std_dev)); $\left(\frac{ \left(av_{mu, C, critical, surf}^6\right) }{ \left(\sqrt{ std_{dev} }\right) } \right)$; ((av_mu_C_critical_surf).^6 ./ sqrt(std_dev)); av_mu_C_critical_surf,std_dev
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.929580134110400e-02,  6.656343886696038e-01,  7.443231372381828e-02,  2.555382949986874e+03
PdAg_1_9_100,  3.628741788873400e-01,  4.376094223210856e-01,  1.977126063239046e-01,  2.555382949986874e+03
PdAg_1_9_100,  3.099375324862660e-01,  3.985803961435780e-01,  2.188134087672018e-01,  2.555382949986874e+03
PdAg_1_9_100,  2.856868471553150e-01,  3.475599494219435e-01,  2.463972988172796e-01,  2.555382949986874e+03
PdAg_1_9_100,  2.813651505179750e-01,  3.289870207449864e-01,  2.564386382302464e-01,  2.555382949986874e+03
PdAg_1_9_100,  2.739275035497000e-01,  2.871919752723105e-01,  2.790348719568209e-01,  2.555382949986874e+03
PdAg_1_9_100,  2.725813187048580e-01,  2.762421409765453e-01,  2.849548323783529e-01,  2.555382949986874e+03
PdAg_1_9_100,  2.699577938430830e-01,  2.572241662884766e-01,  2.952367831741385e-01,  2.555382949986874e+03
PdAg_1_9_100,  2.650229112638520e-01,  2.270658047808606e-01,  3.115417154389482e-01,  2.555382949986874e+03
PdAg_1_9_100,  2.621887653386570e-01,  2.089789348771926e-01,  3.213202701720114e-01,  2.555382949986874e+03
PdAg_1_9_100,  2.609797547787540e-01,  2.035716746967854e-01,  3.242436720603227e-01,  2.555382949986874e+03
PdAg_1_9_100,  2.597681369110620e-01,  1.984248749839242e-01,  3.270262576022313e-01,  2.555382949986874e+03
PdAg_1_9_100,  2.586590858830060e-01,  1.935145925724273e-01,  3.296809715229569e-01,  2.555382949986874e+03
