# c0 + a0 * (sqrt(std_dev) * (av_E_def_subsurf * total_metal_loading)) + a1 * (exp(4.129821e-03*((time+4.309791e+02) / (av_mu_C_critical_subsurf+3.979936e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.143667865902662; Max AE: 0.760033897337587
# Coefficients
# Task   a0                      a1                      c0
# 2   , -1.562410271881451e+02,  3.500473574241225e+00,  1.024775062032786e+00, 
# 3   , -1.856779666926135e+02,  3.462917037814858e+00,  9.775760995060867e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * nm^0.5;                                      3|sqrt|14|1|mult|mult; (sqrt(std_dev) * (av_E_def_subsurf * total_metal_loading)); $\left(\left(\sqrt{ std_{dev} }\right) \left(av_{E, def, subsurf} total_{metal, loading}\right)\right)$; (sqrt(std_dev) .* (av_E_def_subsurf .* total_metal_loading)); std_dev,av_E_def_subsurf,total_metal_loading
# 1;  2; Unitless;                                         0|12|div|exp:4.1298205551103e-03,0.0000000000000e+00,4.3097911005628e+02,3.9799361025901e+00; (exp(4.129821e-03*((time+4.309791e+02) / (av_mu_C_critical_subsurf+3.979936e+00)))); $\left(\exp{ \left(4.130e-03\left(\frac{ time +4.310e+02 }{ av_{mu, C, critical, subsurf}+3.980e+00 } \right) \right)}\right)$; exp(4.129821e-03.*((time+4.309791e+02) ./ (av_mu_C_critical_subsurf+3.979936e+00))); time,av_mu_C_critical_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.929580134110400e-02,  4.000991527511558e-01,  4.531391322761697e-03,  2.380058692377487e-02
PdAg_1_9_100,  3.628741788873400e-01,  3.831753982501705e-01,  4.531391322761697e-03,  1.896588266389379e-02
PdAg_1_9_100,  3.099375324862660e-01,  3.760500452890913e-01,  4.531391322761697e-03,  1.693034295477779e-02
PdAg_1_9_100,  2.856868471553150e-01,  3.640114779755294e-01,  4.531391322761697e-03,  1.349121763123599e-02
PdAg_1_9_100,  2.813651505179750e-01,  3.589429193853038e-01,  4.531391322761697e-03,  1.204325395354294e-02
PdAg_1_9_100,  2.739275035497000e-01,  3.467739124003386e-01,  4.531391322761697e-03,  8.566865194458267e-03
PdAg_1_9_100,  2.725813187048580e-01,  3.435553994862675e-01,  4.531391322761697e-03,  7.647414484201516e-03
PdAg_1_9_100,  2.699577938430830e-01,  3.381175938677590e-01,  4.531391322761697e-03,  6.093965928405089e-03
PdAg_1_9_100,  2.650229112638520e-01,  3.303314073147637e-01,  4.531391322761697e-03,  3.869642165388838e-03
PdAg_1_9_100,  2.621887653386570e-01,  3.264213591897652e-01,  4.531391322761697e-03,  2.752636696822731e-03
PdAg_1_9_100,  2.609797547787540e-01,  3.253872123279468e-01,  4.531391322761697e-03,  2.457206138675317e-03
PdAg_1_9_100,  2.597681369110620e-01,  3.244640567149721e-01,  4.531391322761697e-03,  2.193483075668119e-03
PdAg_1_9_100,  2.586590858830060e-01,  3.236399800608419e-01,  4.531391322761697e-03,  1.958064456829124e-03
