# c0 + a0 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a1 * ((surface_area / av_bulk_int_dist) / cbrt(time)) + a2 * (exp(1.895229e-01*((std_dev+3.390097e+01) / (av_BE_H_surf+9.266731e-01))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.111818147442784; Max AE: 0.593240749531172
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -6.224906394044954e-07,  6.836636273291836e-02,  1.045212232815381e+02, -4.265463168961664e-01, 
# 3   , -1.170315959202430e-06,  1.058183544579798e-01,  9.462869264479035e+01, -6.941048434878272e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; A^-1 * g^-1 * m^2 * min^-0.333333;                4|8|div|0|cbrt|div; ((surface_area / av_bulk_int_dist) / cbrt(time)); $\left(\frac{ \left(\frac{ surface_{area} }{ av_{bulk, int, dist} } \right) }{ \left(\sqrt[3]{ time }\right) } \right)$; ((surface_area ./ av_bulk_int_dist) ./ nthroot(time, 3)); surface_area,av_bulk_int_dist,time
# 2;  2; Unitless;                                         3|16|div|exp:1.8952294620722e-01,0.0000000000000e+00,3.3900966934471e+01,9.2667312137451e-01; (exp(1.895229e-01*((std_dev+3.390097e+01) / (av_BE_H_surf+9.266731e-01)))); $\left(\exp{ \left(1.895e-01\left(\frac{ std_{dev} +3.390e+01 }{ av_{BE, H, surf}+9.267e-01 } \right) \right)}\right)$; exp(1.895229e-01.*((std_dev+3.390097e+01) ./ (av_BE_H_surf+9.266731e-01))); std_dev,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.929580134110400e-02,  6.625365508722759e-01,  7.660313335186942e+01,  1.066219617471491e+01,  3.446142036833884e-03
PdAg_1_9_100,  3.628741788873400e-01,  4.389213067689993e-01,  2.298094000556082e+02,  7.392753927076790e+00,  3.446142036833884e-03
PdAg_1_9_100,  3.099375324862660e-01,  3.926585605541705e-01,  3.064125334074777e+02,  6.716762699315953e+00,  3.446142036833884e-03
PdAg_1_9_100,  2.856868471553150e-01,  3.345112602060754e-01,  4.596188001112164e+02,  5.867632680391868e+00,  3.446142036833884e-03
PdAg_1_9_100,  2.813651505179750e-01,  3.143717423996975e-01,  5.362219334630859e+02,  5.573747906217051e+00,  3.446142036833884e-03
PdAg_1_9_100,  2.739275035497000e-01,  2.715137378362290e-01,  7.660313335186941e+02,  4.948953070634560e+00,  3.446142036833884e-03
PdAg_1_9_100,  2.725813187048580e-01,  2.608858664820819e-01,  8.426344668705635e+02,  4.794195874291976e+00,  3.446142036833884e-03
PdAg_1_9_100,  2.699577938430830e-01,  2.430380418530386e-01,  9.958407335743022e+02,  4.534529359174384e+00,  3.446142036833884e-03
PdAg_1_9_100,  2.650229112638520e-01,  2.163291724102775e-01,  1.302253266981780e+03,  4.146646642457172e+00,  3.446142036833884e-03
PdAg_1_9_100,  2.621887653386570e-01,  2.012371302081715e-01,  1.532062667037388e+03,  3.927986655233276e+00,  3.446142036833884e-03
PdAg_1_9_100,  2.609797547787540e-01,  1.968573627654728e-01,  1.608665800389258e+03,  3.864620951163836e+00,  3.446142036833884e-03
PdAg_1_9_100,  2.597681369110620e-01,  1.927442610554015e-01,  1.685268933741127e+03,  3.805155787096342e+00,  3.446142036833884e-03
PdAg_1_9_100,  2.586590858830060e-01,  1.888703637426882e-01,  1.761872067092997e+03,  3.749189483986138e+00,  3.446142036833884e-03
PdAg_1_9_100,  2.564021611090790e-01,  1.852120790794576e-01,  1.838475200444866e+03,  3.696376963538395e+00,  3.446142036833884e-03
PdAg_1_9_100,  2.562832756759230e-01,  1.817490047483875e-01,  1.915078333796735e+03,  3.646419799502156e+00,  3.446142036833884e-03
