# c0 + a0 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a1 * ((surface_area / time) * (av_delta_M1_M2_subsurf^6)) + a2 * (exp(4.129821e-03*((time+4.309791e+02) / (av_mu_C_critical_subsurf+3.979936e+00)))) + a3 * ((total_metal_loading / std_dev) / (av_W_change_H^6)) + a4 * ((av_mu_C_critical_surf / av_d_band_center_surf) - (std_dev / particle_diameter))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.0829540145096139; Max AE: 0.378912428345773
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -6.643088629713651e-07,  2.469648166867028e+05,  1.639021689414639e+00,  2.606170809234028e-06,  3.412782282622503e-01,  5.138850114574953e-03, 
# 3   , -1.045842429040218e-06,  2.305936271750635e+05,  2.088811250743774e+00,  5.695534319594692e-06, -4.602948651770359e-03,  9.231301421400193e-02, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; g^-1 * m^2 * min^-1;                              4|0|div|15|sp|mult; ((surface_area / time) * (av_delta_M1_M2_subsurf^6)); $\left(\left(\frac{ surface_{area} }{ time } \right) \left(av_{delta, M1, M2, subsurf}^6\right)\right)$; ((surface_area ./ time) .* (av_delta_M1_M2_subsurf).^6); surface_area,time,av_delta_M1_M2_subsurf
# 2;  2; Unitless;                                         0|12|div|exp:4.1298205551103e-03,0.0000000000000e+00,4.3097911005628e+02,3.9799361025901e+00; (exp(4.129821e-03*((time+4.309791e+02) / (av_mu_C_critical_subsurf+3.979936e+00)))); $\left(\exp{ \left(4.130e-03\left(\frac{ time +4.310e+02 }{ av_{mu, C, critical, subsurf}+3.980e+00 } \right) \right)}\right)$; exp(4.129821e-03.*((time+4.309791e+02) ./ (av_mu_C_critical_subsurf+3.979936e+00))); time,av_mu_C_critical_subsurf
# 3;  2; eV^-6 * nm^-1;                                    1|3|div|17|sp|div; ((total_metal_loading / std_dev) / (av_W_change_H^6)); $\left(\frac{ \left(\frac{ total_{metal, loading} }{ std_{dev} } \right) }{ \left(av_{W, change, H}^6\right) } \right)$; ((total_metal_loading ./ std_dev) ./ (av_W_change_H).^6); total_metal_loading,std_dev,av_W_change_H
# 4;  2; Unitless;                                         11|18|div|3|2|div|sub; ((av_mu_C_critical_surf / av_d_band_center_surf) - (std_dev / particle_diameter)); $\left(\left(\frac{ av_{mu, C, critical, surf} }{ av_{d, band, center, surf} } \right) - \left(\frac{ std_{dev} }{ particle_{diameter} } \right)\right)$; ((av_mu_C_critical_surf ./ av_d_band_center_surf) - (std_dev ./ particle_diameter)); av_mu_C_critical_surf,av_d_band_center_surf,std_dev,particle_diameter
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.929580134110400e-02,  4.309961702156636e-01,  7.660313335186942e+01,  7.736412116376937e-07,  2.380058692377487e-02,  3.545350019960804e+03,  5.467579436838026e-01
PdAg_1_9_100,  3.628741788873400e-01,  2.955954354487246e-01,  2.298094000556082e+02,  2.578804038792312e-07,  1.896588266389379e-02,  3.545350019960804e+03,  5.467579436838026e-01
PdAg_1_9_100,  3.099375324862660e-01,  2.762864069076199e-01,  3.064125334074777e+02,  1.934103029094234e-07,  1.693034295477779e-02,  3.545350019960804e+03,  5.467579436838026e-01
PdAg_1_9_100,  2.856868471553150e-01,  2.546259829611039e-01,  4.596188001112164e+02,  1.289402019396156e-07,  1.349121763123599e-02,  3.545350019960804e+03,  5.467579436838026e-01
PdAg_1_9_100,  2.813651505179750e-01,  2.476527518995257e-01,  5.362219334630859e+02,  1.105201730910991e-07,  1.204325395354294e-02,  3.545350019960804e+03,  5.467579436838026e-01
PdAg_1_9_100,  2.739275035497000e-01,  2.336138326150098e-01,  7.660313335186941e+02,  7.736412116376937e-08,  8.566865194458267e-03,  3.545350019960804e+03,  5.467579436838026e-01
PdAg_1_9_100,  2.725813187048580e-01,  2.303190160907399e-01,  8.426344668705635e+02,  7.033101923979033e-08,  7.647414484201516e-03,  3.545350019960804e+03,  5.467579436838026e-01
PdAg_1_9_100,  2.699577938430830e-01,  2.249989058914205e-01,  9.958407335743022e+02,  5.951086243366874e-08,  6.093965928405089e-03,  3.545350019960804e+03,  5.467579436838026e-01
PdAg_1_9_100,  2.650229112638520e-01,  2.176914997951122e-01,  1.302253266981780e+03,  4.550830656692316e-08,  3.869642165388838e-03,  3.545350019960804e+03,  5.467579436838026e-01
PdAg_1_9_100,  2.621887653386570e-01,  2.140221965953332e-01,  1.532062667037388e+03,  3.868206058188468e-08,  2.752636696822731e-03,  3.545350019960804e+03,  5.467579436838026e-01
PdAg_1_9_100,  2.609797547787540e-01,  2.130321814576029e-01,  1.608665800389258e+03,  3.684005769703303e-08,  2.457206138675317e-03,  3.545350019960804e+03,  5.467579436838026e-01
PdAg_1_9_100,  2.597681369110620e-01,  2.121354910380148e-01,  1.685268933741127e+03,  3.516550961989516e-08,  2.193483075668119e-03,  3.545350019960804e+03,  5.467579436838026e-01
PdAg_1_9_100,  2.586590858830060e-01,  2.113211534736212e-01,  1.761872067092997e+03,  3.363657441903016e-08,  1.958064456829124e-03,  3.545350019960804e+03,  5.467579436838026e-01
PdAg_1_9_100,  2.564021611090790e-01,  2.105796945645565e-01,  1.838475200444866e+03,  3.223505048490390e-08,  1.747912468360266e-03,  3.545350019960804e+03,  5.467579436838026e-01
PdAg_1_9_100,  2.562832756759230e-01,  2.099028937187777e-01,  1.915078333796735e+03,  3.094564846550775e-08,  1.560315334050262e-03,  3.545350019960804e+03,  5.467579436838026e-01
PdAg_1_9_100,  2.537741737812260e-01,  2.092835882861725e-01,  1.991681467148604e+03,  2.975543121683437e-08,  1.392852322837588e-03,  3.545350019960804e+03,  5.467579436838026e-01
PdAg_1_9_100,  2.518192543109310e-01,  2.087155147843149e-01,  2.068284600500474e+03,  2.865337820880347e-08,  1.243362511985396e-03,  3.545350019960804e+03,  5.467579436838026e-01
