# c0 + a0 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a1 * ((surface_area / av_bulk_int_dist) / cbrt(time)) + a2 * (exp(2.807715e-01*((std_dev+6.964769e+01) / (av_BE_H_subsurf-4.146507e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.111072248810542; Max AE: 0.59160557581328
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -7.192530641273526e-07,  6.929109550846438e-02,  9.988545088215143e+01, -2.657344500146614e+00, 
# 3   , -1.253862505059985e-06,  1.049688607099453e-01,  9.095909488664118e+01, -2.720341827452698e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; A^-1 * g^-1 * m^2 * min^-0.333333;                4|8|div|0|cbrt|div; ((surface_area / av_bulk_int_dist) / cbrt(time)); $\left(\frac{ \left(\frac{ surface_{area} }{ av_{bulk, int, dist} } \right) }{ \left(\sqrt[3]{ time }\right) } \right)$; ((surface_area ./ av_bulk_int_dist) ./ nthroot(time, 3)); surface_area,av_bulk_int_dist,time
# 2;  2; Unitless;                                         3|19|div|exp:2.8077148095596e-01,0.0000000000000e+00,6.9647688888847e+01,-4.1465069534261e+00; (exp(2.807715e-01*((std_dev+6.964769e+01) / (av_BE_H_subsurf-4.146507e+00)))); $\left(\exp{ \left(2.808e-01\left(\frac{ std_{dev} +6.965e+01 }{ av_{BE, H, subsurf}-4.147e+00 } \right) \right)}\right)$; exp(2.807715e-01.*((std_dev+6.964769e+01) ./ (av_BE_H_subsurf-4.146507e+00))); std_dev,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.929580134110400e-02,  6.609013771543840e-01,  7.660313335186942e+01,  1.066219617471491e+01,  2.582463910495459e-02
PdAg_1_9_100,  3.628741788873400e-01,  4.342479480371125e-01,  2.298094000556082e+02,  7.392753927076790e+00,  2.582463910495459e-02
PdAg_1_9_100,  3.099375324862660e-01,  3.873526782730670e-01,  3.064125334074777e+02,  6.716762699315953e+00,  2.582463910495459e-02
PdAg_1_9_100,  2.856868471553150e-01,  3.284053349559240e-01,  4.596188001112164e+02,  5.867632680391868e+00,  2.582463910495459e-02
PdAg_1_9_100,  2.813651505179750e-01,  3.079866399617082e-01,  5.362219334630859e+02,  5.573747906217051e+00,  2.582463910495459e-02
PdAg_1_9_100,  2.739275035497000e-01,  2.645286302210109e-01,  7.660313335186941e+02,  4.948953070634560e+00,  2.582463910495459e-02
PdAg_1_9_100,  2.725813187048580e-01,  2.537502375102299e-01,  8.426344668705635e+02,  4.794195874291976e+00,  2.582463910495459e-02
PdAg_1_9_100,  2.699577938430830e-01,  2.356474661340965e-01,  9.958407335743022e+02,  4.534529359174384e+00,  2.582463910495459e-02
PdAg_1_9_100,  2.650229112638520e-01,  2.085502596104210e-01,  1.302253266981780e+03,  4.146646642457172e+00,  2.582463910495459e-02
PdAg_1_9_100,  2.621887653386570e-01,  1.932337784366554e-01,  1.532062667037388e+03,  3.927986655233276e+00,  2.582463910495459e-02
PdAg_1_9_100,  2.609797547787540e-01,  1.887880023456337e-01,  1.608665800389258e+03,  3.864620951163836e+00,  2.582463910495459e-02
PdAg_1_9_100,  2.597681369110620e-01,  1.846124989444214e-01,  1.685268933741127e+03,  3.805155787096342e+00,  2.582463910495459e-02
PdAg_1_9_100,  2.586590858830060e-01,  1.806794354519719e-01,  1.761872067092997e+03,  3.749189483986138e+00,  2.582463910495459e-02
PdAg_1_9_100,  2.564021611090790e-01,  1.769649010151989e-01,  1.838475200444866e+03,  3.696376963538395e+00,  2.582463910495459e-02
PdAg_1_9_100,  2.562832756759230e-01,  1.734482173522470e-01,  1.915078333796735e+03,  3.646419799502156e+00,  2.582463910495459e-02
