# c0 + a0 * ((|av_W_change_H|) * (av_mu_C_critical_subsurf + av_EA)) + a1 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a2 * ((surface_area / time) * (av_delta_M1_M2_subsurf^6)) + a3 * (exp(4.129821e-03*((time+4.309791e+02) / (av_mu_C_critical_subsurf+3.979936e+00)))) + a4 * ((av_BE_H_surf^6) / cbrt(std_dev))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.0821220169852089; Max AE: 0.377528533205083
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  3.751102518912434e-01, -7.090753554326801e-07,  2.600077092863078e+05,  1.631779916059913e+00,  4.530380156888846e-03,  1.309767342599611e-02, 
# 3   ,  2.870702428121953e+00, -9.575983942594992e-07,  2.320627785339574e+05,  2.010129353346896e+00,  2.985502373435591e-03,  8.413445088728395e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2;                                             17|abs|12|6|add|mult; ((|av_W_change_H|) * (av_mu_C_critical_subsurf + av_EA)); $\left(\left(\left|av_{W, change, H}\right|\right) \left(av_{mu, C, critical, subsurf} + av_{EA}\right)\right)$; (abs(av_W_change_H) .* (av_mu_C_critical_subsurf + av_EA)); av_W_change_H,av_mu_C_critical_subsurf,av_EA
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; g^-1 * m^2 * min^-1;                              4|0|div|15|sp|mult; ((surface_area / time) * (av_delta_M1_M2_subsurf^6)); $\left(\left(\frac{ surface_{area} }{ time } \right) \left(av_{delta, M1, M2, subsurf}^6\right)\right)$; ((surface_area ./ time) .* (av_delta_M1_M2_subsurf).^6); surface_area,time,av_delta_M1_M2_subsurf
# 3;  2; Unitless;                                         0|12|div|exp:4.1298205551103e-03,0.0000000000000e+00,4.3097911005628e+02,3.9799361025901e+00; (exp(4.129821e-03*((time+4.309791e+02) / (av_mu_C_critical_subsurf+3.979936e+00)))); $\left(\exp{ \left(4.130e-03\left(\frac{ time +4.310e+02 }{ av_{mu, C, critical, subsurf}+3.980e+00 } \right) \right)}\right)$; exp(4.129821e-03.*((time+4.309791e+02) ./ (av_mu_C_critical_subsurf+3.979936e+00))); time,av_mu_C_critical_subsurf
# 4;  2; eV^6 * nm^-0.333333;                              16|sp|3|cbrt|div; ((av_BE_H_surf^6) / cbrt(std_dev)); $\left(\frac{ \left(av_{BE, H, surf}^6\right) }{ \left(\sqrt[3]{ std_{dev} }\right) } \right)$; ((av_BE_H_surf).^6 ./ nthroot(std_dev, 3)); av_BE_H_surf,std_dev
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.929580134110400e-02,  4.468243345461874e-01, -3.338436000000000e-01,  7.660313335186942e+01,  7.736412116376937e-07,  2.380058692377487e-02,  7.041774097860819e+01
PdAg_1_9_100,  3.628741788873400e-01,  3.047247402818731e-01, -3.338436000000000e-01,  2.298094000556082e+02,  2.578804038792312e-07,  1.896588266389379e-02,  7.041774097860819e+01
PdAg_1_9_100,  3.099375324862660e-01,  2.845861468015697e-01, -3.338436000000000e-01,  3.064125334074777e+02,  1.934103029094234e-07,  1.693034295477779e-02,  7.041774097860819e+01
PdAg_1_9_100,  2.856868471553150e-01,  2.621028931111670e-01, -3.338436000000000e-01,  4.596188001112164e+02,  1.289402019396156e-07,  1.349121763123599e-02,  7.041774097860819e+01
PdAg_1_9_100,  2.813651505179750e-01,  2.548964681628240e-01, -3.338436000000000e-01,  5.362219334630859e+02,  1.105201730910991e-07,  1.204325395354294e-02,  7.041774097860819e+01
PdAg_1_9_100,  2.739275035497000e-01,  2.404399855127041e-01, -3.338436000000000e-01,  7.660313335186941e+02,  7.736412116376937e-08,  8.566865194458267e-03,  7.041774097860819e+01
PdAg_1_9_100,  2.725813187048580e-01,  2.370566661954605e-01, -3.338436000000000e-01,  8.426344668705635e+02,  7.033101923979033e-08,  7.647414484201516e-03,  7.041774097860819e+01
PdAg_1_9_100,  2.699577938430830e-01,  2.315998210681838e-01, -3.338436000000000e-01,  9.958407335743022e+02,  5.951086243366874e-08,  6.093965928405089e-03,  7.041774097860819e+01
PdAg_1_9_100,  2.650229112638520e-01,  2.241121721737781e-01, -3.338436000000000e-01,  1.302253266981780e+03,  4.550830656692316e-08,  3.869642165388838e-03,  7.041774097860819e+01
PdAg_1_9_100,  2.621887653386570e-01,  2.203516363204219e-01, -3.338436000000000e-01,  1.532062667037388e+03,  3.868206058188468e-08,  2.752636696822731e-03,  7.041774097860819e+01
PdAg_1_9_100,  2.609797547787540e-01,  2.193363063244488e-01, -3.338436000000000e-01,  1.608665800389258e+03,  3.684005769703303e-08,  2.457206138675317e-03,  7.041774097860819e+01
PdAg_1_9_100,  2.597681369110620e-01,  2.184162555231967e-01, -3.338436000000000e-01,  1.685268933741127e+03,  3.516550961989516e-08,  2.193483075668119e-03,  7.041774097860819e+01
PdAg_1_9_100,  2.586590858830060e-01,  2.175802518158758e-01, -3.338436000000000e-01,  1.761872067092997e+03,  3.363657441903016e-08,  1.958064456829124e-03,  7.041774097860819e+01
PdAg_1_9_100,  2.564021611090790e-01,  2.168186056001415e-01, -3.338436000000000e-01,  1.838475200444866e+03,  3.223505048490390e-08,  1.747912468360266e-03,  7.041774097860819e+01
PdAg_1_9_100,  2.562832756759230e-01,  2.161229165046429e-01, -3.338436000000000e-01,  1.915078333796735e+03,  3.094564846550775e-08,  1.560315334050262e-03,  7.041774097860819e+01
PdAg_1_9_100,  2.537741737812260e-01,  2.154858706718738e-01, -3.338436000000000e-01,  1.991681467148604e+03,  2.975543121683437e-08,  1.392852322837588e-03,  7.041774097860819e+01
PdAg_1_9_100,  2.518192543109310e-01,  2.149010765287307e-01, -3.338436000000000e-01,  2.068284600500474e+03,  2.865337820880347e-08,  1.243362511985396e-03,  7.041774097860819e+01
