# c0 + a0 * ((av_E_def_subsurf * time) / (av_bulk_int_dist * surface_area)) + a1 * ((av_mu_C_critical_surf^6) / sqrt(std_dev))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.143807164600459; Max AE: 0.849869339478446
# Coefficients
# Task   a0                      a1                      c0
# 2   , -7.468990469724816e-01,  5.694679711902362e-05,  2.958431377688999e-01, 
# 3   , -1.093991198268595e+00,  5.647913203990483e-05,  2.146979569996306e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; A^-1 * eV * g * m^-2 * min;                       14|0|mult|8|4|mult|div; ((av_E_def_subsurf * time) / (av_bulk_int_dist * surface_area)); $\left(\frac{ \left(av_{E, def, subsurf} time\right) }{ \left(av_{bulk, int, dist} surface_{area}\right) } \right)$; ((av_E_def_subsurf .* time) ./ (av_bulk_int_dist .* surface_area)); av_E_def_subsurf,time,av_bulk_int_dist,surface_area
# 1;  2; eV^6 * nm^-0.5;                                   11|sp|3|sqrt|div; ((av_mu_C_critical_surf^6) / sqrt(std_dev)); $\left(\frac{ \left(av_{mu, C, critical, surf}^6\right) }{ \left(\sqrt{ std_{dev} }\right) } \right)$; ((av_mu_C_critical_surf).^6 ./ sqrt(std_dev)); av_mu_C_critical_surf,std_dev
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.929580134110400e-02,  4.314684205293530e-01,  1.324890116538878e-02,  2.555382949986874e+03
PdAg_1_9_100,  3.628741788873400e-01,  4.116772372216300e-01,  3.974670349616635e-02,  2.555382949986874e+03
PdAg_1_9_100,  3.099375324862660e-01,  4.017816455677686e-01,  5.299560466155512e-02,  2.555382949986874e+03
PdAg_1_9_100,  2.856868471553150e-01,  3.819904622600456e-01,  7.949340699233269e-02,  2.555382949986874e+03
PdAg_1_9_100,  2.813651505179750e-01,  3.720948706061841e-01,  9.274230815772147e-02,  2.555382949986874e+03
PdAg_1_9_100,  2.739275035497000e-01,  3.424080956445996e-01,  1.324890116538878e-01,  2.555382949986874e+03
PdAg_1_9_100,  2.725813187048580e-01,  3.325125039907382e-01,  1.457379128192766e-01,  2.555382949986874e+03
PdAg_1_9_100,  2.699577938430830e-01,  3.127213206830152e-01,  1.722357151500541e-01,  2.555382949986874e+03
PdAg_1_9_100,  2.650229112638520e-01,  2.731389540675693e-01,  2.252313198116093e-01,  2.555382949986874e+03
PdAg_1_9_100,  2.621887653386570e-01,  2.434521791059848e-01,  2.649780233077756e-01,  2.555382949986874e+03
PdAg_1_9_100,  2.609797547787540e-01,  2.335565874521234e-01,  2.782269244731644e-01,  2.555382949986874e+03
PdAg_1_9_100,  2.597681369110620e-01,  2.236609957982619e-01,  2.914758256385532e-01,  2.555382949986874e+03
