# c0 + a0 * ((time / av_delta_M1_M2_subsurf) / (|std_dev - particle_diameter|)) + a1 * (ln(1.0*|av_d_band_center_surf - (4.556030e+00*av_BE_H_surf+9.433695e+00)|-1.762253e-01))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.158311331938115; Max AE: 0.730518170598482
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  1.727291437415612e-04,  5.751989888528339e-01, -3.934176583410716e-01, 
# 3   ,  2.495491704552026e-04,  5.644654155670551e-01, -2.586601206554862e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; min * nm^-1;                                      0|15|div|3|2|abd|div; ((time / av_delta_M1_M2_subsurf) / (|std_dev - particle_diameter|)); $\left(\frac{ \left(\frac{ time }{ av_{delta, M1, M2, subsurf} } \right) }{ \left(\left|std_{dev} - particle_{diameter}\right|\right) } \right)$; ((time ./ av_delta_M1_M2_subsurf) ./ abs(std_dev - particle_diameter)); time,av_delta_M1_M2_subsurf,std_dev,particle_diameter
# 1;  2; Unitless;                                         18|16|abd|log:1.0000000000000e+00,-1.7622528886879e-01,4.5560295142211e+00,9.4336954790968e+00; (ln(1.0*|av_d_band_center_surf - (4.556030e+00*av_BE_H_surf+9.433695e+00)|-1.762253e-01)); $\left(\ln{ \left(1.0\left(\left|av_{d, band, center, surf} - \left(4.556e+00av_{BE, H, surf}+9.434e+00\right)\right|\right)-1.762e-01 \right)}\right)$; log(1.0*abs(av_d_band_center_surf - (4.556030e+00.*av_BE_H_surf+9.433695e+00))-1.762253e-01); av_d_band_center_surf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 168                   
# 3   , 177                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  4.212956441336370e-01,  3.126286529334030e-01,  1.244469026548673e+02,  1.190111105207026e+00
PdAg_1_9_100,  5.056601140297000e-01,  3.341242598702677e-01,  2.488938053097345e+02,  1.190111105207026e+00
PdAg_1_9_100,  5.190263630918930e-01,  3.448720633387000e-01,  3.111172566371682e+02,  1.190111105207026e+00
PdAg_1_9_100,  5.245052994310410e-01,  3.771154737439970e-01,  4.977876106194690e+02,  1.190111105207026e+00
PdAg_1_9_100,  5.250038067660980e-01,  3.878632772124292e-01,  5.600110619469027e+02,  1.190111105207026e+00
PdAg_1_9_100,  5.324653140763990e-01,  3.986110806808616e-01,  6.222345132743363e+02,  1.190111105207026e+00
PdAg_1_9_100,  5.309811253181910e-01,  4.093588841492939e-01,  6.844579646017700e+02,  1.190111105207026e+00
PdAg_1_9_100,  5.301609565427799e-01,  4.201066876177262e-01,  7.466814159292036e+02,  1.190111105207026e+00
PdAg_1_9_100,  5.331594707700800e-01,  4.416022945545909e-01,  8.711283185840708e+02,  1.190111105207026e+00
PdAg_1_9_100,  5.354507873556270e-01,  4.523500980230232e-01,  9.333517699115044e+02,  1.190111105207026e+00
PdAg_1_9_100,  5.337303696543760e-01,  4.630979014914555e-01,  9.955752212389381e+02,  1.190111105207026e+00
PdAg_1_9_100,  5.357515610659280e-01,  4.738457049598879e-01,  1.057798672566372e+03,  1.190111105207026e+00
PdAg_1_9_100,  5.357670351206070e-01,  5.383325257704817e-01,  1.431139380530974e+03,  1.190111105207026e+00
PdAg_1_9_100,  5.243066765750370e-01,  5.490803292389140e-01,  1.493362831858407e+03,  1.190111105207026e+00
PdAg_1_9_100,  5.397703104721880e-01,  5.598281327073464e-01,  1.555586283185841e+03,  1.190111105207026e+00
