# c0 + a0 * (exp(2.358831e-03*((time+7.113162e+02) / (av_mu_C_critical_surf+4.051998e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.207986754159857; Max AE: 0.488474435858128
# Coefficients
# Task   a0                      c0
# 2   , -4.814227608186905e+00,  5.070983227869024e-01, 
# 3   , -4.722026981803368e+00,  6.990918081008133e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|11|div|exp:2.3588312218639e-03,0.0000000000000e+00,7.1131616626229e+02,4.0519978693632e+00; (exp(2.358831e-03*((time+7.113162e+02) / (av_mu_C_critical_surf+4.051998e+00)))); $\left(\exp{ \left(2.359e-03\left(\frac{ time +7.113e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.358831e-03.*((time+7.113162e+02) ./ (av_mu_C_critical_surf+4.051998e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 43                    
# 3   , 43                    
# Excluded Indexes: [ 3, 9, 14, 22, 23, 28, 30, 32, 39, 41, 42, 45, 48, 51, 53, 67, 79, 82, 90, 95, 96, 103, 115, 128, 136, 137, 144, 153, 159, 165, 168, 169, 171, 178, 180, 185, 196, 201, 206, 209, 213, 215, 220, 224, 229, 232, 233, 235, 237, 244, 254, 255, 258, 259, 263, 267, 272, 273, 285, 301, 331, 333, 336, 338, 341, 343, 345, 346, 349, 351, 358, 361, 362, 385, 387, 389, 392, 393, 397, 398, 399, 407, 412, 419, 425, 430 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
PdAg_1_9_100,  5.224295719363120e-01,  5.070983227869024e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.311850747278510e-01,  5.070983227869024e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.368098128623250e-01,  5.070983227869024e-01,  0.000000000000000e+00
PdAg_1_5_100,  2.374958845661730e-01,  5.054248843901560e-01,  3.476026754324191e-04
PdAg_1_5_100,  5.423108450430540e-01,  5.061738061821861e-01,  1.920384078110695e-04
PdAg_1_5_100,  5.557853067401700e-01,  5.065058840391922e-01,  1.230599788640475e-04
PdAg_1_5_100,  5.598480318312991e-01,  5.067186825857444e-01,  7.885796685483095e-05
PdAg_1_5_100,  5.756184173897150e-01,  5.070629562822832e-01,  7.346246895161154e-06
PdAg_1_1_100, -9.271610956676301e-01, -6.781887818620650e-01,  2.462050407906161e-01
PdAg_1_1_100, -7.530017323218090e-01, -6.210047895419792e-01,  2.343269168267968e-01
PdAg_1_1_100, -2.964391635700440e-01, -3.959528644188826e-01,  1.875796619316644e-01
PdAg_1_1_100, -1.177762941936660e-01, -1.477284301564018e-01,  1.360190681117214e-01
PdAu_1_9_100, -4.245180861522260e-01, -1.857968076358466e-01,  1.439265416625579e-01
PdAu_1_9_100,  1.313415091122350e-01,  5.782789604382133e-02,  9.332139302659219e-02
PdAu_1_9_100,  2.228328257008080e-01,  1.705340230433584e-01,  6.991034224705010e-02
PdAu_1_5_100, -2.174925417142420e-01, -3.037266408365829e-01,  1.684226483693095e-01
PdAu_1_5_100, -4.786224463248100e-02, -1.262615077666074e-01,  1.315600096423444e-01
PdAu_1_5_100,  2.990216406339200e-02, -3.565519073498845e-02,  1.127394792466612e-01
PdAu_1_5_100,  9.356113070450700e-02,  1.236185936315627e-02,  1.027654908925400e-01
PdAu_1_5_100,  1.785182843851090e-01,  6.984247892585035e-02,  9.082575221775352e-02
PdAu_1_5_100,  2.273428967445060e-01,  9.602766913021345e-02,  8.538662629029768e-02
PdAu_1_1_100, -9.568121972548200e-01, -1.237020906025269e+00,  3.622843311035365e-01
PdAu_1_1_100, -9.389000320363100e-01, -8.261228824832908e-01,  2.769335631333600e-01
PdAu_1_1_100, -9.358850517740310e-01, -7.792117927702220e-01,  2.671893022610046e-01
PdAu_1_1_100, -9.265071722522060e-01, -6.481520090076651e-01,  2.399658732025859e-01
PdAu_1_1_100, -9.252668633337100e-01, -6.276455283121083e-01,  2.357063154158531e-01
PdCu_1_9_100, -2.886882399275190e-01, -2.573691414618964e-01,  1.587933779758922e-01
PdCu_1_5_100, -9.928515291828820e-01, -7.335140156316624e-01,  2.576970678139154e-01
PdCu_1_5_100, -9.789029797012609e-01, -6.755627740479366e-01,  2.456595726433140e-01
PdCu_1_5_100, -9.380249131325850e-01, -5.422528412668184e-01,  2.179687479398006e-01
PdCu_1_5_100, -9.154524884400360e-01, -4.932357543565281e-01,  2.077870342985649e-01
PdCu_1_5_100, -8.550052185648410e-01, -4.239696462600873e-01,  1.933992417524357e-01
PdCu_1_5_100, -8.414776922269830e-01, -4.019636554194707e-01,  1.888282092563414e-01
PdCu_1_5_100, -7.150570805231480e-01, -2.994939017995238e-01,  1.675434338033299e-01
PdCu_1_5_100, -6.374955687997910e-01, -2.436430560725704e-01,  1.559422279043867e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.258113861619834e+00,  3.666657100725522e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.201620121350981e+00,  3.549309636362222e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.120251396948641e+00,  3.380292441861556e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.042757429873101e+00,  3.219323801858421e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.017755016013783e+00,  3.167389377701158e-01
PdCu_1_1_100, -9.823924572290270e-01, -9.217142284755621e-01,  2.967895719829857e-01
PdCu_1_1_100, -9.795816919089870e-01, -8.986644945421036e-01,  2.920017356342720e-01
PdCu_1_1_100, -9.787666155632170e-01, -8.759866010113168e-01,  2.872911370966744e-01
PdAg_1_9_150,  5.579001507964000e-01,  6.990918081008133e-01,  0.000000000000000e+00
PdAg_1_9_150,  7.465579687026500e-01,  6.990918081008133e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.717276861891180e-01,  6.990918081008133e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.584606651444430e-01,  6.990918081008133e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.504633467427730e-01,  6.990918081008133e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.439979010913910e-01,  6.990918081008133e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.452025164895240e-01,  6.990918081008133e-01,  0.000000000000000e+00
PdAg_1_9_150,  6.469316258371790e-01,  6.990918081008133e-01,  0.000000000000000e+00
PdAg_1_5_150,  6.405764815813060e-01,  6.987194386535946e-01,  7.885796685483095e-05
PdAg_1_5_150,  6.276768437297980e-01,  6.988531903324894e-01,  5.053291081211451e-05
PdAg_1_5_150,  6.420365676410970e-01,  6.990515718285707e-01,  8.520974657203994e-06
PdAg_1_1_150,  9.661514443003601e-02, -2.315637496558643e-01,  1.970881490815317e-01
PdAg_1_1_150,  1.856354835497270e-01, -2.770860368281061e-02,  1.539170391411137e-01
PdAg_1_1_150,  1.921636714788440e-01, -9.959697661353805e-03,  1.501582918722282e-01
PdAu_1_9_150, -4.031966521473500e-02,  4.356662378027885e-02,  1.388228374904766e-01
PdAu_1_9_150,  1.281876742324020e-01,  1.108587035918700e-01,  1.245721608063099e-01
PdAu_1_9_150,  1.672871150131860e-01,  1.317177315026311e-01,  1.201547722587343e-01
PdAu_1_9_150,  2.380096317823350e-01,  1.712430030257120e-01,  1.117843686851431e-01
PdAu_1_9_150,  3.197631675477690e-01,  3.036616776592175e-01,  8.374160756925171e-02
PdAu_1_9_150,  3.115609835289240e-01,  3.312087298048170e-01,  7.790787297778204e-02
PdAu_1_9_150,  3.544717293996080e-01,  4.028611705438899e-01,  6.273378756590485e-02
PdAu_1_5_150,  1.377662687028550e-01, -1.468648353296791e-01,  1.791511667956240e-01
PdAu_1_5_150,  2.177956250615130e-01, -2.584513668115291e-02,  1.535224062834789e-01
PdAu_1_5_150,  2.640761192538060e-01,  1.150644224837018e-01,  1.236815011578075e-01
PdAu_1_5_150,  3.015046354469250e-01,  1.829192471201038e-01,  1.093116500540580e-01
PdAu_1_5_150,  3.150907031803260e-01,  1.986134066529795e-01,  1.059880435618981e-01
PdAu_1_5_150,  3.404584782376830e-01,  2.285846976467522e-01,  9.964091951765423e-02
PdAu_1_5_150,  3.671355392696590e-01,  2.567611493802591e-01,  9.367389479668446e-02
PdAu_1_1_150, -9.778853336526560e-01, -1.042539725095472e+00,  3.688313387254612e-01
PdAu_1_1_150, -9.692644879765320e-01, -8.933550930677090e-01,  3.372379927741027e-01
PdAu_1_1_150, -9.430103462163540e-01, -7.057166493993451e-01,  2.975011500174983e-01
PdAu_1_1_150, -9.380011754237830e-01, -6.807803418979813e-01,  2.922203018568551e-01
PdAu_1_1_150, -8.826374948461890e-01, -3.941630589880606e-01,  2.315223676827348e-01
PdCu_1_9_150,  4.046985108450630e-01,  5.912691681543276e-02,  1.355275803699399e-01
PdCu_1_9_150,  4.693528544799360e-01,  1.232723356782842e-01,  1.219432829675659e-01
PdCu_1_5_150, -9.457853683012990e-01, -5.472174863243155e-01,  2.639352335824978e-01
PdCu_1_5_150, -7.766484110189200e-01, -3.805966998628518e-01,  2.286493728486333e-01
PdCu_1_5_150, -7.571884173428139e-01, -3.550780307572152e-01,  2.232451959551140e-01
PdCu_1_1_150, -1.005431417868680e+00, -1.209785386196355e+00,  4.042495313248206e-01
PdCu_1_1_150, -9.887780693213000e-01, -1.060702733648903e+00,  3.726777819210260e-01
PdCu_1_1_150, -8.705213914471410e-01, -8.713416309460587e-01,  3.325761256974256e-01
PdCu_1_1_150, -4.324643983016850e-01, -6.575046929026538e-01,  2.872911370966744e-01
PdCu_1_1_150, -1.899958454611400e-01, -5.313794250808862e-01,  2.605811525269548e-01
