# c0 + a0 * (av_E_def_subsurf * std_dev) + a1 * (time / av_W_change_H) + a2 * (ln(1.0*time-8.842459e+00)) + a3 * (av_BE_H_subsurf * av_mu_C_critical_subsurf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.13473394031441; Max AE: 0.744459751904739
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -5.279502381924861e-01, -2.537686035538844e-05, -1.383533601466057e-01,  1.800559606640735e-01,  2.034065650814614e-01, 
# 3   , -7.740859254364515e-01, -4.791009384635272e-05, -1.472256693819250e-01,  1.752690807841294e-01,  2.963976672230130e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * nm;                                          14|3|mult; (av_E_def_subsurf * std_dev); $\left(av_{E, def, subsurf} std_{dev}\right)$; (av_E_def_subsurf .* std_dev); av_E_def_subsurf,std_dev
# 1;  1; eV^-1 * min;                                      0|17|div; (time / av_W_change_H); $\left(\frac{ time }{ av_{W, change, H} } \right)$; (time ./ av_W_change_H); time,av_W_change_H
# 2;  1; Unitless;                                         0|log:1.0000000000000e+00,-8.8424594980563e+00; (ln(1.0*time-8.842459e+00)); $\left(\ln{ \left(1.0time-8.842e+00 \right)}\right)$; log(1.0*time-8.842459e+00); time
# 3;  1; eV^2;                                             19|12|mult; (av_BE_H_subsurf * av_mu_C_critical_subsurf); $\left(av_{BE, H, subsurf} av_{mu, C, critical, subsurf}\right)$; (av_BE_H_subsurf .* av_mu_C_critical_subsurf); av_BE_H_subsurf,av_mu_C_critical_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 168                   
# 3   , 177                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.929580134110400e-02,  8.137555532458429e-01,  6.180000000000000e-01,  1.310679611650486e+02,  1.538487519525307e+00,  6.402471999999999e+00
PdAg_1_9_100,  6.062451827416920e-01,  6.221860981254399e-01,  6.180000000000000e-01,  2.621359223300971e+02,  2.899085929086019e+00,  6.402471999999999e+00
PdAg_1_9_100,  3.628741788873400e-01,  5.419506948577354e-01,  6.180000000000000e-01,  3.932038834951456e+02,  3.454976366720905e+00,  6.402471999999999e+00
PdAg_1_9_100,  2.919675286925200e-01,  4.499704889345144e-01,  6.180000000000000e-01,  6.553398058252427e+02,  4.071716134643430e+00,  6.402471999999999e+00
PdAg_1_9_100,  2.856868471553150e-01,  4.179864814933678e-01,  6.180000000000000e-01,  7.864077669902913e+02,  4.278851791220389e+00,  6.402471999999999e+00
PdAg_1_9_100,  2.773647395214370e-01,  3.673575569102553e-01,  6.180000000000000e-01,  1.048543689320388e+03,  4.596709903530860e+00,  6.402471999999999e+00
PdAg_1_9_100,  2.742250823045090e-01,  3.463716673213469e-01,  6.180000000000000e-01,  1.179611650485437e+03,  4.724352602072075e+00,  6.402471999999999e+00
PdAg_1_9_100,  2.739275035497000e-01,  3.273869004259183e-01,  6.180000000000000e-01,  1.310679611650485e+03,  4.837531447394553e+00,  6.402471999999999e+00
PdAg_1_9_100,  2.691444146104700e-01,  2.647871908192390e-01,  6.180000000000000e-01,  1.834951456310680e+03,  5.193831693114932e+00,  6.402471999999999e+00
PdAg_1_9_100,  2.679801391469650e-01,  2.514637319659748e-01,  6.180000000000000e-01,  1.966019417475728e+03,  5.266091344019829e+00,  6.402471999999999e+00
PdAg_1_9_100,  2.658907762370700e-01,  2.388142512541078e-01,  6.180000000000000e-01,  2.097087378640777e+03,  5.333479569028868e+00,  6.402471999999999e+00
