# c0 + a0 * (av_E_def_subsurf * std_dev) + a1 * (time / av_W_change_H) + a2 * (ln(1.0*time-8.842459e+00)) + a3 * (av_BE_H_subsurf * av_E_b_C_subsurf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.135424000467742; Max AE: 0.372587253487999
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -5.354314152050065e-01, -2.516054850015576e-05, -1.383818149362108e-01, -1.755087787944954e-01,  1.743047844723620e-01, 
# 3   , -7.744860929474204e-01, -4.833715516042454e-05, -1.476105169427280e-01, -1.700549146167755e-01,  2.726714694873291e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * nm;                                          14|3|mult; (av_E_def_subsurf * std_dev); $\left(av_{E, def, subsurf} std_{dev}\right)$; (av_E_def_subsurf .* std_dev); av_E_def_subsurf,std_dev
# 1;  1; eV^-1 * min;                                      0|17|div; (time / av_W_change_H); $\left(\frac{ time }{ av_{W, change, H} } \right)$; (time ./ av_W_change_H); time,av_W_change_H
# 2;  1; Unitless;                                         0|log:1.0000000000000e+00,-8.8424594980563e+00; (ln(1.0*time-8.842459e+00)); $\left(\ln{ \left(1.0time-8.842e+00 \right)}\right)$; log(1.0*time-8.842459e+00); time
# 3;  1; eV^2;                                             19|13|mult; (av_BE_H_subsurf * av_E_b_C_subsurf); $\left(av_{BE, H, subsurf} av_{E, b, C, subsurf}\right)$; (av_BE_H_subsurf .* av_E_b_C_subsurf); av_BE_H_subsurf,av_E_b_C_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 44                    
# 3   , 42                    
# Excluded Indexes: [ 3, 9, 14, 22, 23, 28, 30, 32, 39, 41, 42, 45, 48, 51, 53, 67, 79, 82, 90, 95, 96, 103, 115, 128, 136, 137, 144, 153, 159, 165, 168, 169, 171, 178, 180, 185, 196, 201, 206, 209, 213, 215, 220, 224, 229, 232, 233, 235, 237, 244, 254, 255, 258, 259, 263, 267, 272, 273, 285, 301, 331, 333, 336, 338, 341, 343, 345, 346, 349, 351, 358, 361, 362, 385, 387, 389, 392, 393, 397, 398, 399, 407, 412, 419, 425, 430 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  3.099375324862660e-01,  4.784244513255718e-01,  6.180000000000000e-01,  5.242718446601942e+02,  3.810157275928204e+00, -6.697463999999999e+00
PdAg_1_9_100,  2.710137208355010e-01,  2.830354513326785e-01,  6.180000000000000e-01,  1.572815533980583e+03,  5.031467068122516e+00, -6.697463999999999e+00
PdAg_1_9_100,  2.642144249687690e-01,  1.934477484799088e-01,  6.180000000000000e-01,  2.490291262135922e+03,  5.512046906791761e+00, -6.697463999999999e+00
PdAg_1_9_100,  2.453013105463630e-01,  9.216564785844646e-02,  6.180000000000000e-01,  3.932038834951456e+03,  5.981811961691649e+00, -6.697463999999999e+00
PdAg_1_5_100,  2.261682956735730e-01,  4.296492796934193e-01,  8.133333333333320e-01,  8.237288135593249e+02,  4.278851791220389e+00, -7.427944444444423e+00
PdAg_1_5_100,  2.141497061269980e-01,  3.385211957277434e-01,  8.133333333333320e-01,  1.372881355932208e+03,  4.837531447394553e+00, -7.427944444444423e+00
PdAg_1_5_100,  2.074551680388040e-01,  2.896316350660008e-01,  8.133333333333320e-01,  1.784745762711871e+03,  5.115941051266526e+00, -7.427944444444423e+00
PdAg_1_1_100,  1.542341149952750e+00,  1.400902966239687e+00,  7.600000000000000e-01,  3.600000000000000e+02,  2.899085929086019e+00, -1.164480000000000e+01
PdAg_1_1_100,  1.124408621718650e+00,  1.138809287196618e+00,  7.600000000000000e-01,  1.440000000000000e+03,  4.596709903530860e+00, -1.164480000000000e+01
PdAg_1_1_100,  1.055882869290930e+00,  1.116616960179101e+00,  7.600000000000000e-01,  1.620000000000000e+03,  4.724352602072075e+00, -1.164480000000000e+01
PdAg_1_1_100,  8.441400331191570e-01,  9.746109878688926e-01,  7.600000000000000e-01,  3.240000000000000e+03,  5.455994138834890e+00, -1.164480000000000e+01
PdAu_1_9_100,  5.621689151329150e-01,  4.868810201721070e-01,  8.340000000000001e-01, -7.714285714285713e+02,  4.596709903530860e+00, -7.839024000000000e+00
PdAu_1_9_100,  4.388938211152080e-01,  3.922336656269544e-01,  8.340000000000001e-01, -1.735714285714286e+03,  5.455994138834890e+00, -7.839024000000000e+00
PdAu_1_9_100,  3.637516913038650e-01,  3.656805776171388e-01,  8.340000000000001e-01, -2.314285714285714e+03,  5.753072642380618e+00, -7.839024000000000e+00
PdAu_1_9_100,  2.941179610415640e-01,  3.485843899529806e-01,  8.340000000000001e-01, -2.892857142857143e+03,  5.981811961691649e+00, -7.839024000000000e+00
PdAu_1_5_100,  6.413841153309749e-01,  6.239633861271855e-01,  8.100000000000001e-01, -8.526315789473661e+02,  4.596709903530860e+00, -8.535222222222234e+00
PdAu_1_5_100,  5.747929780404710e-01,  5.655191614039057e-01,  8.100000000000001e-01, -1.385526315789470e+03,  5.115941051266526e+00, -8.535222222222234e+00
PdAu_1_5_100,  4.983863753515150e-01,  5.267948228556153e-01,  8.100000000000001e-01, -2.024999999999995e+03,  5.512046906791761e+00, -8.535222222222234e+00
PdAu_1_5_100,  4.482296865708400e-01,  5.138802066810727e-01,  8.100000000000001e-01, -2.344736842105257e+03,  5.663507346209182e+00, -8.535222222222234e+00
PdAu_1_5_100,  3.395690908504690e-01,  4.956903054895490e-01,  8.100000000000001e-01, -2.984210526315781e+03,  5.911223491957649e+00, -8.535222222222234e+00
