# c0 + a0 * (av_E_def_subsurf * std_dev) + a1 * (time / av_W_change_H) + a2 * (ln(1.0*time-8.842459e+00)) + a3 * (av_BE_H_subsurf * av_mu_C_critical_subsurf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.135059960642216; Max AE: 0.380427525487604
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -5.279502381924861e-01, -2.537686035538844e-05, -1.383533601466057e-01,  1.800559606640735e-01,  2.034065650814614e-01, 
# 3   , -7.740859254364515e-01, -4.791009384635272e-05, -1.472256693819250e-01,  1.752690807841294e-01,  2.963976672230130e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * nm;                                          14|3|mult; (av_E_def_subsurf * std_dev); $\left(av_{E, def, subsurf} std_{dev}\right)$; (av_E_def_subsurf .* std_dev); av_E_def_subsurf,std_dev
# 1;  1; eV^-1 * min;                                      0|17|div; (time / av_W_change_H); $\left(\frac{ time }{ av_{W, change, H} } \right)$; (time ./ av_W_change_H); time,av_W_change_H
# 2;  1; Unitless;                                         0|log:1.0000000000000e+00,-8.8424594980563e+00; (ln(1.0*time-8.842459e+00)); $\left(\ln{ \left(1.0time-8.842e+00 \right)}\right)$; log(1.0*time-8.842459e+00); time
# 3;  1; eV^2;                                             19|12|mult; (av_BE_H_subsurf * av_mu_C_critical_subsurf); $\left(av_{BE, H, subsurf} av_{mu, C, critical, subsurf}\right)$; (av_BE_H_subsurf .* av_mu_C_critical_subsurf); av_BE_H_subsurf,av_mu_C_critical_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 44                    
# 3   , 42                    
# Excluded Indexes: [ 3, 9, 14, 22, 23, 28, 30, 32, 39, 41, 42, 45, 48, 51, 53, 67, 79, 82, 90, 95, 96, 103, 115, 128, 136, 137, 144, 153, 159, 165, 168, 169, 171, 178, 180, 185, 196, 201, 206, 209, 213, 215, 220, 224, 229, 232, 233, 235, 237, 244, 254, 255, 258, 259, 263, 267, 272, 273, 285, 301, 331, 333, 336, 338, 341, 343, 345, 346, 349, 351, 358, 361, 362, 385, 387, 389, 392, 393, 397, 398, 399, 407, 412, 419, 425, 430 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  3.099375324862660e-01,  4.894841292614283e-01,  6.180000000000000e-01,  5.242718446601942e+02,  3.810157275928204e+00,  6.402471999999999e+00
PdAg_1_9_100,  2.710137208355010e-01,  2.939030689509852e-01,  6.180000000000000e-01,  1.572815533980583e+03,  5.031467068122516e+00,  6.402471999999999e+00
PdAg_1_9_100,  2.642144249687690e-01,  2.041305800195250e-01,  6.180000000000000e-01,  2.490291262135922e+03,  5.512046906791761e+00,  6.402471999999999e+00
PdAg_1_9_100,  2.453013105463630e-01,  1.025499793716108e-01,  6.180000000000000e-01,  3.932038834951456e+03,  5.981811961691649e+00,  6.402471999999999e+00
PdAg_1_5_100,  2.261682956735730e-01,  4.431503170468606e-01,  8.133333333333320e-01,  8.237288135593249e+02,  4.278851791220389e+00,  7.120233333333318e+00
PdAg_1_5_100,  2.141497061269980e-01,  3.519193419880115e-01,  8.133333333333320e-01,  1.372881355932208e+03,  4.837531447394553e+00,  7.120233333333318e+00
PdAg_1_5_100,  2.074551680388040e-01,  3.029486122590363e-01,  8.133333333333320e-01,  1.784745762711871e+03,  5.115941051266526e+00,  7.120233333333318e+00
PdAg_1_1_100,  1.542341149952750e+00,  1.422961670975186e+00,  7.600000000000000e-01,  3.600000000000000e+02,  2.899085929086019e+00,  1.128000000000000e+01
PdAg_1_1_100,  1.124408621718650e+00,  1.160682680661487e+00,  7.600000000000000e-01,  1.440000000000000e+03,  4.596709903530860e+00,  1.128000000000000e+01
PdAg_1_1_100,  1.055882869290930e+00,  1.138455049556160e+00,  7.600000000000000e-01,  1.620000000000000e+03,  4.724352602072075e+00,  1.128000000000000e+01
PdAg_1_1_100,  8.441400331191570e-01,  9.961194707464688e-01,  7.600000000000000e-01,  3.240000000000000e+03,  5.455994138834890e+00,  1.128000000000000e+01
PdAu_1_9_100,  5.621689151329150e-01,  4.792776798424521e-01,  8.340000000000001e-01, -7.714285714285713e+02,  4.596709903530860e+00,  7.400895999999999e+00
PdAu_1_9_100,  4.388938211152080e-01,  3.848633624812575e-01,  8.340000000000001e-01, -1.735714285714286e+03,  5.455994138834890e+00,  7.400895999999999e+00
PdAu_1_9_100,  3.637516913038650e-01,  3.584438796368554e-01,  8.340000000000001e-01, -2.314285714285714e+03,  5.753072642380618e+00,  7.400895999999999e+00
PdAu_1_9_100,  2.941179610415640e-01,  3.414793525610016e-01,  8.340000000000001e-01, -2.892857142857143e+03,  5.981811961691649e+00,  7.400895999999999e+00
PdAu_1_5_100,  6.413841153309749e-01,  6.181984804787403e-01,  8.100000000000001e-01, -8.526315789473661e+02,  4.596709903530860e+00,  8.090622222222233e+00
PdAu_1_5_100,  5.747929780404710e-01,  5.598843018176958e-01,  8.100000000000001e-01, -1.385526315789470e+03,  5.115941051266526e+00,  8.090622222222233e+00
PdAu_1_5_100,  4.983863753515150e-01,  5.213095601171898e-01,  8.100000000000001e-01, -2.024999999999995e+03,  5.512046906791761e+00,  8.090622222222233e+00
PdAu_1_5_100,  4.482296865708400e-01,  5.084684165870863e-01,  8.100000000000001e-01, -2.344736842105257e+03,  5.663507346209182e+00,  8.090622222222233e+00
PdAu_1_5_100,  3.395690908504690e-01,  4.904238898453758e-01,  8.100000000000001e-01, -2.984210526315781e+03,  5.911223491957649e+00,  8.090622222222233e+00
PdAu_1_5_100,  2.988318144170860e-01,  4.860670159984554e-01,  8.100000000000001e-01, -3.197368421052623e+03,  5.981811961691649e+00,  8.090622222222233e+00
PdAu_1_1_100,  1.430117649198350e+00,  1.424039103059994e+00,  6.900000000000001e-01, -1.575000000000000e+03,  4.450357259446553e+00,  1.200000000000000e+01
PdAu_1_1_100,  1.364108234956220e+00,  1.342771339152511e+00,  6.900000000000001e-01, -4.725000000000000e+03,  5.615525014361481e+00,  1.200000000000000e+01
PdAu_1_1_100,  1.358727647207180e+00,  1.341842615893674e+00,  6.900000000000001e-01, -4.950000000000000e+03,  5.663507346209182e+00,  1.200000000000000e+01
PdAu_1_1_100,  1.358820758105880e+00,  1.340777291220564e+00,  6.900000000000001e-01, -5.625000000000000e+03,  5.795016298313544e+00,  1.200000000000000e+01
PdAu_1_1_100,  1.349441548456390e+00,  1.340917673410824e+00,  6.900000000000001e-01, -5.850000000000000e+03,  5.835271275740912e+00,  1.200000000000000e+01
PdCu_1_9_100,  7.149782381540920e-01,  7.570954619199093e-01,  9.960000000000000e-01,  3.552631578947368e+03,  5.565123828683123e+00,  1.077240400000000e+01
PdCu_1_5_100,  2.017932446162990e+00,  1.855301437452359e+00,  3.200000000000000e-01,  1.840909090909099e+02,  1.538487519525307e+00,  1.132073333333334e+01
PdCu_1_5_100,  1.529672884791900e+00,  1.580805467173960e+00,  3.200000000000000e-01,  5.522727272727298e+02,  3.454976366720905e+00,  1.132073333333334e+01
PdCu_1_5_100,  1.528991870372660e+00,  1.452804585974156e+00,  3.200000000000000e-01,  1.104545454545460e+03,  4.278851791220389e+00,  1.132073333333334e+01
PdCu_1_5_100,  1.503456919952650e+00,  1.377153103966698e+00,  3.200000000000000e-01,  1.656818181818189e+03,  4.724352602072075e+00,  1.132073333333334e+01
PdCu_1_5_100,  1.479286458597410e+00,  1.338085874773623e+00,  3.200000000000000e-01,  2.025000000000009e+03,  4.939193286650933e+00,  1.132073333333334e+01
PdCu_1_5_100,  1.468717668285230e+00,  1.320647837760900e+00,  3.200000000000000e-01,  2.209090909090919e+03,  5.031467068122516e+00,  1.132073333333334e+01
PdCu_1_5_100,  1.347682436730310e+00,  1.246770575598062e+00,  3.200000000000000e-01,  3.129545454545469e+03,  5.396611909171718e+00,  1.132073333333334e+01
PdCu_1_5_100,  1.412891163026360e+00,  1.221456457213420e+00,  3.200000000000000e-01,  3.497727272727288e+03,  5.512046906791761e+00,  1.132073333333334e+01
PdCu_1_5_100,  1.117742958629230e+00,  1.124184191729603e+00,  3.200000000000000e-01,  5.154545454545478e+03,  5.911223491957649e+00,  1.132073333333334e+01
PdCu_1_1_100,  1.600880339885360e+00,  1.947243685036349e+00,  7.800000000000000e-01,  4.500000000000000e+02,  2.899085929086019e+00,  1.426310000000000e+01
PdCu_1_1_100,  1.565962405444650e+00,  1.767876975148189e+00,  7.800000000000000e-01,  1.125000000000000e+03,  4.071716134643430e+00,  1.426310000000000e+01
PdCu_1_1_100,  1.582347966937370e+00,  1.654743352605375e+00,  7.800000000000000e-01,  2.025000000000000e+03,  4.724352602072075e+00,  1.426310000000000e+01
PdCu_1_1_100,  1.581991935766610e+00,  1.595123653537779e+00,  7.800000000000000e-01,  2.700000000000000e+03,  5.031467068122516e+00,  1.426310000000000e+01
