# c0 + a0 * (time / av_W_change_H) + a1 * (av_delta_M1_M2_subsurf * std_dev) + a2 * (ln(1.0*time-8.842459e+00)) + a3 * (av_BE_H_subsurf^2)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.134845538484208; Max AE: 0.757698132828701
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -1.897072054084376e-05, -2.267079002486590e+00, -1.398780297656740e-01,  5.101502494216282e-01,  4.904201061927178e-01, 
# 3   , -4.395561896192811e-05, -2.752444469031506e+00, -1.495962217738503e-01,  4.901740929058407e-01,  5.386101377422494e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; eV^-1 * min;                                      0|17|div; (time / av_W_change_H); $\left(\frac{ time }{ av_{W, change, H} } \right)$; (time ./ av_W_change_H); time,av_W_change_H
# 1;  1; nm;                                               15|3|mult; (av_delta_M1_M2_subsurf * std_dev); $\left(av_{delta, M1, M2, subsurf} std_{dev}\right)$; (av_delta_M1_M2_subsurf .* std_dev); av_delta_M1_M2_subsurf,std_dev
# 2;  1; Unitless;                                         0|log:1.0000000000000e+00,-8.8424594980563e+00; (ln(1.0*time-8.842459e+00)); $\left(\ln{ \left(1.0time-8.842e+00 \right)}\right)$; log(1.0*time-8.842459e+00); time
# 3;  1; eV^2;                                             19|sq; (av_BE_H_subsurf^2); $\left(av_{BE, H, subsurf}^2\right)$; (av_BE_H_subsurf).^2; av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 168                   
# 3   , 177                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.929580134110400e-02,  8.269939341698050e-01,  1.310679611650486e+02,  2.169600000000000e-01,  1.538487519525307e+00,  2.050624000000000e+00
PdAg_1_9_100,  6.062451827416920e-01,  6.341896556750227e-01,  2.621359223300971e+02,  2.169600000000000e-01,  2.899085929086019e+00,  2.050624000000000e+00
PdAg_1_9_100,  3.628741788873400e-01,  5.539463428299564e-01,  3.932038834951456e+02,  2.169600000000000e-01,  3.454976366720905e+00,  2.050624000000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  4.627050918885738e-01,  6.553398058252427e+02,  2.169600000000000e-01,  4.071716134643430e+00,  2.050624000000000e+00
PdAg_1_9_100,  2.856868471553150e-01,  4.312449106892493e-01,  7.864077669902913e+02,  2.169600000000000e-01,  4.278851791220389e+00,  2.050624000000000e+00
PdAg_1_9_100,  2.773647395214370e-01,  3.818106368679837e-01,  1.048543689320388e+03,  2.169600000000000e-01,  4.596709903530860e+00,  2.050624000000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  3.614697740189444e-01,  1.179611650485437e+03,  2.169600000000000e-01,  4.724352602072075e+00,  2.050624000000000e+00
PdAg_1_9_100,  2.739275035497000e-01,  3.431520864609619e-01,  1.310679611650485e+03,  2.169600000000000e-01,  4.837531447394553e+00,  2.050624000000000e+00
PdAg_1_9_100,  2.691444146104700e-01,  2.833676954320886e-01,  1.834951456310680e+03,  2.169600000000000e-01,  5.193831693114932e+00,  2.050624000000000e+00
PdAg_1_9_100,  2.679801391469650e-01,  2.707737041688359e-01,  1.966019417475728e+03,  2.169600000000000e-01,  5.266091344019829e+00,  2.050624000000000e+00
