# c0 + a0 * (time / av_W_change_H) + a1 * (av_delta_M1_M2_subsurf * std_dev) + a2 * (ln(1.0*time-8.842459e+00)) + a3 * (av_BE_H_subsurf^3)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.133898199013512; Max AE: 0.787580380674131
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -1.997532225007988e-05, -2.275521782519485e+00, -1.387531997224897e-01, -1.900846557754165e-01,  1.008479209718844e+00, 
# 3   , -4.515385369550434e-05, -2.797885468165521e+00, -1.492533721689246e-01, -1.816541702610132e-01,  1.053783072718640e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV^-1 * min;                                      0|17|div; (time / av_W_change_H); $\left(\frac{ time }{ av_{W, change, H} } \right)$; (time ./ av_W_change_H); time,av_W_change_H
# 1;  1; nm;                                               15|3|mult; (av_delta_M1_M2_subsurf * std_dev); $\left(av_{delta, M1, M2, subsurf} std_{dev}\right)$; (av_delta_M1_M2_subsurf .* std_dev); av_delta_M1_M2_subsurf,std_dev
# 2;  1; Unitless;                                         0|log:1.0000000000000e+00,-8.8424594980563e+00; (ln(1.0*time-8.842459e+00)); $\left(\ln{ \left(1.0time-8.842e+00 \right)}\right)$; log(1.0*time-8.842459e+00); time
# 3;  1; eV^3;                                             19|cb; (av_BE_H_subsurf^3); $\left(av_{BE, H, subsurf}^3\right)$; (av_BE_H_subsurf).^3; av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 168                   
# 3   , 177                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.929580134110400e-02,  8.568761820152352e-01,  1.310679611650486e+02,  2.169600000000000e-01,  1.538487519525307e+00, -2.936493568000000e+00
PdAg_1_9_100,  6.062451827416920e-01,  6.654706743904231e-01,  2.621359223300971e+02,  2.169600000000000e-01,  2.899085929086019e+00, -2.936493568000000e+00
PdAg_1_9_100,  3.628741788873400e-01,  5.857209727125149e-01,  3.932038834951456e+02,  2.169600000000000e-01,  3.454976366720905e+00, -2.936493568000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  4.949101069952931e-01,  6.553398058252427e+02,  2.169600000000000e-01,  4.071716134643430e+00, -2.936493568000000e+00
PdAg_1_9_100,  2.856868471553150e-01,  4.635512471076884e-01,  7.864077669902913e+02,  2.169600000000000e-01,  4.278851791220389e+00, -2.936493568000000e+00
PdAg_1_9_100,  2.773647395214370e-01,  4.142111674449945e-01,  1.048543689320388e+03,  2.169600000000000e-01,  4.596709903530860e+00, -2.936493568000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  3.938822098402548e-01,  1.179611650485437e+03,  2.169600000000000e-01,  4.724352602072075e+00, -2.936493568000000e+00
PdAg_1_9_100,  2.739275035497000e-01,  3.755601581499317e-01,  1.310679611650485e+03,  2.169600000000000e-01,  4.837531447394553e+00, -2.936493568000000e+00
PdAg_1_9_100,  2.691444146104700e-01,  3.156498599505885e-01,  1.834951456310680e+03,  2.169600000000000e-01,  5.193831693114932e+00, -2.936493568000000e+00
PdAg_1_9_100,  2.679801391469650e-01,  3.030054774157712e-01,  1.966019417475728e+03,  2.169600000000000e-01,  5.266091344019829e+00, -2.936493568000000e+00
