# c0 + a0 * ((ln(1.0*av_mu_C_critical_surf+6.010000e+00)) / (total_metal_loading * time)) + a1 * ((ln(1.0*time-9.428164e+00)) * (total_metal_loading / surface_area)) + a2 * ((exp(2.883140e+00*av_mu_C_critical_surf)) / (av_d_band_center_surf - av_BE_H_surf)) + a3 * ((av_EA / av_bulk_int_dist) / (av_E_def_subsurf + av_EA)) + a4 * (exp(8.602178e+00*(av_BE_H_subsurf * (av_EA-8.588961e-01))))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00566802989765228; Max AE: 0.0426010426974257
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -2.993465842215692e-04,  4.272530045575355e+01, -1.883829825507416e+03,  3.079871075669690e+00, -8.562702055638202e-02, -8.499478215202981e-01, 
# 3   , -6.417128198244563e-04,  4.384695416073539e+01, -1.525604216875119e+03,  9.575378808502096e+00,  5.670666616691444e-02, -2.846609810841869e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-1;                                           11|log:1.0000000000000e+00,6.0100000001000e+00|1|0|mult|div; ((ln(1.0*av_mu_C_critical_surf+6.010000e+00)) / (total_metal_loading * time)); $\left(\frac{ \left(\ln{ \left(1.0av_{mu, C, critical, surf}+6.010e+00 \right)}\right) }{ \left(total_{metal, loading} time\right) } \right)$; (log(1.0*av_mu_C_critical_surf+6.010000e+00) ./ (total_metal_loading .* time)); av_mu_C_critical_surf,total_metal_loading,time
# 1;  2; g * m^-2;                                         0|log:1.0000000000000e+00,-9.4281636176810e+00|1|4|div|mult; ((ln(1.0*time-9.428164e+00)) * (total_metal_loading / surface_area)); $\left(\left(\ln{ \left(1.0time-9.428e+00 \right)}\right) \left(\frac{ total_{metal, loading} }{ surface_{area} } \right)\right)$; (log(1.0*time-9.428164e+00) .* (total_metal_loading ./ surface_area)); time,total_metal_loading,surface_area
# 2;  2; eV^-1;                                            11|exp:2.8831401005768e+00,0.0000000000000e+00|18|16|sub|div; ((exp(2.883140e+00*av_mu_C_critical_surf)) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\exp{ \left(2.883e+00av_{mu, C, critical, surf} \right)}\right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; (exp(2.883140e+00.*av_mu_C_critical_surf) ./ (av_d_band_center_surf - av_BE_H_surf)); av_mu_C_critical_surf,av_d_band_center_surf,av_BE_H_surf
# 3;  2; A^-1;                                             6|8|div|14|6|add|div; ((av_EA / av_bulk_int_dist) / (av_E_def_subsurf + av_EA)); $\left(\frac{ \left(\frac{ av_{EA} }{ av_{bulk, int, dist} } \right) }{ \left(av_{E, def, subsurf} + av_{EA}\right) } \right)$; ((av_EA ./ av_bulk_int_dist) ./ (av_E_def_subsurf + av_EA)); av_EA,av_bulk_int_dist,av_E_def_subsurf,av_EA
# 4;  2; Unitless;                                         19|6|mult|exp:8.6021777272476e+00,0.0000000000000e+00,1.2070731800590e+00,-8.5889614838755e-01; (exp(8.602178e+00*(av_BE_H_subsurf * (av_EA-8.588961e-01)))); $\left(\exp{ \left(8.602e+00\left(av_{BE, H, subsurf} * \left(av_{EA}-8.589e-01\right)\right) \right)}\right)$; exp(8.602178e+00.*(av_BE_H_subsurf .* (av_EA-8.588961e-01))); av_BE_H_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 175                   
# 3   , 170                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  7.460314808079400e-02,  5.572045490397867e-02,  1.959532062290438e+00,  4.986572214784944e-04, -4.933007662265232e-06,  2.978806352328526e-01,  4.878988327078747e-01
PdAg_1_9_100,  7.106406789827700e-02,  6.293244592833300e-02,  9.797660311452192e-01,  6.605917505699780e-04, -4.933007662265232e-06,  2.978806352328526e-01,  4.878988327078747e-01
PdAg_1_9_100,  7.338282477917900e-02,  6.495772508364125e-02,  7.838128249161753e-01,  7.066211807057122e-04, -4.933007662265232e-06,  2.978806352328526e-01,  4.878988327078747e-01
PdAg_1_9_100,  7.403354012486200e-02,  6.786280743422032e-02,  5.598663035115538e-01,  7.730465702073595e-04, -4.933007662265232e-06,  2.978806352328526e-01,  4.878988327078747e-01
PdAg_1_9_100,  7.551852479397100e-02,  6.994892136791350e-02,  4.354515693978752e-01,  8.210010792723406e-04, -4.933007662265232e-06,  2.978806352328526e-01,  4.878988327078747e-01
PdAg_1_9_100,  7.624140955711101e-02,  7.080737413572366e-02,  3.919064124580877e-01,  8.407883637338358e-04, -4.933007662265232e-06,  2.978806352328526e-01,  4.878988327078747e-01
PdAg_1_9_100,  7.655976498278901e-02,  7.157704549599750e-02,  3.562785567800797e-01,  8.585531605937079e-04, -4.933007662265232e-06,  2.978806352328526e-01,  4.878988327078747e-01
PdAg_1_9_100,  7.690934710656100e-02,  7.291229490549875e-02,  3.014664711216059e-01,  8.894210909491902e-04, -4.933007662265232e-06,  2.978806352328526e-01,  4.878988327078747e-01
PdAg_1_9_100,  7.687977851198700e-02,  7.349966858189558e-02,  2.799331517557769e-01,  9.030178999733734e-04, -4.933007662265232e-06,  2.978806352328526e-01,  4.878988327078747e-01
PdAg_1_9_100,  7.689679201728600e-02,  7.455130950013109e-02,  2.449415077863048e-01,  9.273867464889229e-04, -4.933007662265232e-06,  2.978806352328526e-01,  4.878988327078747e-01
PdAg_1_9_100,  7.696036194524600e-02,  7.589362909612160e-02,  2.062665328726777e-01,  9.585332184893585e-04, -4.933007662265232e-06,  2.978806352328526e-01,  4.878988327078747e-01
PdAg_1_9_100,  7.857665605556700e-02,  7.801610986166083e-02,  1.567625649832351e-01,  1.007863753309792e-03, -4.933007662265232e-06,  2.978806352328526e-01,  4.878988327078747e-01
PdAg_1_9_100,  7.944109445923200e-02,  7.860744598564604e-02,  1.451505231326251e-01,  1.021622816268990e-03, -4.933007662265232e-06,  2.978806352328526e-01,  4.878988327078747e-01
PdAg_1_9_100,  7.992160875437500e-02,  7.888636515446809e-02,  1.399665758778884e-01,  1.028114692720645e-03, -4.933007662265232e-06,  2.978806352328526e-01,  4.878988327078747e-01
PdAg_1_9_100,  8.016373252178199e-02,  7.915519844767302e-02,  1.351401422269268e-01,  1.034373010717834e-03, -4.933007662265232e-06,  2.978806352328526e-01,  4.878988327078747e-01
PdAg_1_5_100,  5.737490641647600e-02,  4.517908967987476e-02,  3.027227611471030e+00,  2.448164067055007e-04, -3.020190465071686e-06,  2.976093005385799e-01,  4.287730006833840e-01
PdAg_1_5_100,  5.540968779262700e-02,  5.652492627076681e-02,  1.513613805735515e+00,  4.997646774518971e-04, -3.020190465071686e-06,  2.976093005385799e-01,  4.287730006833840e-01
PdAg_1_5_100,  6.050679933141600e-02,  6.092222839520560e-02,  1.009075870490343e+00,  5.991500620277266e-04, -3.020190465071686e-06,  2.976093005385799e-01,  4.287730006833840e-01
