# c0 + a0 * ((av_E_def_subsurf / time) / (ln(1.0*av_BE_H_surf+2.635000e+00))) + a1 * ((exp(2.883140e+00*av_mu_C_critical_surf)) / (av_d_band_center_surf - av_BE_H_surf)) + a2 * ((av_EA / av_bulk_int_dist) / (av_E_def_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00877600763196895; Max AE: 0.0484565244753682
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  2.442731895865067e+00, -1.914014462378825e+03,  6.595525378341842e+00, -1.892068689599004e+00, 
# 3   ,  2.257308384387986e+00, -1.249972374417026e+03,  6.391936463672036e+00, -1.826960051361047e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * min^-1;                                      14|0|div|16|log:1.0000000000000e+00,2.6350000001000e+00|div; ((av_E_def_subsurf / time) / (ln(1.0*av_BE_H_surf+2.635000e+00))); $\left(\frac{ \left(\frac{ av_{E, def, subsurf} }{ time } \right) }{ \left(\ln{ \left(1.0av_{BE, H, surf}+2.635e+00 \right)}\right) } \right)$; ((av_E_def_subsurf ./ time) ./ log(1.0*av_BE_H_surf+2.635000e+00)); av_E_def_subsurf,time,av_BE_H_surf
# 1;  2; eV^-1;                                            11|exp:2.8831401005768e+00,0.0000000000000e+00|18|16|sub|div; ((exp(2.883140e+00*av_mu_C_critical_surf)) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\exp{ \left(2.883e+00av_{mu, C, critical, surf} \right)}\right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; (exp(2.883140e+00.*av_mu_C_critical_surf) ./ (av_d_band_center_surf - av_BE_H_surf)); av_mu_C_critical_surf,av_d_band_center_surf,av_BE_H_surf
# 2;  2; A^-1;                                             6|8|div|14|6|add|div; ((av_EA / av_bulk_int_dist) / (av_E_def_subsurf + av_EA)); $\left(\frac{ \left(\frac{ av_{EA} }{ av_{bulk, int, dist} } \right) }{ \left(av_{E, def, subsurf} + av_{EA}\right) } \right)$; ((av_EA ./ av_bulk_int_dist) ./ (av_E_def_subsurf + av_EA)); av_EA,av_bulk_int_dist,av_E_def_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 175                   
# 3   , 170                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  7.460314808079400e-02,  5.701735059737359e-02, -1.024881087010398e-02, -4.933007662265232e-06,  2.978806352328526e-01
PdAg_1_9_100,  7.106406789827700e-02,  6.953489920091940e-02, -5.124405435051990e-03, -4.933007662265232e-06,  2.978806352328526e-01
PdAg_1_9_100,  7.338282477917900e-02,  7.203840892162852e-02, -4.099524348041592e-03, -4.933007662265232e-06,  2.978806352328526e-01
PdAg_1_9_100,  7.403354012486200e-02,  7.489956288815339e-02, -2.928231677172566e-03, -4.933007662265232e-06,  2.978806352328526e-01
PdAg_1_9_100,  7.551852479397100e-02,  7.648909286955599e-02, -2.277513526689773e-03, -4.933007662265232e-06,  2.978806352328526e-01
PdAg_1_9_100,  7.624140955711101e-02,  7.704542836304698e-02, -2.049762174020796e-03, -4.933007662265232e-06,  2.978806352328526e-01
PdAg_1_9_100,  7.655976498278901e-02,  7.750061194863048e-02, -1.863420158200724e-03, -4.933007662265232e-06,  2.978806352328526e-01
PdAg_1_9_100,  7.690934710656100e-02,  7.820089438798963e-02, -1.576740133862151e-03, -4.933007662265232e-06,  2.978806352328526e-01
PdAg_1_9_100,  7.687977851198700e-02,  7.847600534630930e-02, -1.464115838586283e-03, -4.933007662265232e-06,  2.978806352328526e-01
PdAg_1_9_100,  7.689679201728600e-02,  7.892306065357882e-02, -1.281101358762998e-03, -4.933007662265232e-06,  2.978806352328526e-01
PdAg_1_9_100,  7.696036194524600e-02,  7.941717441424503e-02, -1.078822196853051e-03, -4.933007662265232e-06,  2.978806352328526e-01
PdAg_1_9_100,  7.857665605556700e-02,  8.004964002789797e-02, -8.199048696083186e-04, -4.933007662265232e-06,  2.978806352328526e-01
PdAg_1_9_100,  7.944109445923200e-02,  8.019799615949555e-02, -7.591711755632579e-04, -4.933007662265232e-06,  2.978806352328526e-01
PdAg_1_9_100,  7.992160875437500e-02,  8.026422657538715e-02, -7.320579192931415e-04, -4.933007662265232e-06,  2.978806352328526e-01
PdAg_1_9_100,  8.016373252178199e-02,  8.032588937638999e-02, -7.068145427657918e-04, -4.933007662265232e-06,  2.978806352328526e-01
PdAg_1_5_100,  5.737490641647600e-02,  3.399595715289606e-02, -1.744183882081949e-02, -3.020190465071686e-06,  2.976093005385799e-01
