# c0 + a0 * ((ln(1.0*av_mu_C_critical_surf+6.010000e+00)) * (av_IP / time)) + a1 * ((ln(1.0*time-9.428164e+00)) * (total_metal_loading / surface_area)) + a2 * ((exp(2.883140e+00*av_mu_C_critical_surf)) / (av_d_band_center_surf - av_BE_H_surf)) + a3 * ((av_EA / av_bulk_int_dist) / (av_E_def_subsurf + av_EA)) + a4 * (exp(1.511044e+02*(av_W_change_H * (av_EA-9.014486e-01))))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00566653449792544; Max AE: 0.0426169886803764
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -3.361489878011956e-03,  4.221826900880267e+01, -1.876767036287256e+03,  3.111332334054758e+00, -6.033914980943250e-02, -8.605675469841804e-01, 
# 3   , -6.701373570864974e-03,  4.380411985447386e+01, -1.526859039621478e+03,  9.527929036015671e+00,  3.953177556201624e-02, -2.831033506674375e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * min^-1;                                      11|log:1.0000000000000e+00,6.0100000001000e+00|5|0|div|mult; ((ln(1.0*av_mu_C_critical_surf+6.010000e+00)) * (av_IP / time)); $\left(\left(\ln{ \left(1.0av_{mu, C, critical, surf}+6.010e+00 \right)}\right) \left(\frac{ av_{IP} }{ time } \right)\right)$; (log(1.0*av_mu_C_critical_surf+6.010000e+00) .* (av_IP ./ time)); av_mu_C_critical_surf,av_IP,time
# 1;  2; g * m^-2;                                         0|log:1.0000000000000e+00,-9.4281636176810e+00|1|4|div|mult; ((ln(1.0*time-9.428164e+00)) * (total_metal_loading / surface_area)); $\left(\left(\ln{ \left(1.0time-9.428e+00 \right)}\right) \left(\frac{ total_{metal, loading} }{ surface_{area} } \right)\right)$; (log(1.0*time-9.428164e+00) .* (total_metal_loading ./ surface_area)); time,total_metal_loading,surface_area
# 2;  2; eV^-1;                                            11|exp:2.8831401005768e+00,0.0000000000000e+00|18|16|sub|div; ((exp(2.883140e+00*av_mu_C_critical_surf)) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\exp{ \left(2.883e+00av_{mu, C, critical, surf} \right)}\right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; (exp(2.883140e+00.*av_mu_C_critical_surf) ./ (av_d_band_center_surf - av_BE_H_surf)); av_mu_C_critical_surf,av_d_band_center_surf,av_BE_H_surf
# 3;  2; A^-1;                                             6|8|div|14|6|add|div; ((av_EA / av_bulk_int_dist) / (av_E_def_subsurf + av_EA)); $\left(\frac{ \left(\frac{ av_{EA} }{ av_{bulk, int, dist} } \right) }{ \left(av_{E, def, subsurf} + av_{EA}\right) } \right)$; ((av_EA ./ av_bulk_int_dist) ./ (av_E_def_subsurf + av_EA)); av_EA,av_bulk_int_dist,av_E_def_subsurf,av_EA
# 4;  2; Unitless;                                         17|6|mult|exp:1.5110439296771e+02,0.0000000000000e+00,-1.1107279344202e-01,-9.0144860483586e-01; (exp(1.511044e+02*(av_W_change_H * (av_EA-9.014486e-01)))); $\left(\exp{ \left(1.511e+02\left(av_{W, change, H} * \left(av_{EA}-9.014e-01\right)\right) \right)}\right)$; exp(1.511044e+02.*(av_W_change_H .* (av_EA-9.014486e-01))); av_W_change_H,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 175                   
# 3   , 170                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  7.460314808079400e-02,  5.548359172452810e-02,  1.904305982319288e-01,  4.986572214784944e-04, -4.933007662265232e-06,  2.978806352328526e-01,  6.699619379646966e-01
PdAg_1_9_100,  7.106406789827700e-02,  6.264025249973626e-02,  9.521529911596441e-02,  6.605917505699780e-04, -4.933007662265232e-06,  2.978806352328526e-01,  6.699619379646966e-01
PdAg_1_9_100,  7.338282477917900e-02,  6.464754841637066e-02,  7.617223929277153e-02,  7.066211807057122e-04, -4.933007662265232e-06,  2.978806352328526e-01,  6.699619379646966e-01
PdAg_1_9_100,  7.403354012486200e-02,  6.752507115404238e-02,  5.440874235197966e-02,  7.730465702073595e-04, -4.933007662265232e-06,  2.978806352328526e-01,  6.699619379646966e-01
PdAg_1_9_100,  7.551852479397100e-02,  6.959027072608648e-02,  4.231791071820640e-02,  8.210010792723406e-04, -4.933007662265232e-06,  2.978806352328526e-01,  6.699619379646966e-01
PdAg_1_9_100,  7.624140955711101e-02,  7.043988074728935e-02,  3.808611964638577e-02,  8.407883637338358e-04, -4.933007662265232e-06,  2.978806352328526e-01,  6.699619379646966e-01
PdAg_1_9_100,  7.655976498278901e-02,  7.120151845688660e-02,  3.462374513307797e-02,  8.585531605937079e-04, -4.933007662265232e-06,  2.978806352328526e-01,  6.699619379646966e-01
PdAg_1_9_100,  7.690934710656100e-02,  7.252261479342603e-02,  2.929701511260444e-02,  8.894210909491902e-04, -4.933007662265232e-06,  2.978806352328526e-01,  6.699619379646966e-01
PdAg_1_9_100,  7.687977851198700e-02,  7.310368293588154e-02,  2.720437117598983e-02,  9.030178999733734e-04, -4.933007662265232e-06,  2.978806352328526e-01,  6.699619379646966e-01
PdAg_1_9_100,  7.689679201728600e-02,  7.414392435580242e-02,  2.380382477899110e-02,  9.273867464889229e-04, -4.933007662265232e-06,  2.978806352328526e-01,  6.699619379646966e-01
PdAg_1_9_100,  7.696036194524600e-02,  7.547150864455821e-02,  2.004532612967672e-02,  9.585332184893585e-04, -4.933007662265232e-06,  2.978806352328526e-01,  6.699619379646966e-01
PdAg_1_9_100,  7.857665605556700e-02,  7.757033015256809e-02,  1.523444785855430e-02,  1.007863753309792e-03, -4.933007662265232e-06,  2.978806352328526e-01,  6.699619379646966e-01
PdAg_1_9_100,  7.944109445923200e-02,  7.815500733998293e-02,  1.410597023940213e-02,  1.021622816268990e-03, -4.933007662265232e-06,  2.978806352328526e-01,  6.699619379646966e-01
PdAg_1_9_100,  7.992160875437500e-02,  7.843077659339714e-02,  1.360218558799491e-02,  1.028114692720645e-03, -4.933007662265232e-06,  2.978806352328526e-01,  6.699619379646966e-01
PdAg_1_9_100,  8.016373252178199e-02,  7.869656862232355e-02,  1.313314470565026e-02,  1.034373010717834e-03, -4.933007662265232e-06,  2.978806352328526e-01,  6.699619379646966e-01
PdAg_1_5_100,  5.737490641647600e-02,  4.505831368119563e-02,  3.171279246438748e-01,  2.448164067055007e-04, -3.020190465071686e-06,  2.976093005385799e-01,  5.845868833522271e-01
PdAg_1_5_100,  5.540968779262700e-02,  5.635479951325874e-02,  1.585639623219374e-01,  4.997646774518971e-04, -3.020190465071686e-06,  2.976093005385799e-01,  5.845868833522271e-01
PdAg_1_5_100,  6.050679933141600e-02,  6.072834879961199e-02,  1.057093082146249e-01,  5.991500620277266e-04, -3.020190465071686e-06,  2.976093005385799e-01,  5.845868833522271e-01
