# c0 + a0 * ((ln(1.0*av_mu_C_critical_surf+6.010000e+00)) * (av_E_b_C_subsurf / time)) + a1 * ((ln(1.0*time-1.080758e+01)) / (av_BE_H_surf * surface_area)) + a2 * ((ln(1.0*av_EA-8.224639e-01)) / (av_d_band_center_surf - av_BE_H_surf)) + a3 * (exp(1.899076e+01*(av_W_change_H * (particle_diameter-5.929934e+00))))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00693813222588986; Max AE: 0.0408013373731801
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -2.941686833622124e-03, -9.644331576036760e-01,  4.143223402480092e-04, -2.111671474104932e-01,  2.647328045690643e-01, 
# 3   , -8.499642058873753e-03, -1.511466665716378e+00,  3.229889099493819e-04, -2.002559016188794e-01,  2.381708426506039e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * min^-1;                                      11|log:1.0000000000000e+00,6.0100000001000e+00|13|0|div|mult; ((ln(1.0*av_mu_C_critical_surf+6.010000e+00)) * (av_E_b_C_subsurf / time)); $\left(\left(\ln{ \left(1.0av_{mu, C, critical, surf}+6.010e+00 \right)}\right) \left(\frac{ av_{E, b, C, subsurf} }{ time } \right)\right)$; (log(1.0*av_mu_C_critical_surf+6.010000e+00) .* (av_E_b_C_subsurf ./ time)); av_mu_C_critical_surf,av_E_b_C_subsurf,time
# 1;  2; eV^-1 * g * m^-2;                                 0|log:1.0000000000000e+00,-1.0807579244583e+01|16|4|mult|div; ((ln(1.0*time-1.080758e+01)) / (av_BE_H_surf * surface_area)); $\left(\frac{ \left(\ln{ \left(1.0time-1.081e+01 \right)}\right) }{ \left(av_{BE, H, surf} surface_{area}\right) } \right)$; (log(1.0*time-1.080758e+01) ./ (av_BE_H_surf .* surface_area)); time,av_BE_H_surf,surface_area
# 2;  2; eV^-1;                                            6|log:1.0000000000000e+00,-8.2246391891213e-01|18|16|sub|div; ((ln(1.0*av_EA-8.224639e-01)) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\ln{ \left(1.0av_{EA}-8.225e-01 \right)}\right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; (log(1.0*av_EA-8.224639e-01) ./ (av_d_band_center_surf - av_BE_H_surf)); av_EA,av_d_band_center_surf,av_BE_H_surf
# 3;  2; Unitless;                                         17|2|mult|exp:1.8990758425861e+01,0.0000000000000e+00,-7.2406507819048e-02,-5.9299335136758e+00; (exp(1.899076e+01*(av_W_change_H * (particle_diameter-5.929934e+00)))); $\left(\exp{ \left(1.899e+01\left(av_{W, change, H} * \left(particle_{diameter}-5.930e+00\right)\right) \right)}\right)$; exp(1.899076e+01.*(av_W_change_H .* (particle_diameter-5.929934e+00))); av_W_change_H,particle_diameter
# Number of Samples Per Task
# Task, n_samples               
# 2   , 166                   
# 3   , 179                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  7.460314808079400e-02,  6.169851785627955e-02,  1.163920894827212e-01, -1.765945762402538e-02,  5.249074706175048e-01,  1.041548118172067e+00
PdAg_1_9_100,  7.106406789827700e-02,  6.787064056171893e-02,  5.819604474136060e-02, -2.388169098415299e-02,  5.249074706175048e-01,  1.041548118172067e+00
PdAg_1_9_100,  7.403354012486200e-02,  7.198990330236182e-02,  3.325488270934892e-02, -2.807679110154314e-02,  5.249074706175048e-01,  1.041548118172067e+00
PdAg_1_9_100,  7.484064918597000e-02,  7.291680355877550e-02,  2.909802237068030e-02, -2.902519490524358e-02,  5.249074706175048e-01,  1.041548118172067e+00
PdAg_1_9_100,  7.551852479397100e-02,  7.372182883140671e-02,  2.586490877393804e-02, -2.985004674558125e-02,  5.249074706175048e-01,  1.041548118172067e+00
PdAg_1_9_100,  7.624140955711101e-02,  7.443329246778241e-02,  2.327841789654424e-02, -3.057985884781681e-02,  5.249074706175048e-01,  1.041548118172067e+00
PdAg_1_9_100,  7.670706670425401e-02,  7.564792994521091e-02,  1.939868158045354e-02, -3.182745646378760e-02,  5.249074706175048e-01,  1.041548118172067e+00
PdAg_1_9_100,  7.690934710656100e-02,  7.617543207172955e-02,  1.790647530503403e-02, -3.236986058878159e-02,  5.249074706175048e-01,  1.041548118172067e+00
PdAg_1_9_100,  7.687977851198700e-02,  7.666107087768098e-02,  1.662744135467446e-02, -3.286950774921023e-02,  5.249074706175048e-01,  1.041548118172067e+00
PdAg_1_9_100,  7.687620918890400e-02,  7.711100061468623e-02,  1.551894526436283e-02, -3.333264911378241e-02,  5.249074706175048e-01,  1.041548118172067e+00
PdAg_1_9_100,  7.689679201728600e-02,  7.753011162681200e-02,  1.454901118534015e-02, -3.376425784325651e-02,  5.249074706175048e-01,  1.041548118172067e+00
PdAg_1_9_100,  7.677065317745700e-02,  7.792235422550303e-02,  1.369318699796720e-02, -3.416835534744804e-02,  5.249074706175048e-01,  1.041548118172067e+00
PdAg_1_9_100,  7.696036194524600e-02,  7.863862932153259e-02,  1.225179889291802e-02, -3.490664910892336e-02,  5.249074706175048e-01,  1.041548118172067e+00
PdAg_1_9_100,  7.765536965325100e-02,  7.986007974713116e-02,  1.012105125936706e-02, -3.616664564031447e-02,  5.249074706175048e-01,  1.041548118172067e+00
PdAg_1_9_100,  7.697005438102600e-02,  8.013081525428117e-02,  9.699340790226768e-03, -3.644607917584839e-02,  5.249074706175048e-01,  1.041548118172067e+00
PdAg_1_9_100,  7.907950298867700e-02,  8.063879699758159e-02,  8.953237652517017e-03, -3.697051877804999e-02,  5.249074706175048e-01,  1.041548118172067e+00
PdAg_1_9_100,  7.944109445923200e-02,  8.087779972203202e-02,  8.621636257979348e-03, -3.721732412180810e-02,  5.249074706175048e-01,  1.041548118172067e+00
PdAg_1_9_100,  8.016373252178199e-02,  8.132949584693761e-02,  8.027040653980773e-03, -3.768386450078463e-02,  5.249074706175048e-01,  1.041548118172067e+00
