# c0 + a0 * ((av_EA / time) / (av_mu_C_critical_subsurf - av_mu_C_critical_surf)) + a1 * ((ln(1.0*av_mu_C_critical_surf+6.010000e+00)) * (av_B_0 / time)) + a2 * ((ln(1.0*time+8.586863e-01)) * (total_metal_loading / surface_area)) + a3 * ((exp(2.189264e+00*av_mu_C_critical_surf)) / (av_d_band_center_surf - av_BE_H_surf)) + a4 * ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00613613702168622; Max AE: 0.0199466223690675
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -6.181740198818313e-02, -1.012737950348451e-04,  3.863175758683417e+01, -4.759802835907547e+01, -6.428028102071189e-01,  2.191855358781146e+00, 
# 3   ,  1.659081253767942e-03, -3.224592431214644e-04,  5.266682528466247e+01, -3.444845852492531e+01, -6.444841370714027e-01,  2.187319162606331e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-1;                                           6|0|div|12|11|sub|div; ((av_EA / time) / (av_mu_C_critical_subsurf - av_mu_C_critical_surf)); $\left(\frac{ \left(\frac{ av_{EA} }{ time } \right) }{ \left(av_{mu, C, critical, subsurf} - av_{mu, C, critical, surf}\right) } \right)$; ((av_EA ./ time) ./ (av_mu_C_critical_subsurf - av_mu_C_critical_surf)); av_EA,time,av_mu_C_critical_subsurf,av_mu_C_critical_surf
# 1;  2; Gpa * min^-1;                                     11|log:1.0000000000000e+00,6.0100000001000e+00|10|0|div|mult; ((ln(1.0*av_mu_C_critical_surf+6.010000e+00)) * (av_B_0 / time)); $\left(\left(\ln{ \left(1.0av_{mu, C, critical, surf}+6.010e+00 \right)}\right) \left(\frac{ av_{B, 0} }{ time } \right)\right)$; (log(1.0*av_mu_C_critical_surf+6.010000e+00) .* (av_B_0 ./ time)); av_mu_C_critical_surf,av_B_0,time
# 2;  2; g * m^-2;                                         0|log:1.0000000000000e+00,8.5868625328336e-01|1|4|div|mult; ((ln(1.0*time+8.586863e-01)) * (total_metal_loading / surface_area)); $\left(\left(\ln{ \left(1.0time+8.587e-01 \right)}\right) \left(\frac{ total_{metal, loading} }{ surface_{area} } \right)\right)$; (log(1.0*time+8.586863e-01) .* (total_metal_loading ./ surface_area)); time,total_metal_loading,surface_area
# 3;  2; eV^-1;                                            11|exp:2.1892635583001e+00,0.0000000000000e+00|18|16|sub|div; ((exp(2.189264e+00*av_mu_C_critical_surf)) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\exp{ \left(2.189e+00av_{mu, C, critical, surf} \right)}\right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; (exp(2.189264e+00.*av_mu_C_critical_surf) ./ (av_d_band_center_surf - av_BE_H_surf)); av_mu_C_critical_surf,av_d_band_center_surf,av_BE_H_surf
# 4;  2; A;                                                8|6|div|14|6|add|mult; ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA)); $\left(\left(\frac{ av_{bulk, int, dist} }{ av_{EA} } \right) \left(av_{E, def, subsurf} + av_{EA}\right)\right)$; ((av_bulk_int_dist ./ av_EA) .* (av_E_def_subsurf + av_EA)); av_bulk_int_dist,av_EA,av_E_def_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 178                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.739314961236501e-02,  6.864405925503309e-02, -2.174135949792272e-01,  5.366429372686338e+00,  4.635247866542962e-04, -8.206705235955029e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.460314808079400e-02,  6.665034875060344e-02, -1.087067974896136e-01,  2.683214686343169e+00,  5.788320426247794e-04, -8.206705235955029e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.236301709318101e-02,  6.715660571280574e-02, -7.247119832640905e-02,  1.788809790895446e+00,  6.475751687413610e-04, -8.206705235955029e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.106406789827700e-02,  6.798039797152661e-02, -5.435339874480680e-02,  1.341607343171584e+00,  6.967186141386145e-04, -8.206705235955029e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.403354012486200e-02,  7.031449990403021e-02, -3.105908499703246e-02,  7.666327675266197e-01,  7.929054372157623e-04, -8.206705235955029e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.484064918597000e-02,  7.097408340081374e-02, -2.717669937240340e-02,  6.708036715857922e-01,  8.159403072030756e-04, -8.206705235955029e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.624140955711101e-02,  7.214077867735230e-02, -2.174135949792272e-02,  5.366429372686338e-01,  8.544864928495833e-04, -8.206705235955029e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.690934710656100e-02,  7.359667342411874e-02, -1.672412269070979e-02,  4.128022594374106e-01,  8.998767516795791e-04, -8.206705235955029e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.687620918890400e-02,  7.442179920340958e-02, -1.449423966528181e-02,  3.577619581790892e-01,  9.246593987625993e-04, -8.206705235955029e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.681367034897300e-02,  7.549913266020108e-02, -1.207853305440151e-02,  2.981349651492410e-01,  9.562558776136605e-04, -8.206705235955029e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.746072776044501e-02,  7.642942436264938e-02, -1.035302833234415e-02,  2.555442558422066e-01,  9.829863362628177e-04, -8.206705235955029e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.697005438102600e-02,  7.724756909718106e-02, -9.058899790801132e-03,  2.236012238619308e-01,  1.006151459017693e-03, -8.206705235955029e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.907950298867700e-02,  7.774282402170468e-02, -8.362061345354893e-03,  2.064011297187053e-01,  1.020041320145836e-03, -8.206705235955029e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.944109445923200e-02,  7.797749322804243e-02, -8.052355369601007e-03,  1.987566434328273e-01,  1.026591377787753e-03, -8.206705235955029e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.992160875437500e-02,  7.820429236889376e-02, -7.764771249258114e-03,  1.916581918816549e-01,  1.032903748027403e-03, -8.206705235955029e-05,  3.357049373881932e+00
PdAg_1_9_100,  8.016373252178199e-02,  7.842372883787824e-02, -7.497020516525075e-03,  1.850492887133220e-01,  1.038995078830264e-03, -8.206705235955029e-05,  3.357049373881932e+00
PdAg_1_9_100,  8.064863733312801e-02,  7.863626283851738e-02, -7.247119832640907e-03,  1.788809790895446e-01,  1.044880328110893e-03, -8.206705235955029e-05,  3.357049373881932e+00
PdAg_1_5_100,  5.737490641647600e-02,  6.454518075152675e-02, -1.994648641036484e-01,  4.686551972905337e+00,  4.645542178380630e-04, -5.831502687582178e-05,  3.360110044243619e+00
