# c0 + a0 * ((ln(1.0*time+8.586863e-01)) / (av_BE_H_surf * surface_area)) + a1 * ((av_E_b_C_subsurf + av_mu_C_critical_surf) / (av_d_band_center_surf - av_BE_H_surf)) + a2 * ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00874854235372259; Max AE: 0.0282440888848666
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -6.938146716567364e-01, -5.261894707014209e-04, -5.277345807607037e-01,  1.822294563605353e+00, 
# 3   , -1.328614282526238e+00, -3.926997787486496e-04, -4.996281627969605e-01,  1.711657069986865e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-1 * g * m^-2;                                 0|log:1.0000000000000e+00,8.5868625328336e-01|16|4|mult|div; ((ln(1.0*time+8.586863e-01)) / (av_BE_H_surf * surface_area)); $\left(\frac{ \left(\ln{ \left(1.0time+8.587e-01 \right)}\right) }{ \left(av_{BE, H, surf} surface_{area}\right) } \right)$; (log(1.0*time+8.586863e-01) ./ (av_BE_H_surf .* surface_area)); time,av_BE_H_surf,surface_area
# 1;  2; Unitless;                                         13|11|add|18|16|sub|div; ((av_E_b_C_subsurf + av_mu_C_critical_surf) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(av_{E, b, C, subsurf} + av_{mu, C, critical, surf}\right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((av_E_b_C_subsurf + av_mu_C_critical_surf) ./ (av_d_band_center_surf - av_BE_H_surf)); av_E_b_C_subsurf,av_mu_C_critical_surf,av_d_band_center_surf,av_BE_H_surf
# 2;  2; A;                                                8|6|div|14|6|add|mult; ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA)); $\left(\left(\frac{ av_{bulk, int, dist} }{ av_{EA} } \right) \left(av_{E, def, subsurf} + av_{EA}\right)\right)$; ((av_bulk_int_dist ./ av_EA) .* (av_E_def_subsurf + av_EA)); av_bulk_int_dist,av_EA,av_E_def_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 37                    
# 3   , 49                    
# Excluded Indexes: [ 4, 8, 11, 13, 15, 16, 18, 31, 33, 40, 44, 54, 62, 71, 73, 74, 77, 85, 89, 93, 94, 112, 118, 122, 123, 125, 133, 134, 135, 140, 141, 143, 145, 150, 156, 158, 177, 179, 182, 200, 203, 216, 221, 234, 239, 243, 246, 248, 250, 256, 265, 268, 271, 283, 284, 286, 289, 290, 292, 306, 313, 320, 321, 342, 344, 348, 352, 356, 359, 360, 363, 369, 371, 372, 373, 382, 384, 395, 400, 410, 411, 413, 414, 424, 426, 428 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  7.232835059269099e-02,  7.023833681708105e-02, -2.793629136373561e-02, -3.652834599649328e-01,  3.357049373881932e+00
PdAg_1_9_100,  7.655976498278901e-02,  7.288439091864354e-02, -3.175006788022844e-02, -3.652834599649328e-01,  3.357049373881932e+00
PdAg_1_9_100,  7.677065317745700e-02,  7.479091556131393e-02, -3.449795535011684e-02, -3.652834599649328e-01,  3.357049373881932e+00
PdAg_1_9_100,  7.735004744771500e-02,  7.550356123055760e-02, -3.552509660030391e-02, -3.652834599649328e-01,  3.357049373881932e+00
PdAg_1_9_100,  7.767667904030801e-02,  7.592167140660169e-02, -3.612772175818026e-02, -3.652834599649328e-01,  3.357049373881932e+00
PdAg_1_9_100,  7.765536965325100e-02,  7.611671399619216e-02, -3.640883802388978e-02, -3.652834599649328e-01,  3.357049373881932e+00
PdAg_1_9_100,  7.857665605556700e-02,  7.648263415588055e-02, -3.693624134157204e-02, -3.652834599649328e-01,  3.357049373881932e+00
PdAg_1_5_100,  7.059051849144300e-02,  6.812126331162321e-02, -2.716665074554333e-02, -4.263565891472820e-01,  3.360110044243619e+00
PdAg_1_5_100,  7.775128482761400e-02,  7.198010842724595e-02, -3.272843153984159e-02, -4.263565891472820e-01,  3.360110044243619e+00
PdAg_1_1_100,  6.142115169990100e-02,  5.511080400237103e-02, -3.448386847306398e-02, -1.526315789473685e+00,  3.395480171489818e+00
PdAu_1_9_100,  1.125382678878030e-01,  1.246548964825842e-01, -1.739566650275377e-02, -4.484304932735431e-02,  3.239758571897109e+00
PdAu_1_9_100,  1.203890869828740e-01,  1.307268528270600e-01, -2.614722018491607e-02, -4.484304932735431e-02,  3.239758571897109e+00
PdAu_1_9_100,  1.302851494945640e-01,  1.348348503775439e-01, -3.206810614812949e-02, -4.484304932735431e-02,  3.239758571897109e+00
PdAu_1_9_100,  1.316287818003920e-01,  1.369531891780351e-01, -3.512128286379740e-02, -4.484304932735431e-02,  3.239758571897109e+00
PdAu_1_9_100,  1.327210086091440e-01,  1.374847458235680e-01, -3.588741922159986e-02, -4.484304932735431e-02,  3.239758571897109e+00
PdAu_1_5_100,  1.477921745586130e-01,  1.430881934699263e-01, -4.439931254273886e-02, -1.339285714285703e-01,  3.240420087552656e+00
PdAu_1_5_100,  1.513641441987950e-01,  1.443193483373145e-01, -4.617378477240290e-02, -1.339285714285703e-01,  3.240420087552656e+00
PdAu_1_1_100,  1.322153918400660e-01,  1.225375315964521e-01, -2.007327186689417e-02, -2.000000000000000e+01,  3.267187739463601e+00
PdAu_1_1_100,  1.300382263714060e-01,  1.270493136384609e-01, -2.657613527742884e-02, -2.000000000000000e+01,  3.267187739463601e+00
PdAu_1_1_100,  1.315480482612630e-01,  1.291699832000013e-01, -2.963267133550413e-02, -2.000000000000000e+01,  3.267187739463601e+00
PdAu_1_1_100,  1.323064023292410e-01,  1.299287531378595e-01, -3.072629182070689e-02, -2.000000000000000e+01,  3.267187739463601e+00
PdAu_1_1_100,  1.328141203926940e-01,  1.308583956379972e-01, -3.206619214007898e-02, -2.000000000000000e+01,  3.267187739463601e+00
PdAu_1_1_100,  1.330895098952420e-01,  1.326414856662272e-01, -3.463617242598455e-02, -2.000000000000000e+01,  3.267187739463601e+00
PdCu_1_9_100,  1.477188822500500e-01,  1.411204910224849e-01, -1.931836800719142e-02, -9.670000000000202e+01,  3.307458001026870e+00
PdCu_1_9_100,  1.589546967999080e-01,  1.435788318643681e-01, -2.286159207308365e-02, -9.670000000000202e+01,  3.307458001026870e+00
PdCu_1_9_100,  1.571650297215010e-01,  1.446052753007865e-01, -2.434101226748144e-02, -9.670000000000202e+01,  3.307458001026870e+00
PdCu_1_9_100,  1.420078907943230e-01,  1.486888365061435e-01, -3.022667795340007e-02, -9.670000000000202e+01,  3.307458001026870e+00
PdCu_1_5_100,  8.221625381459501e-02,  7.712275798669803e-02, -2.496744109403371e-02,  1.369047619047632e+01,  3.326086373974086e+00
PdCu_1_5_100,  8.421621687382100e-02,  7.794111071438085e-02, -2.614693867618876e-02,  1.369047619047632e+01,  3.326086373974086e+00
PdCu_1_5_100,  9.129388324766800e-02,  7.943091283098917e-02, -2.829420101794771e-02,  1.369047619047632e+01,  3.326086373974086e+00
PdCu_1_5_100,  9.904593151691000e-02,  8.030073375084239e-02, -2.954788006998633e-02,  1.369047619047632e+01,  3.326086373974086e+00
PdCu_1_5_100,  9.724881923542600e-02,  8.100425548020178e-02, -3.056187092100082e-02,  1.369047619047632e+01,  3.326086373974086e+00
PdCu_1_5_100,  1.018834871499300e-01,  8.145591359893593e-02, -3.121284896626999e-02,  1.369047619047632e+01,  3.326086373974086e+00
PdCu_1_5_100,  1.017312228730750e-01,  8.159497424651611e-02, -3.141327806248377e-02,  1.369047619047632e+01,  3.326086373974086e+00
PdCu_1_5_100,  1.102273457106410e-01,  8.198325682577438e-02, -3.197291249386754e-02,  1.369047619047632e+01,  3.326086373974086e+00
PdCu_1_1_100,  2.812033381188600e-02,  3.620563458911260e-02, -3.020008706016102e-02,  1.946808510638299e+00,  3.422208565072303e+00
PdCu_1_1_100,  2.638506544203100e-02,  3.814080740124678e-02, -3.298926533958980e-02,  1.946808510638299e+00,  3.422208565072303e+00
PdAg_1_9_150,  7.530355306132799e-02,  7.502760281809709e-02, -3.048551992955047e-02, -3.652834599649328e-01,  3.357049373881932e+00
PdAg_1_9_150,  7.793002806876299e-02,  7.743682074463734e-02, -3.229885127652313e-02, -3.652834599649328e-01,  3.357049373881932e+00
PdAg_1_9_150,  8.167610477986501e-02,  8.252391275251028e-02, -3.612772175818026e-02, -3.652834599649328e-01,  3.357049373881932e+00
PdAg_1_9_150,  8.192970901867300e-02,  8.424501430717371e-02, -3.742313275691722e-02, -3.652834599649328e-01,  3.357049373881932e+00
PdAg_1_5_150,  4.629216117433600e-02,  5.862415210229117e-02, -1.927215484208592e-02, -4.263565891472820e-01,  3.360110044243619e+00
PdAg_1_5_150,  5.856386104916600e-02,  6.691913812322919e-02, -2.551549132433872e-02, -4.263565891472820e-01,  3.360110044243619e+00
PdAg_1_5_150,  6.135259378801100e-02,  6.809391977598062e-02, -2.639970705813141e-02, -4.263565891472820e-01,  3.360110044243619e+00
