# c0 + a0 * ((ln(1.0*time+8.586863e-01)) * (av_bulk_int_dist / surface_area)) + a1 * ((exp(2.189264e+00*av_mu_C_critical_surf)) / (|av_d_band_center_surf - av_BE_H_surf|)) + a2 * ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00888564810283392; Max AE: 0.0671092277609898
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  1.226203897545199e-01,  5.753253299322006e+01, -5.308516786705157e-01,  1.825688210680823e+00, 
# 3   ,  2.098584242663208e-01,  4.130183891159102e+01, -5.063280110051603e-01,  1.729957003600831e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; A * g * m^-2;                                     0|log:1.0000000000000e+00,8.5868625328336e-01|8|4|div|mult; ((ln(1.0*time+8.586863e-01)) * (av_bulk_int_dist / surface_area)); $\left(\left(\ln{ \left(1.0time+8.587e-01 \right)}\right) \left(\frac{ av_{bulk, int, dist} }{ surface_{area} } \right)\right)$; (log(1.0*time+8.586863e-01) .* (av_bulk_int_dist ./ surface_area)); time,av_bulk_int_dist,surface_area
# 1;  2; eV^-1;                                            11|exp:2.1892635583001e+00,0.0000000000000e+00|18|16|abd|div; ((exp(2.189264e+00*av_mu_C_critical_surf)) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\exp{ \left(2.189e+00av_{mu, C, critical, surf} \right)}\right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; (exp(2.189264e+00.*av_mu_C_critical_surf) ./ abs(av_d_band_center_surf - av_BE_H_surf)); av_mu_C_critical_surf,av_d_band_center_surf,av_BE_H_surf
# 2;  2; A;                                                8|6|div|14|6|add|mult; ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA)); $\left(\left(\frac{ av_{bulk, int, dist} }{ av_{EA} } \right) \left(av_{E, def, subsurf} + av_{EA}\right)\right)$; ((av_bulk_int_dist ./ av_EA) .* (av_E_def_subsurf + av_EA)); av_bulk_int_dist,av_EA,av_E_def_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 178                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.739314961236501e-02,  6.118300799751984e-02,  1.049463914602963e-01,  8.206705235955029e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.460314808079400e-02,  6.438421587394215e-02,  1.310530437293930e-01,  8.206705235955029e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.236301709318101e-02,  6.629269105984568e-02,  1.466171370235362e-01,  8.206705235955029e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.106406789827700e-02,  6.765703177852954e-02,  1.577436774089900e-01,  8.206705235955029e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.403354012486200e-02,  7.032741026469723e-02,  1.795212830055278e-01,  8.206705235955029e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.484064918597000e-02,  7.096691388149155e-02,  1.847365952229704e-01,  8.206705235955029e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.624140955711101e-02,  7.203704907861407e-02,  1.934638158692671e-01,  8.206705235955029e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.690934710656100e-02,  7.329719227477703e-02,  2.037405993527136e-01,  8.206705235955029e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.687620918890400e-02,  7.398521840438220e-02,  2.093516248190534e-01,  8.206705235955029e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.681367034897300e-02,  7.486241295830630e-02,  2.165053661803401e-01,  8.206705235955029e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.746072776044501e-02,  7.560451504067621e-02,  2.225573945897721e-01,  8.206705235955029e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.697005438102600e-02,  7.624763478883999e-02,  2.278021972645257e-01,  8.206705235955029e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.907950298867700e-02,  7.663325087580351e-02,  2.309469930667194e-01,  8.206705235955029e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.944109445923200e-02,  7.681509629340409e-02,  2.324299880071579e-01,  8.206705235955029e-05,  3.357049373881932e+00
PdAg_1_9_100,  7.992160875437500e-02,  7.699034293473615e-02,  2.338591682738579e-01,  8.206705235955029e-05,  3.357049373881932e+00
PdAg_1_9_100,  8.016373252178199e-02,  7.715945298752423e-02,  2.352383031235073e-01,  8.206705235955029e-05,  3.357049373881932e+00
