# c0 + a0 * ((av_E_b_C_subsurf + av_mu_C_critical_surf) / (av_d_band_center_surf - av_BE_H_surf)) + a1 * ((av_EA / av_BE_H_subsurf) * (av_mu_C_critical_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.0111140651037847; Max AE: 0.030306536508628
# Coefficients
# Task   a0                      a1                      c0
# 2   , -5.405467152332791e-04,  8.846084833235399e-02, -1.716488920599721e-01, 
# 3   , -3.608277202106409e-04,  8.757595615060820e-02, -1.657541981430525e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         13|11|add|18|16|sub|div; ((av_E_b_C_subsurf + av_mu_C_critical_surf) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(av_{E, b, C, subsurf} + av_{mu, C, critical, surf}\right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((av_E_b_C_subsurf + av_mu_C_critical_surf) ./ (av_d_band_center_surf - av_BE_H_surf)); av_E_b_C_subsurf,av_mu_C_critical_surf,av_d_band_center_surf,av_BE_H_surf
# 1;  2; eV;                                               6|19|div|12|6|add|mult; ((av_EA / av_BE_H_subsurf) * (av_mu_C_critical_subsurf + av_EA)); $\left(\left(\frac{ av_{EA} }{ av_{BE, H, subsurf} } \right) \left(av_{mu, C, critical, subsurf} + av_{EA}\right)\right)$; ((av_EA ./ av_BE_H_subsurf) .* (av_mu_C_critical_subsurf + av_EA)); av_EA,av_BE_H_subsurf,av_mu_C_critical_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 37                    
# 3   , 49                    
# Excluded Indexes: [ 4, 8, 11, 13, 15, 16, 18, 31, 33, 40, 44, 54, 62, 71, 73, 74, 77, 85, 89, 93, 94, 112, 118, 122, 123, 125, 133, 134, 135, 140, 141, 143, 145, 150, 156, 158, 177, 179, 182, 200, 203, 216, 221, 234, 239, 243, 246, 248, 250, 256, 265, 268, 271, 283, 284, 286, 289, 290, 292, 306, 313, 320, 321, 342, 344, 348, 352, 356, 359, 360, 363, 369, 371, 372, 373, 382, 384, 395, 400, 410, 411, 413, 414, 424, 426, 428 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  7.232835059269099e-02,  7.478277658449178e-02, -3.652834599649328e-01,  2.783538938547486e+00
PdAg_1_9_100,  7.655976498278901e-02,  7.478277658449178e-02, -3.652834599649328e-01,  2.783538938547486e+00
PdAg_1_9_100,  7.677065317745700e-02,  7.478277658449178e-02, -3.652834599649328e-01,  2.783538938547486e+00
PdAg_1_9_100,  7.735004744771500e-02,  7.478277658449178e-02, -3.652834599649328e-01,  2.783538938547486e+00
PdAg_1_9_100,  7.767667904030801e-02,  7.478277658449178e-02, -3.652834599649328e-01,  2.783538938547486e+00
PdAg_1_9_100,  7.765536965325100e-02,  7.478277658449178e-02, -3.652834599649328e-01,  2.783538938547486e+00
PdAg_1_9_100,  7.857665605556700e-02,  7.478277658449178e-02, -3.652834599649328e-01,  2.783538938547486e+00
PdAg_1_5_100,  7.059051849144300e-02,  7.176794080034465e-02, -4.263565891472820e-01,  2.749084728340676e+00
PdAg_1_5_100,  7.775128482761400e-02,  7.176794080034465e-02, -4.263565891472820e-01,  2.749084728340676e+00
PdAg_1_1_100,  6.142115169990100e-02,  4.161515663673576e-02, -1.526315789473685e+00,  2.401503125000000e+00
PdAu_1_9_100,  1.125382678878030e-01,  1.352624379224052e-01, -4.484304932735431e-02,  3.469185475888325e+00
PdAu_1_9_100,  1.203890869828740e-01,  1.352624379224052e-01, -4.484304932735431e-02,  3.469185475888325e+00
PdAu_1_9_100,  1.302851494945640e-01,  1.352624379224052e-01, -4.484304932735431e-02,  3.469185475888325e+00
PdAu_1_9_100,  1.316287818003920e-01,  1.352624379224052e-01, -4.484304932735431e-02,  3.469185475888325e+00
PdAu_1_9_100,  1.327210086091440e-01,  1.352624379224052e-01, -4.484304932735431e-02,  3.469185475888325e+00
PdAu_1_5_100,  1.477921745586130e-01,  1.422967256152010e-01, -1.339285714285703e-01,  3.548159767206465e+00
PdAu_1_5_100,  1.513641441987950e-01,  1.422967256152010e-01, -1.339285714285703e-01,  3.548159767206465e+00
PdAu_1_1_100,  1.322153918400660e-01,  1.289748086680956e-01, -2.000000000000000e+01,  3.276169875000000e+00
PdAu_1_1_100,  1.300382263714060e-01,  1.289748086680956e-01, -2.000000000000000e+01,  3.276169875000000e+00
