# c0 + a0 * ((ln(1.0*time+8.586863e-01)) / (av_BE_H_surf * surface_area)) + a1 * ((av_E_def_subsurf^2) / (av_d_band_center_surf - av_BE_H_surf)) + a2 * ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00894503222638283; Max AE: 0.0653033989487138
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -7.093799387146595e-01, -4.646337717005719e-03, -5.222584530233996e-01,  1.803262601841429e+00, 
# 3   , -1.338124829778477e+00, -3.457958233480410e-03, -4.957454578612125e-01,  1.698232605046895e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-1 * g * m^-2;                                 0|log:1.0000000000000e+00,8.5868625328336e-01|16|4|mult|div; ((ln(1.0*time+8.586863e-01)) / (av_BE_H_surf * surface_area)); $\left(\frac{ \left(\ln{ \left(1.0time+8.587e-01 \right)}\right) }{ \left(av_{BE, H, surf} surface_{area}\right) } \right)$; (log(1.0*time+8.586863e-01) ./ (av_BE_H_surf .* surface_area)); time,av_BE_H_surf,surface_area
# 1;  2; eV;                                               14|sq|18|16|sub|div; ((av_E_def_subsurf^2) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(av_{E, def, subsurf}^2\right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((av_E_def_subsurf).^2 ./ (av_d_band_center_surf - av_BE_H_surf)); av_E_def_subsurf,av_d_band_center_surf,av_BE_H_surf
# 2;  2; A;                                                8|6|div|14|6|add|mult; ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA)); $\left(\left(\frac{ av_{bulk, int, dist} }{ av_{EA} } \right) \left(av_{E, def, subsurf} + av_{EA}\right)\right)$; ((av_bulk_int_dist ./ av_EA) .* (av_E_def_subsurf + av_EA)); av_bulk_int_dist,av_EA,av_E_def_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 178                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.739314961236501e-02,  6.211698227112934e-02, -1.689722902647624e-02, -2.480187025131502e-02,  3.357049373881932e+00
PdAg_1_9_100,  7.460314808079400e-02,  6.509877922992553e-02, -2.110061397728126e-02, -2.480187025131502e-02,  3.357049373881932e+00
PdAg_1_9_100,  7.236301709318101e-02,  6.687644744921824e-02, -2.360656054029459e-02, -2.480187025131502e-02,  3.357049373881932e+00
PdAg_1_9_100,  7.106406789827700e-02,  6.814727619973322e-02, -2.539802472071356e-02, -2.480187025131502e-02,  3.357049373881932e+00
PdAg_1_9_100,  7.403354012486200e-02,  7.063462683620254e-02, -2.890439768211440e-02, -2.480187025131502e-02,  3.357049373881932e+00
PdAg_1_9_100,  7.484064918597000e-02,  7.123029884917638e-02, -2.974410568690127e-02, -2.480187025131502e-02,  3.357049373881932e+00
PdAg_1_9_100,  7.624140955711101e-02,  7.222708693650533e-02, -3.114925972767510e-02, -2.480187025131502e-02,  3.357049373881932e+00
PdAg_1_9_100,  7.690934710656100e-02,  7.340085986691731e-02, -3.280390608339090e-02, -2.480187025131502e-02,  3.357049373881932e+00
PdAg_1_9_100,  7.687620918890400e-02,  7.404172865770704e-02, -3.370732716399093e-02, -2.480187025131502e-02,  3.357049373881932e+00
PdAg_1_9_100,  7.681367034897300e-02,  7.485880026134369e-02, -3.485913814572982e-02, -2.480187025131502e-02,  3.357049373881932e+00
PdAg_1_9_100,  7.746072776044501e-02,  7.555003863690342e-02, -3.583356431404264e-02, -2.480187025131502e-02,  3.357049373881932e+00
PdAg_1_9_100,  7.697005438102600e-02,  7.614907893145624e-02, -3.667802052412122e-02, -2.480187025131502e-02,  3.357049373881932e+00
PdAg_1_9_100,  7.907950298867700e-02,  7.650826487618630e-02, -3.718435841884790e-02, -2.480187025131502e-02,  3.357049373881932e+00
PdAg_1_9_100,  7.944109445923200e-02,  7.667764660149264e-02, -3.742313275691722e-02, -2.480187025131502e-02,  3.357049373881932e+00
PdAg_1_9_100,  7.992160875437500e-02,  7.684088183092337e-02, -3.765324249152097e-02, -2.480187025131502e-02,  3.357049373881932e+00
