# c0 + a0 * ((ln(1.0*av_mu_C_critical_surf+6.010000e+00)) / (total_metal_loading * time)) + a1 * ((ln(1.0*time+8.586863e-01)) * (av_bulk_int_dist / surface_area)) + a2 * ((ln(1.0*av_EA-8.438359e-01)) / (av_d_band_center_surf - av_BE_H_surf)) + a3 * (exp(2.661967e+01*(av_W_change_H * (particle_diameter-5.928925e+00))))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.0072587930834532; Max AE: 0.0526804066499629
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -2.208126610229305e-04,  1.383593761746514e-01,  3.849094917782096e-04, -1.494620503661619e-01,  2.042217014833409e-01, 
# 3   , -6.013461776668119e-04,  2.558463455802267e-01,  2.917232473101847e-04, -1.444888828075901e-01,  1.766237353428996e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-1;                                           11|log:1.0000000000000e+00,6.0100000001000e+00|1|0|mult|div; ((ln(1.0*av_mu_C_critical_surf+6.010000e+00)) / (total_metal_loading * time)); $\left(\frac{ \left(\ln{ \left(1.0av_{mu, C, critical, surf}+6.010e+00 \right)}\right) }{ \left(total_{metal, loading} time\right) } \right)$; (log(1.0*av_mu_C_critical_surf+6.010000e+00) ./ (total_metal_loading .* time)); av_mu_C_critical_surf,total_metal_loading,time
# 1;  2; A * g * m^-2;                                     0|log:1.0000000000000e+00,8.5868625328336e-01|8|4|div|mult; ((ln(1.0*time+8.586863e-01)) * (av_bulk_int_dist / surface_area)); $\left(\left(\ln{ \left(1.0time+8.587e-01 \right)}\right) \left(\frac{ av_{bulk, int, dist} }{ surface_{area} } \right)\right)$; (log(1.0*time+8.586863e-01) .* (av_bulk_int_dist ./ surface_area)); time,av_bulk_int_dist,surface_area
# 2;  2; eV^-1;                                            6|log:1.0000000000000e+00,-8.4383590786044e-01|18|16|sub|div; ((ln(1.0*av_EA-8.438359e-01)) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\ln{ \left(1.0av_{EA}-8.438e-01 \right)}\right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; (log(1.0*av_EA-8.438359e-01) ./ (av_d_band_center_surf - av_BE_H_surf)); av_EA,av_d_band_center_surf,av_BE_H_surf
# 3;  2; Unitless;                                         17|2|mult|exp:2.6619674231434e+01,0.0000000000000e+00,-7.2362351560317e-02,-5.9289249591826e+00; (exp(2.661967e+01*(av_W_change_H * (particle_diameter-5.928925e+00)))); $\left(\exp{ \left(2.662e+01\left(av_{W, change, H} * \left(particle_{diameter}-5.929e+00\right)\right) \right)}\right)$; exp(2.661967e+01.*(av_W_change_H .* (particle_diameter-5.928925e+00))); av_W_change_H,particle_diameter
# Number of Samples Per Task
# Task, n_samples               
# 2   , 178                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.739314961236501e-02,  5.970897355879799e-02,  3.919064124580877e+00,  1.049463914602963e-01,  5.564061597835311e-01,  1.059679241820064e+00
PdAg_1_9_100,  7.460314808079400e-02,  6.375376316979285e-02,  1.959532062290438e+00,  1.310530437293930e-01,  5.564061597835311e-01,  1.059679241820064e+00
PdAg_1_9_100,  7.236301709318101e-02,  6.605143123837263e-02,  1.306354708193626e+00,  1.466171370235362e-01,  5.564061597835311e-01,  1.059679241820064e+00
PdAg_1_9_100,  7.106406789827700e-02,  6.766300733992510e-02,  9.797660311452192e-01,  1.577436774089900e-01,  5.564061597835311e-01,  1.059679241820064e+00
PdAg_1_9_100,  7.403354012486200e-02,  7.076886244106127e-02,  5.598663035115538e-01,  1.795212830055278e-01,  5.564061597835311e-01,  1.059679241820064e+00
PdAg_1_9_100,  7.484064918597000e-02,  7.150590298205960e-02,  4.898830155726096e-01,  1.847365952229704e-01,  5.564061597835311e-01,  1.059679241820064e+00
PdAg_1_9_100,  7.624140955711101e-02,  7.273503026087143e-02,  3.919064124580877e-01,  1.934638158692671e-01,  5.564061597835311e-01,  1.059679241820064e+00
PdAg_1_9_100,  7.690934710656100e-02,  7.417688989683231e-02,  3.014664711216059e-01,  2.037405993527136e-01,  5.564061597835311e-01,  1.059679241820064e+00
PdAg_1_9_100,  7.687620918890400e-02,  7.496210356188153e-02,  2.612709416387251e-01,  2.093516248190534e-01,  5.564061597835311e-01,  1.059679241820064e+00
PdAg_1_9_100,  7.681367034897300e-02,  7.596150607592249e-02,  2.177257846989376e-01,  2.165053661803401e-01,  5.564061597835311e-01,  1.059679241820064e+00
PdAg_1_9_100,  7.746072776044501e-02,  7.680572903837031e-02,  1.866221011705179e-01,  2.225573945897721e-01,  5.564061597835311e-01,  1.059679241820064e+00
PdAg_1_9_100,  7.697005438102600e-02,  7.753654772995401e-02,  1.632943385242032e-01,  2.278021972645257e-01,  5.564061597835311e-01,  1.059679241820064e+00
PdAg_1_9_100,  7.907950298867700e-02,  7.797443336591291e-02,  1.507332355608030e-01,  2.309469930667194e-01,  5.564061597835311e-01,  1.059679241820064e+00
PdAg_1_9_100,  7.944109445923200e-02,  7.818085235432913e-02,  1.451505231326251e-01,  2.324299880071579e-01,  5.564061597835311e-01,  1.059679241820064e+00
PdAg_1_9_100,  7.992160875437500e-02,  7.837973752565879e-02,  1.399665758778884e-01,  2.338591682738579e-01,  5.564061597835311e-01,  1.059679241820064e+00
PdAg_1_9_100,  8.016373252178199e-02,  7.857161950077472e-02,  1.351401422269268e-01,  2.352383031235073e-01,  5.564061597835311e-01,  1.059679241820064e+00
PdAg_1_9_100,  8.064863733312801e-02,  7.875697474371827e-02,  1.306354708193626e-01,  2.365707791692961e-01,  5.564061597835311e-01,  1.059679241820064e+00
