# c0 + a0 * ((ln(1.0*time-5.681945e+00)) / (av_BE_H_subsurf * surface_area)) + a1 * ((surface_area / particle_diameter) / (av_d_band_center_surf - av_BE_H_surf)) + a2 * (exp(1.900901e+00*((av_EA-9.139904e-01) / (av_d_band_center_surf+1.849040e+00))))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00833221945861159; Max AE: 0.0493834198731341
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -6.642951766420921e-01, -2.578036046589308e-05, -9.918026061900616e-02,  1.184805371498368e-01, 
# 3   , -1.072382173524353e+00, -1.927289411784378e-05, -9.223497588401572e-02,  9.850904231418009e-02, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-1 * g * m^-2;                                 0|log:1.0000000000000e+00,-5.6819454022573e+00|19|4|mult|div; ((ln(1.0*time-5.681945e+00)) / (av_BE_H_subsurf * surface_area)); $\left(\frac{ \left(\ln{ \left(1.0time-5.682e+00 \right)}\right) }{ \left(av_{BE, H, subsurf} surface_{area}\right) } \right)$; (log(1.0*time-5.681945e+00) ./ (av_BE_H_subsurf .* surface_area)); time,av_BE_H_subsurf,surface_area
# 1;  2; eV^-1 * g^-1 * m^2 * nm^-1;                       4|2|div|18|16|sub|div; ((surface_area / particle_diameter) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ surface_{area} }{ particle_{diameter} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((surface_area ./ particle_diameter) ./ (av_d_band_center_surf - av_BE_H_surf)); surface_area,particle_diameter,av_d_band_center_surf,av_BE_H_surf
# 2;  2; Unitless;                                         6|18|div|exp:1.9009008377923e+00,0.0000000000000e+00,-9.1399043022158e-01,1.8490395260862e+00; (exp(1.900901e+00*((av_EA-9.139904e-01) / (av_d_band_center_surf+1.849040e+00)))); $\left(\exp{ \left(1.901e+00\left(\frac{ av_{EA} -9.140e-01 }{ av_{d, band, center, surf}+1.849e+00 } \right) \right)}\right)$; exp(1.900901e+00.*((av_EA-9.139904e-01) ./ (av_d_band_center_surf+1.849040e+00))); av_EA,av_d_band_center_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 173                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.739314961236501e-02,  5.802932127233738e-02, -1.967203404512313e-02, -7.110851353984025e+00,  7.431173608492715e-01
PdAg_1_9_100,  7.236301709318101e-02,  6.752134232091356e-02, -3.396089445286665e-02, -7.110851353984025e+00,  7.431173608492715e-01
PdAg_1_9_100,  7.106406789827700e-02,  6.960358278046355e-02, -3.709540533412189e-02, -7.110851353984025e+00,  7.431173608492715e-01
PdAg_1_9_100,  7.338282477917900e-02,  7.116931903476570e-02, -3.945239407851815e-02, -7.110851353984025e+00,  7.431173608492715e-01
PdAg_1_9_100,  7.232835059269099e-02,  7.242452787398532e-02, -4.134192885666378e-02, -7.110851353984025e+00,  7.431173608492715e-01
PdAg_1_9_100,  7.551852479397100e-02,  7.515896009247747e-02, -4.545821979876313e-02, -7.110851353984025e+00,  7.431173608492715e-01
PdAg_1_9_100,  7.624140955711101e-02,  7.585959428271880e-02, -4.651292291098944e-02, -7.110851353984025e+00,  7.431173608492715e-01
PdAg_1_9_100,  7.670706670425401e-02,  7.706455919810848e-02, -4.832682275214228e-02, -7.110851353984025e+00,  7.431173608492715e-01
PdAg_1_9_100,  7.687620918890400e-02,  7.852859989480093e-02, -5.053072359046078e-02, -7.110851353984025e+00,  7.431173608492715e-01
PdAg_1_9_100,  7.681367034897300e-02,  7.971770149608343e-02, -5.232074351397312e-02, -7.110851353984025e+00,  7.431173608492715e-01
PdAg_1_9_100,  7.696036194524600e-02,  8.006928526102197e-02, -5.285000185770480e-02, -7.110851353984025e+00,  7.431173608492715e-01
PdAg_1_9_100,  7.735004744771500e-02,  8.040243267332950e-02, -5.335150694764318e-02, -7.110851353984025e+00,  7.431173608492715e-01
PdAg_1_9_100,  7.746072776044501e-02,  8.071898130540647e-02, -5.382802498240762e-02, -7.110851353984025e+00,  7.431173608492715e-01
PdAg_1_9_100,  7.767667904030801e-02,  8.102050699253291e-02, -5.428192815336032e-02, -7.110851353984025e+00,  7.431173608492715e-01
PdAg_1_9_100,  7.765536965325100e-02,  8.130837129572288e-02, -5.471526609304713e-02, -7.110851353984025e+00,  7.431173608492715e-01
PdAg_1_9_100,  7.697005438102600e-02,  8.158375867103440e-02, -5.512982182820025e-02, -7.110851353984025e+00,  7.431173608492715e-01
PdAg_1_9_100,  7.857665605556700e-02,  8.184770591324014e-02, -5.552715610291220e-02, -7.110851353984025e+00,  7.431173608492715e-01
PdAg_1_9_100,  8.016373252178199e-02,  8.280586227467138e-02, -5.696952147770624e-02, -7.110851353984025e+00,  7.431173608492715e-01
