# c0 + a0 * ((av_BE_H_subsurf * av_d_band_center_surf) / (av_E_def_subsurf * particle_diameter)) + a1 * ((ln(1.0*time-5.681945e+00)) / (av_B_0 * surface_area)) + a2 * ((av_EA / av_mu_C_critical_surf) * (av_E_b_C_subsurf - av_EA)) + a3 * ((av_B_0 / av_EA) / (av_mu_C_critical_surf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00711723055141997; Max AE: 0.0532100439639309
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -3.991709711573870e-02,  5.660650543347233e+01,  6.929072307455511e-01,  4.409263584504061e-02,  2.315701819445984e+00, 
# 3   , -3.530363192268893e-02,  6.841216123916813e+01,  2.331461302655335e-01,  2.267992558827349e-02,  1.139650855637872e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * nm^-1;                                       19|18|mult|14|2|mult|div; ((av_BE_H_subsurf * av_d_band_center_surf) / (av_E_def_subsurf * particle_diameter)); $\left(\frac{ \left(av_{BE, H, subsurf} av_{d, band, center, surf}\right) }{ \left(av_{E, def, subsurf} particle_{diameter}\right) } \right)$; ((av_BE_H_subsurf .* av_d_band_center_surf) ./ (av_E_def_subsurf .* particle_diameter)); av_BE_H_subsurf,av_d_band_center_surf,av_E_def_subsurf,particle_diameter
# 1;  2; Gpa^-1 * g * m^-2;                                0|log:1.0000000000000e+00,-5.6819454022573e+00|10|4|mult|div; ((ln(1.0*time-5.681945e+00)) / (av_B_0 * surface_area)); $\left(\frac{ \left(\ln{ \left(1.0time-5.682e+00 \right)}\right) }{ \left(av_{B, 0} surface_{area}\right) } \right)$; (log(1.0*time-5.681945e+00) ./ (av_B_0 .* surface_area)); time,av_B_0,surface_area
# 2;  2; eV;                                               6|11|div|13|6|sub|mult; ((av_EA / av_mu_C_critical_surf) * (av_E_b_C_subsurf - av_EA)); $\left(\left(\frac{ av_{EA} }{ av_{mu, C, critical, surf} } \right) \left(av_{E, b, C, subsurf} - av_{EA}\right)\right)$; ((av_EA ./ av_mu_C_critical_surf) .* (av_E_b_C_subsurf - av_EA)); av_EA,av_mu_C_critical_surf,av_E_b_C_subsurf,av_EA
# 3;  2; Gpa * eV^-2;                                      10|6|div|11|6|add|div; ((av_B_0 / av_EA) / (av_mu_C_critical_surf + av_EA)); $\left(\frac{ \left(\frac{ av_{B, 0} }{ av_{EA} } \right) }{ \left(av_{mu, C, critical, surf} + av_{EA}\right) } \right)$; ((av_B_0 ./ av_EA) ./ (av_mu_C_critical_surf + av_EA)); av_B_0,av_EA,av_mu_C_critical_surf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 173                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.739314961236501e-02,  5.676610253159906e-02,  4.484847896440129e+00,  2.612720529829004e-04, -1.046240513326752e+00, -3.106540724397814e+01
PdAg_1_9_100,  7.236301709318101e-02,  6.750865859328112e-02,  4.484847896440129e+00,  4.510480509785294e-04, -1.046240513326752e+00, -3.106540724397814e+01
PdAg_1_9_100,  7.106406789827700e-02,  6.986522573068507e-02,  4.484847896440129e+00,  4.926787278655403e-04, -1.046240513326752e+00, -3.106540724397814e+01
PdAg_1_9_100,  7.338282477917900e-02,  7.163724134291025e-02,  4.484847896440129e+00,  5.239828261958633e-04, -1.046240513326752e+00, -3.106540724397814e+01
PdAg_1_9_100,  7.232835059269099e-02,  7.305781882113457e-02,  4.484847896440129e+00,  5.490784837946813e-04, -1.046240513326752e+00, -3.106540724397814e+01
PdAg_1_9_100,  7.551852479397100e-02,  7.615250131853887e-02,  4.484847896440129e+00,  6.037485693918458e-04, -1.046240513326752e+00, -3.106540724397814e+01
PdAg_1_9_100,  7.624140955711101e-02,  7.694544120235067e-02,  4.484847896440129e+00,  6.177564979459922e-04, -1.046240513326752e+00, -3.106540724397814e+01
PdAg_1_9_100,  7.670706670425401e-02,  7.830915532494817e-02,  4.484847896440129e+00,  6.418476180770521e-04, -1.046240513326752e+00, -3.106540724397814e+01
PdAg_1_9_100,  7.687620918890400e-02,  7.996607740511560e-02,  4.484847896440129e+00,  6.711184954696701e-04, -1.046240513326752e+00, -3.106540724397814e+01
PdAg_1_9_100,  7.681367034897300e-02,  8.131183828674901e-02,  4.484847896440129e+00,  6.948924569839502e-04, -1.046240513326752e+00, -3.106540724397814e+01
PdAg_1_9_100,  7.696036194524600e-02,  8.170974177704890e-02,  4.484847896440129e+00,  7.019217460604088e-04, -1.046240513326752e+00, -3.106540724397814e+01
PdAg_1_9_100,  7.735004744771500e-02,  8.208678000054245e-02,  4.484847896440129e+00,  7.085824332129943e-04, -1.046240513326752e+00, -3.106540724397814e+01
PdAg_1_9_100,  7.746072776044501e-02,  8.244503262229028e-02,  4.484847896440129e+00,  7.149112574179902e-04, -1.046240513326752e+00, -3.106540724397814e+01
PdAg_1_9_100,  7.767667904030801e-02,  8.278628308743505e-02,  4.484847896440129e+00,  7.209397246856983e-04, -1.046240513326752e+00, -3.106540724397814e+01
PdAg_1_9_100,  7.765536965325100e-02,  8.311207233709547e-02,  4.484847896440129e+00,  7.266950569953950e-04, -1.046240513326752e+00, -3.106540724397814e+01
PdAg_1_9_100,  7.697005438102600e-02,  8.342374087457813e-02,  4.484847896440129e+00,  7.322009354292595e-04, -1.046240513326752e+00, -3.106540724397814e+01
PdAg_1_9_100,  7.857665605556700e-02,  8.372246208813314e-02,  4.484847896440129e+00,  7.374780888459495e-04, -1.046240513326752e+00, -3.106540724397814e+01
