# c0 + a0 * ((ln(1.0*time-5.681945e+00)) / (av_BE_H_subsurf * surface_area)) + a1 * ((av_E_def_subsurf / av_EA) / (av_d_band_center_surf - av_BE_H_surf)) + a2 * (exp(1.900901e+00*((av_EA-9.139904e-01) / (av_d_band_center_surf+1.849040e+00))))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00835954522213463; Max AE: 0.0501521931116716
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -6.949669382072389e-01, -1.836621448505706e-03, -9.829653084722198e-02,  1.162540583417173e-01, 
# 3   , -1.090724639716368e+00, -1.349330895764428e-03, -9.170274465575641e-02,  9.720820328632110e-02, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-1 * g * m^-2;                                 0|log:1.0000000000000e+00,-5.6819454022573e+00|19|4|mult|div; ((ln(1.0*time-5.681945e+00)) / (av_BE_H_subsurf * surface_area)); $\left(\frac{ \left(\ln{ \left(1.0time-5.682e+00 \right)}\right) }{ \left(av_{BE, H, subsurf} surface_{area}\right) } \right)$; (log(1.0*time-5.681945e+00) ./ (av_BE_H_subsurf .* surface_area)); time,av_BE_H_subsurf,surface_area
# 1;  2; eV^-1;                                            14|6|div|18|16|sub|div; ((av_E_def_subsurf / av_EA) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ av_{E, def, subsurf} }{ av_{EA} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((av_E_def_subsurf ./ av_EA) ./ (av_d_band_center_surf - av_BE_H_surf)); av_E_def_subsurf,av_EA,av_d_band_center_surf,av_BE_H_surf
# 2;  2; Unitless;                                         6|18|div|exp:1.9009008377923e+00,0.0000000000000e+00,-9.1399043022158e-01,1.8490395260862e+00; (exp(1.900901e+00*((av_EA-9.139904e-01) / (av_d_band_center_surf+1.849040e+00)))); $\left(\exp{ \left(1.901e+00\left(\frac{ av_{EA} -9.140e-01 }{ av_{d, band, center, surf}+1.849e+00 } \right) \right)}\right)$; exp(1.900901e+00.*((av_EA-9.139904e-01) ./ (av_d_band_center_surf+1.849040e+00))); av_EA,av_d_band_center_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 173                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.739314961236501e-02,  5.705941827889864e-02, -1.967203404512313e-02, -9.790000683399078e-02,  7.431173608492715e-01
PdAg_1_9_100,  7.236301709318101e-02,  6.698970384693879e-02, -3.396089445286665e-02, -9.790000683399078e-02,  7.431173608492715e-01
PdAg_1_9_100,  7.106406789827700e-02,  6.916808527686204e-02, -3.709540533412189e-02, -9.790000683399078e-02,  7.431173608492715e-01
PdAg_1_9_100,  7.338282477917900e-02,  7.080611452794401e-02, -3.945239407851815e-02, -9.790000683399078e-02,  7.431173608492715e-01
PdAg_1_9_100,  7.232835059269099e-02,  7.211927872734798e-02, -4.134192885666378e-02, -9.790000683399078e-02,  7.431173608492715e-01
PdAg_1_9_100,  7.551852479397100e-02,  7.497996484014897e-02, -4.545821979876313e-02, -9.790000683399078e-02,  7.431173608492715e-01
PdAg_1_9_100,  7.624140955711101e-02,  7.571294863277052e-02, -4.651292291098944e-02, -9.790000683399078e-02,  7.431173608492715e-01
PdAg_1_9_100,  7.670706670425401e-02,  7.697354905159111e-02, -4.832682275214228e-02, -9.790000683399078e-02,  7.431173608492715e-01
PdAg_1_9_100,  7.687620918890400e-02,  7.850518726930968e-02, -5.053072359046078e-02, -9.790000683399078e-02,  7.431173608492715e-01
PdAg_1_9_100,  7.681367034897300e-02,  7.974919193488302e-02, -5.232074351397312e-02, -9.790000683399078e-02,  7.431173608492715e-01
PdAg_1_9_100,  7.696036194524600e-02,  8.011700898554684e-02, -5.285000185770480e-02, -9.790000683399078e-02,  7.431173608492715e-01
PdAg_1_9_100,  7.735004744771500e-02,  8.046553844239666e-02, -5.335150694764318e-02, -9.790000683399078e-02,  7.431173608492715e-01
PdAg_1_9_100,  7.746072776044501e-02,  8.079670272201746e-02, -5.382802498240762e-02, -9.790000683399078e-02,  7.431173608492715e-01
PdAg_1_9_100,  7.767667904030801e-02,  8.111215041897700e-02, -5.428192815336032e-02, -9.790000683399078e-02,  7.431173608492715e-01
PdAg_1_9_100,  7.765536965325100e-02,  8.141330596013018e-02, -5.471526609304713e-02, -9.790000683399078e-02,  7.431173608492715e-01
PdAg_1_9_100,  7.697005438102600e-02,  8.170140849010581e-02, -5.512982182820025e-02, -9.790000683399078e-02,  7.431173608492715e-01
