# c0 + a0 * ((surface_area / av_E_b_C_subsurf) / sqrt(time)) + a1 * ((|av_d_band_center_surf - av_EA|) / sqrt(time)) + a2 * ((av_bulk_int_dist * av_PE) / (av_E_def_subsurf * particle_diameter)) + a3 * ((av_mu_C_critical_surf + av_EA) * (av_EA / av_B_0))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.0062993029123936; Max AE: 0.0319008822771494
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  2.667212838672842e-02, -1.108152912720467e-01, -2.764068770949483e-02, -1.741297824184342e+01, -3.452681281099180e-01, 
# 3   , -2.258331532873418e-02,  2.683375636850681e-02, -2.782076429337534e-02, -1.507576684633750e+01, -2.654751169741916e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-1 * g^-1 * m^2 * min^-0.5;                    4|13|div|0|sqrt|div; ((surface_area / av_E_b_C_subsurf) / sqrt(time)); $\left(\frac{ \left(\frac{ surface_{area} }{ av_{E, b, C, subsurf} } \right) }{ \left(\sqrt{ time }\right) } \right)$; ((surface_area ./ av_E_b_C_subsurf) ./ sqrt(time)); surface_area,av_E_b_C_subsurf,time
# 1;  2; eV * min^-0.5;                                    18|6|abd|0|sqrt|div; ((|av_d_band_center_surf - av_EA|) / sqrt(time)); $\left(\frac{ \left(\left|av_{d, band, center, surf} - av_{EA}\right|\right) }{ \left(\sqrt{ time }\right) } \right)$; (abs(av_d_band_center_surf - av_EA) ./ sqrt(time)); av_d_band_center_surf,av_EA,time
# 2;  2; A * eV^-1 * nm^-1;                                8|7|mult|14|2|mult|div; ((av_bulk_int_dist * av_PE) / (av_E_def_subsurf * particle_diameter)); $\left(\frac{ \left(av_{bulk, int, dist} av_{PE}\right) }{ \left(av_{E, def, subsurf} particle_{diameter}\right) } \right)$; ((av_bulk_int_dist .* av_PE) ./ (av_E_def_subsurf .* particle_diameter)); av_bulk_int_dist,av_PE,av_E_def_subsurf,particle_diameter
# 3;  2; Gpa^-1 * eV^2;                                    11|6|add|6|10|div|mult; ((av_mu_C_critical_surf + av_EA) * (av_EA / av_B_0)); $\left(\left(av_{mu, C, critical, surf} + av_{EA}\right) \left(\frac{ av_{EA} }{ av_{B, 0} } \right)\right)$; ((av_mu_C_critical_surf + av_EA) .* (av_EA ./ av_B_0)); av_mu_C_critical_surf,av_EA,av_EA,av_B_0
# Number of Samples Per Task
# Task, n_samples               
# 2   , 181                   
# 3   , 164                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.739314961236501e-02,  4.888158859411330e-02,  4.248040083224574e+00,  1.388261919998715e+00,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.460314808079400e-02,  6.075441898221557e-02,  3.003817949600362e+00,  9.816494176941476e-01,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.236301709318101e-02,  6.601427806987992e-02,  2.452607085578028e+00,  8.015133932169648e-01,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.338282477917900e-02,  7.128954753582589e-02,  1.899781279446803e+00,  6.208496047383003e-01,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.403354012486200e-02,  7.409665617831385e-02,  1.605608231378050e+00,  5.247136849910922e-01,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.484064918597000e-02,  7.508619305557146e-02,  1.501908974800181e+00,  4.908247088470738e-01,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.551852479397100e-02,  7.590584095065600e-02,  1.416013361074858e+00,  4.627539733329050e-01,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.670706670425401e-02,  7.771612259940364e-02,  1.226303542789014e+00,  4.007566966084824e-01,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.690934710656100e-02,  7.817519856516664e-02,  1.178194333868655e+00,  3.850345797176503e-01,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.689679201728600e-02,  7.928387249522389e-02,  1.062010020806144e+00,  3.470654799996787e-01,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.681367034897300e-02,  7.986345108002346e-02,  1.001272649866787e+00,  3.272164725647159e-01,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.746072776044501e-02,  8.057220412725269e-02,  9.269983445991962e-01,  3.029435872770876e-01,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.857665605556700e-02,  8.131069142196456e-02,  8.496080166449148e-01,  2.776523839997430e-01,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.907950298867700e-02,  8.146812923818120e-02,  8.331092030340932e-01,  2.722605623096628e-01,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.944109445923200e-02,  8.161673744257825e-02,  8.175356951926760e-01,  2.671711310723215e-01,  4.552716666666667e+00, -3.219014616954183e-02
