# c0 + a0 * ((ln(1.0*time-9.797206e+00)) * (std_dev / particle_diameter)) + a1 * (exp(9.280917e+01*(av_d_band_center_surf * (av_E_def_subsurf-2.100974e-01))))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.0110665937315128; Max AE: 0.0457516785579709
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  1.476346148812077e-02, -3.580819337461968e-02,  1.071022159752654e-01, 
# 3   ,  1.232113440844472e-02, -3.541075826456657e-02,  1.132466585773642e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|log:1.0000000000000e+00,-9.7972059864671e+00|3|2|div|mult; ((ln(1.0*time-9.797206e+00)) * (std_dev / particle_diameter)); $\left(\left(\ln{ \left(1.0time-9.797e+00 \right)}\right) \left(\frac{ std_{dev} }{ particle_{diameter} } \right)\right)$; (log(1.0*time-9.797206e+00) .* (std_dev ./ particle_diameter)); time,std_dev,particle_diameter
# 1;  2; Unitless;                                         18|14|mult|exp:9.2809167646495e+01,0.0000000000000e+00,2.4185777389010e+00,-2.1009737576786e-01; (exp(9.280917e+01*(av_d_band_center_surf * (av_E_def_subsurf-2.100974e-01)))); $\left(\exp{ \left(9.281e+01\left(av_{d, band, center, surf} * \left(av_{E, def, subsurf}-2.101e-01\right)\right) \right)}\right)$; exp(9.280917e+01.*(av_d_band_center_surf .* (av_E_def_subsurf-2.100974e-01))); av_d_band_center_surf,av_E_def_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 181                   
# 3   , 164                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.739314961236501e-02,  5.455682728982100e-02,  6.545438367345069e-01,  1.737276180357473e+00
PdAg_1_9_100,  7.460314808079400e-02,  6.589504863701076e-02,  1.422535906637146e+00,  1.737276180357473e+00
PdAg_1_9_100,  7.236301709318101e-02,  7.017115125936918e-02,  1.712176830332386e+00,  1.737276180357473e+00
PdAg_1_9_100,  7.338282477917900e-02,  7.482866855442116e-02,  2.027652797726591e+00,  1.737276180357473e+00
PdAg_1_9_100,  7.403354012486200e-02,  7.766209417551254e-02,  2.219574294143353e+00,  1.737276180357473e+00
PdAg_1_9_100,  7.484064918597000e-02,  7.875374939108129e-02,  2.293517333615982e+00,  1.737276180357473e+00
PdAg_1_9_100,  7.551852479397100e-02,  7.970456836747450e-02,  2.357920859656151e+00,  1.737276180357473e+00
PdAg_1_9_100,  7.670706670425401e-02,  8.198826978730625e-02,  2.512606901386222e+00,  1.737276180357473e+00
PdAg_1_9_100,  7.690934710656100e-02,  8.261558390684662e-02,  2.555097893085230e+00,  1.737276180357473e+00
PdAg_1_9_100,  7.689679201728600e-02,  8.422970515363867e-02,  2.664430060754096e+00,  1.737276180357473e+00
PdAg_1_9_100,  7.681367034897300e-02,  8.513801467673562e-02,  2.725954217797335e+00,  1.737276180357473e+00
PdAg_1_9_100,  7.746072776044501e-02,  8.632008361703186e-02,  2.806021412150594e+00,  1.737276180357473e+00
PdAg_1_9_100,  7.857665605556700e-02,  8.764926948252208e-02,  2.896053540900327e+00,  1.737276180357473e+00
PdAg_1_9_100,  7.907950298867700e-02,  8.794726938108210e-02,  2.916238502184631e+00,  1.737276180357473e+00
