# c0 + a0 * ((surface_area^3) / (exp(1.078132e-01*av_mu_C_critical_subsurf))) + a1 * ((av_EA * total_metal_loading) / sqrt(time)) + a2 * ((av_bulk_int_dist * av_PE) / (av_E_def_subsurf * particle_diameter)) + a3 * ((av_mu_C_critical_surf + av_EA) * (av_EA / av_B_0))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00629469879759659; Max AE: 0.0362622261743208
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  2.539303042093400e-08, -1.010725863617762e+01, -2.662254130435858e-02, -1.712086212604588e+01, -3.552000655434883e-01, 
# 3   , -2.331567515024944e-08, -9.864394467469532e+00, -2.860631040051797e-02, -1.558931335208335e+01, -2.653827513092511e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; g^-3 * m^6;                                       4|cb|12|exp:1.0781315502322e-01,0.0000000000000e+00|div; ((surface_area^3) / (exp(1.078132e-01*av_mu_C_critical_subsurf))); $\left(\frac{ \left(surface_{area}^3\right) }{ \left(\exp{ \left(1.078e-01av_{mu, C, critical, subsurf} \right)}\right) } \right)$; ((surface_area).^3 ./ exp(1.078132e-01.*av_mu_C_critical_subsurf)); surface_area,av_mu_C_critical_subsurf
# 1;  2; eV * min^-0.5;                                    6|1|mult|0|sqrt|div; ((av_EA * total_metal_loading) / sqrt(time)); $\left(\frac{ \left(av_{EA} total_{metal, loading}\right) }{ \left(\sqrt{ time }\right) } \right)$; ((av_EA .* total_metal_loading) ./ sqrt(time)); av_EA,total_metal_loading,time
# 2;  2; A * eV^-1 * nm^-1;                                8|7|mult|14|2|mult|div; ((av_bulk_int_dist * av_PE) / (av_E_def_subsurf * particle_diameter)); $\left(\frac{ \left(av_{bulk, int, dist} av_{PE}\right) }{ \left(av_{E, def, subsurf} particle_{diameter}\right) } \right)$; ((av_bulk_int_dist .* av_PE) ./ (av_E_def_subsurf .* particle_diameter)); av_bulk_int_dist,av_PE,av_E_def_subsurf,particle_diameter
# 3;  2; Gpa^-1 * eV^2;                                    11|6|add|6|10|div|mult; ((av_mu_C_critical_surf + av_EA) * (av_EA / av_B_0)); $\left(\left(av_{mu, C, critical, surf} + av_{EA}\right) \left(\frac{ av_{EA} }{ av_{B, 0} } \right)\right)$; ((av_mu_C_critical_surf + av_EA) .* (av_EA ./ av_B_0)); av_mu_C_critical_surf,av_EA,av_EA,av_B_0
# Number of Samples Per Task
# Task, n_samples               
# 2   , 181                   
# 3   , 164                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.739314961236501e-02,  4.775068448635320e-02,  6.299595812439770e+05,  4.250806396452150e-03,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.460314808079400e-02,  6.033454864023977e-02,  6.299595812439770e+05,  3.005774028442467e-03,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.236301709318101e-02,  6.590940737772180e-02,  6.299595812439770e+05,  2.454204217264632e-03,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.338282477917900e-02,  7.150059938204220e-02,  6.299595812439770e+05,  1.901018412331586e-03,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.403354012486200e-02,  7.447581865727651e-02,  6.299595812439770e+05,  1.606653799499289e-03,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.484064918597000e-02,  7.552461639392652e-02,  6.299595812439770e+05,  1.502887014221234e-03,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.551852479397100e-02,  7.639335092719327e-02,  6.299595812439770e+05,  1.416935465484050e-03,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.670706670425401e-02,  7.831204576266751e-02,  6.299595812439770e+05,  1.227102108632316e-03,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.690934710656100e-02,  7.879861462625246e-02,  6.299595812439770e+05,  1.178961571113733e-03,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.689679201728600e-02,  7.997368423229825e-02,  6.299595812439770e+05,  1.062701599113037e-03,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.681367034897300e-02,  8.058797231182210e-02,  6.299595812439770e+05,  1.001924676147489e-03,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.746072776044501e-02,  8.133917078543321e-02,  6.299595812439770e+05,  9.276020036354497e-04,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.857665605556700e-02,  8.212188421536123e-02,  6.299595812439770e+05,  8.501612792904300e-04,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.907950298867700e-02,  8.228875058396870e-02,  6.299595812439770e+05,  8.336517216928671e-04,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.944109445923200e-02,  8.244625855764945e-02,  6.299595812439770e+05,  8.180680724215439e-04,  4.552716666666667e+00, -3.219014616954183e-02
