# c0 + a0 * ((ln(1.0*time-9.797206e+00)) * (av_E_def_subsurf * std_dev)) + a1 * (exp(9.280917e+01*(av_d_band_center_surf * (av_E_def_subsurf-2.100974e-01))))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.0112416944684245; Max AE: 0.0489967162007907
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  9.207114957049263e-03, -3.435777913555339e-02,  1.102103474956373e-01, 
# 3   ,  9.802191634951135e-03, -3.350129985571135e-02,  1.074660161822274e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * nm;                                          0|log:1.0000000000000e+00,-9.7972059864671e+00|14|3|mult|mult; ((ln(1.0*time-9.797206e+00)) * (av_E_def_subsurf * std_dev)); $\left(\left(\ln{ \left(1.0time-9.797e+00 \right)}\right) \left(av_{E, def, subsurf} std_{dev}\right)\right)$; (log(1.0*time-9.797206e+00) .* (av_E_def_subsurf .* std_dev)); time,av_E_def_subsurf,std_dev
# 1;  2; Unitless;                                         18|14|mult|exp:9.2809167646495e+01,0.0000000000000e+00,2.4185777389010e+00,-2.1009737576786e-01; (exp(9.280917e+01*(av_d_band_center_surf * (av_E_def_subsurf-2.100974e-01)))); $\left(\exp{ \left(9.281e+01\left(av_{d, band, center, surf} * \left(av_{E, def, subsurf}-2.101e-01\right)\right) \right)}\right)$; exp(9.280917e+01.*(av_d_band_center_surf .* (av_E_def_subsurf-2.100974e-01))); av_d_band_center_surf,av_E_def_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 181                   
# 3   , 164                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.739314961236501e-02,  5.797010118512141e-02,  8.090161822038505e-01,  1.737276180357473e+00
PdAg_1_9_100,  7.460314808079400e-02,  6.670984639940943e-02,  1.758254380603512e+00,  1.737276180357473e+00
PdAg_1_9_100,  7.236301709318101e-02,  7.000595839838926e-02,  2.116250562290829e+00,  1.737276180357473e+00
PdAg_1_9_100,  7.338282477917900e-02,  7.359607304189843e-02,  2.506178857990066e+00,  1.737276180357473e+00
PdAg_1_9_100,  7.403354012486200e-02,  7.578013853627265e-02,  2.743393827561184e+00,  1.737276180357473e+00
PdAg_1_9_100,  7.484064918597000e-02,  7.662160988823956e-02,  2.834787424349354e+00,  1.737276180357473e+00
PdAg_1_9_100,  7.551852479397100e-02,  7.735452163375302e-02,  2.914390182535003e+00,  1.737276180357473e+00
PdAg_1_9_100,  7.670706670425401e-02,  7.911484787396918e-02,  3.105582130113371e+00,  1.737276180357473e+00
PdAg_1_9_100,  7.690934710656100e-02,  7.959839510825094e-02,  3.158100995853344e+00,  1.737276180357473e+00
PdAg_1_9_100,  7.689679201728600e-02,  8.084259452983202e-02,  3.293235555092063e+00,  1.737276180357473e+00
PdAg_1_9_100,  7.681367034897300e-02,  8.154273907318639e-02,  3.369279413197506e+00,  1.737276180357473e+00
PdAg_1_9_100,  7.746072776044501e-02,  8.245390327148218e-02,  3.468242465418135e+00,  1.737276180357473e+00
PdAg_1_9_100,  7.857665605556700e-02,  8.347846836428631e-02,  3.579522176552805e+00,  1.737276180357473e+00
PdAg_1_9_100,  7.907950298867700e-02,  8.370817310434626e-02,  3.604470788700204e+00,  1.737276180357473e+00
