# c0 + a0 * ((av_d_band_center_surf / std_dev) / sqrt(time)) + a1 * (exp(9.280917e+01*(av_d_band_center_surf * (av_E_def_subsurf-2.100974e-01))))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.0114785272159654; Max AE: 0.0528513115996238
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  1.256475738809426e-01, -3.623485828832397e-02,  1.589470356053164e-01, 
# 3   ,  2.089403186090927e-01, -3.609370288737523e-02,  1.665242403805323e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * min^-0.5 * nm^-1;                            18|3|div|0|sqrt|div; ((av_d_band_center_surf / std_dev) / sqrt(time)); $\left(\frac{ \left(\frac{ av_{d, band, center, surf} }{ std_{dev} } \right) }{ \left(\sqrt{ time }\right) } \right)$; ((av_d_band_center_surf ./ std_dev) ./ sqrt(time)); av_d_band_center_surf,std_dev,time
# 1;  2; Unitless;                                         18|14|mult|exp:9.2809167646495e+01,0.0000000000000e+00,2.4185777389010e+00,-2.1009737576786e-01; (exp(9.280917e+01*(av_d_band_center_surf * (av_E_def_subsurf-2.100974e-01)))); $\left(\exp{ \left(9.281e+01\left(av_{d, band, center, surf} * \left(av_{E, def, subsurf}-2.101e-01\right)\right) \right)}\right)$; exp(9.280917e+01.*(av_d_band_center_surf .* (av_E_def_subsurf-2.100974e-01))); av_d_band_center_surf,av_E_def_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 181                   
# 3   , 164                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.739314961236501e-02,  5.187163019846539e-02, -3.511842516412475e-01,  1.737276180357473e+00
PdAg_1_9_100,  7.460314808079400e-02,  6.479567504739019e-02, -2.483247657814490e-01,  1.737276180357473e+00
PdAg_1_9_100,  7.236301709318101e-02,  7.052123942638781e-02, -2.027563222202315e-01,  1.737276180357473e+00
PdAg_1_9_100,  7.338282477917900e-02,  7.626357861084802e-02, -1.570543718594443e-01,  1.737276180357473e+00
PdAg_1_9_100,  7.403354012486200e-02,  7.931922724772859e-02, -1.327351706007240e-01,  1.737276180357473e+00
PdAg_1_9_100,  7.484064918597000e-02,  8.039637722488636e-02, -1.241623828907245e-01,  1.737276180357473e+00
PdAg_1_9_100,  7.551852479397100e-02,  8.128859633441017e-02, -1.170614172137492e-01,  1.737276180357473e+00
PdAg_1_9_100,  7.670706670425401e-02,  8.325915941438521e-02, -1.013781611101158e-01,  1.737276180357473e+00
PdAg_1_9_100,  7.690934710656100e-02,  8.375888173641295e-02, -9.740098664830511e-02,  1.737276180357473e+00
PdAg_1_9_100,  7.689679201728600e-02,  8.496571710140328e-02, -8.779606291031188e-02,  1.737276180357473e+00
PdAg_1_9_100,  7.681367034897300e-02,  8.559661128405179e-02, -8.277492192714968e-02,  1.737276180357473e+00
PdAg_1_9_100,  7.746072776044501e-02,  8.636811697138831e-02, -7.663468647725888e-02,  1.737276180357473e+00
PdAg_1_9_100,  7.857665605556700e-02,  8.717198956159912e-02, -7.023685032824950e-02,  1.737276180357473e+00
