# c0 + a0 * ((surface_area^3) * (av_BE_H_subsurf / av_BE_H_surf)) + a1 * ((av_EA * total_metal_loading) / sqrt(time)) + a2 * ((av_bulk_int_dist * av_PE) / (av_E_def_subsurf * particle_diameter)) + a3 * ((av_mu_C_critical_surf + av_EA) * (av_EA / av_B_0))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00631249183011206; Max AE: 0.0366619722993355
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  6.318769500285452e-08, -1.014112285605835e+01, -2.663445019706148e-02, -1.711527034033234e+01, -3.550801981871661e-01, 
# 3   , -5.987007740684839e-08, -9.834828874993242e+00, -2.856084539195631e-02, -1.557474921329161e+01, -2.645412868489709e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; g^-3 * m^6;                                       4|cb|19|16|div|mult; ((surface_area^3) * (av_BE_H_subsurf / av_BE_H_surf)); $\left(\left(surface_{area}^3\right) \left(\frac{ av_{BE, H, subsurf} }{ av_{BE, H, surf} } \right)\right)$; ((surface_area).^3 .* (av_BE_H_subsurf ./ av_BE_H_surf)); surface_area,av_BE_H_subsurf,av_BE_H_surf
# 1;  2; eV * min^-0.5;                                    6|1|mult|0|sqrt|div; ((av_EA * total_metal_loading) / sqrt(time)); $\left(\frac{ \left(av_{EA} total_{metal, loading}\right) }{ \left(\sqrt{ time }\right) } \right)$; ((av_EA .* total_metal_loading) ./ sqrt(time)); av_EA,total_metal_loading,time
# 2;  2; A * eV^-1 * nm^-1;                                8|7|mult|14|2|mult|div; ((av_bulk_int_dist * av_PE) / (av_E_def_subsurf * particle_diameter)); $\left(\frac{ \left(av_{bulk, int, dist} av_{PE}\right) }{ \left(av_{E, def, subsurf} particle_{diameter}\right) } \right)$; ((av_bulk_int_dist .* av_PE) ./ (av_E_def_subsurf .* particle_diameter)); av_bulk_int_dist,av_PE,av_E_def_subsurf,particle_diameter
# 3;  2; Gpa^-1 * eV^2;                                    11|6|add|6|10|div|mult; ((av_mu_C_critical_surf + av_EA) * (av_EA / av_B_0)); $\left(\left(av_{mu, C, critical, surf} + av_{EA}\right) \left(\frac{ av_{EA} }{ av_{B, 0} } \right)\right)$; ((av_mu_C_critical_surf + av_EA) .* (av_EA ./ av_B_0)); av_mu_C_critical_surf,av_EA,av_EA,av_B_0
# Number of Samples Per Task
# Task, n_samples               
# 2   , 181                   
# 3   , 164                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.739314961236501e-02,  4.779215120891252e-02,  2.579038629629629e+05,  4.250806396452150e-03,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.460314808079400e-02,  6.041817741266794e-02,  2.579038629629629e+05,  3.005774028442467e-03,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.236301709318101e-02,  6.601171463151524e-02,  2.579038629629629e+05,  2.454204217264632e-03,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.338282477917900e-02,  7.162163984156879e-02,  2.579038629629629e+05,  1.901018412331586e-03,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.403354012486200e-02,  7.460682754477717e-02,  2.579038629629629e+05,  1.606653799499289e-03,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.484064918597000e-02,  7.565913926266017e-02,  2.579038629629629e+05,  1.502887014221234e-03,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.551852479397100e-02,  7.653078447807245e-02,  2.579038629629629e+05,  1.416935465484050e-03,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.670706670425401e-02,  7.845590787208385e-02,  2.579038629629629e+05,  1.227102108632316e-03,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.690934710656100e-02,  7.894410697741645e-02,  2.579038629629629e+05,  1.178961571113733e-03,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.689679201728600e-02,  8.012311363671744e-02,  2.579038629629629e+05,  1.062701599113037e-03,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.681367034897300e-02,  8.073945987932425e-02,  2.579038629629629e+05,  1.001924676147489e-03,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.746072776044501e-02,  8.149317523225942e-02,  2.579038629629629e+05,  9.276020036354497e-04,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.857665605556700e-02,  8.227851113190444e-02,  2.579038629629629e+05,  8.501612792904300e-04,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.907950298867700e-02,  8.244593658380046e-02,  2.579038629629629e+05,  8.336517216928671e-04,  4.552716666666667e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.944109445923200e-02,  8.260397228560669e-02,  2.579038629629629e+05,  8.180680724215439e-04,  4.552716666666667e+00, -3.219014616954183e-02
