# c0 + a0 * ((av_PE / av_E_def_subsurf) / (std_dev + particle_diameter)) + a1 * (exp(2.366074e-03*((time+7.235609e+02) / (av_mu_C_critical_surf+4.051981e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.155077420168877; Max AE: 0.751323491742929
# Coefficients
# Task   a0                      a1                      c0
# 2   , -6.708302602538962e-01, -4.726473790828019e+00,  1.171604743193298e+00, 
# 3   , -8.005444026405844e-01, -4.571503729560172e+00,  1.509575367244570e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-1 * nm^-1;                                    7|14|div|3|2|add|div; ((av_PE / av_E_def_subsurf) / (std_dev + particle_diameter)); $\left(\frac{ \left(\frac{ av_{PE} }{ av_{E, def, subsurf} } \right) }{ \left(std_{dev} + particle_{diameter}\right) } \right)$; ((av_PE ./ av_E_def_subsurf) ./ (std_dev + particle_diameter)); av_PE,av_E_def_subsurf,std_dev,particle_diameter
# 1;  2; Unitless;                                         0|11|div|exp:2.3660737542787e-03,0.0000000000000e+00,7.2356092566097e+02,4.0519811309678e+00; (exp(2.366074e-03*((time+7.235609e+02) / (av_mu_C_critical_surf+4.051981e+00)))); $\left(\exp{ \left(2.366e-03\left(\frac{ time +7.236e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.366074e-03.*((time+7.235609e+02) ./ (av_mu_C_critical_surf+4.051981e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.635061351475183e-01,  1.055555555555556e+00,  0.000000000000000e+00
PdAg_1_9_100,  4.889175556194310e-01,  4.635061351475183e-01,  1.055555555555556e+00,  0.000000000000000e+00
PdAg_1_9_100,  5.056601140297000e-01,  4.635061351475183e-01,  1.055555555555556e+00,  0.000000000000000e+00
PdAg_1_9_100,  5.343009987338970e-01,  4.635061351475183e-01,  1.055555555555556e+00,  0.000000000000000e+00
PdAg_1_9_100,  5.224295719363120e-01,  4.635061351475183e-01,  1.055555555555556e+00,  0.000000000000000e+00
PdAg_1_9_100,  5.324653140763990e-01,  4.635061351475183e-01,  1.055555555555556e+00,  0.000000000000000e+00
PdAg_1_9_100,  5.309811253181910e-01,  4.635061351475183e-01,  1.055555555555556e+00,  0.000000000000000e+00
PdAg_1_9_100,  5.311850747278510e-01,  4.635061351475183e-01,  1.055555555555556e+00,  0.000000000000000e+00
PdAg_1_9_100,  5.357515610659280e-01,  4.635061351475183e-01,  1.055555555555556e+00,  0.000000000000000e+00
PdAg_1_9_100,  5.372121836650180e-01,  4.635061351475183e-01,  1.055555555555556e+00,  0.000000000000000e+00
PdAg_1_9_100,  5.374193757726820e-01,  4.635061351475183e-01,  1.055555555555556e+00,  0.000000000000000e+00
PdAg_1_9_100,  5.370904880212340e-01,  4.635061351475183e-01,  1.055555555555556e+00,  0.000000000000000e+00
PdAg_1_9_100,  5.357670351206070e-01,  4.635061351475183e-01,  1.055555555555556e+00,  0.000000000000000e+00
PdAg_1_9_100,  5.243066765750370e-01,  4.635061351475183e-01,  1.055555555555556e+00,  0.000000000000000e+00
