# c0 + a0 * ((av_W_change_H - av_E_b_C_subsurf) / (av_B_0 * total_metal_loading)) + a1 * ((av_E_coh * av_IP) * (total_metal_loading / av_BE_H_surf)) + a2 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a3 * ((av_EA / particle_diameter) / (av_delta_M1_M2_subsurf^2)) + a4 * (exp(9.960416e-04*((time+5.894425e+02) / (av_BE_H_subsurf+1.259526e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.0901422780145644; Max AE: 0.411997508780599
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  2.355441144072806e+00,  5.577822314946282e+01,  1.540233420715886e-06, -3.715862168815022e-03, -2.860916643066818e+00,  1.623843977458869e+01, 
# 3   ,  5.864214176353799e-01,  6.416749892798471e+00,  1.313099504730484e-06, -1.940844394957086e-02, -3.481108577602714e+00,  4.314003102147921e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Gpa^-1 * eV;                                      17|13|sub|10|1|mult|div; ((av_W_change_H - av_E_b_C_subsurf) / (av_B_0 * total_metal_loading)); $\left(\frac{ \left(av_{W, change, H} - av_{E, b, C, subsurf}\right) }{ \left(av_{B, 0} total_{metal, loading}\right) } \right)$; ((av_W_change_H - av_E_b_C_subsurf) ./ (av_B_0 .* total_metal_loading)); av_W_change_H,av_E_b_C_subsurf,av_B_0,total_metal_loading
# 1;  2; atom^-1 * eV;                                     9|5|mult|1|16|div|mult; ((av_E_coh * av_IP) * (total_metal_loading / av_BE_H_surf)); $\left(\left(av_{E, coh} av_{IP}\right) \left(\frac{ total_{metal, loading} }{ av_{BE, H, surf} } \right)\right)$; ((av_E_coh .* av_IP) .* (total_metal_loading ./ av_BE_H_surf)); av_E_coh,av_IP,total_metal_loading,av_BE_H_surf
# 2;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 3;  2; eV * nm^-1;                                       6|2|div|15|sq|div; ((av_EA / particle_diameter) / (av_delta_M1_M2_subsurf^2)); $\left(\frac{ \left(\frac{ av_{EA} }{ particle_{diameter} } \right) }{ \left(av_{delta, M1, M2, subsurf}^2\right) } \right)$; ((av_EA ./ particle_diameter) ./ (av_delta_M1_M2_subsurf).^2); av_EA,particle_diameter,av_delta_M1_M2_subsurf
# 4;  2; Unitless;                                         0|19|div|exp:9.9604159020643e-04,0.0000000000000e+00,5.8944247491727e+02,1.2595262959697e+00; (exp(9.960416e-04*((time+5.894425e+02) / (av_BE_H_subsurf+1.259526e+00)))); $\left(\exp{ \left(9.960e-04\left(\frac{ time +5.894e+02 }{ av_{BE, H, subsurf}+1.260e+00 } \right) \right)}\right)$; exp(9.960416e-04.*((time+5.894425e+02) ./ (av_BE_H_subsurf+1.259526e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.179737338593652e-01, -3.340358748979416e+00, -1.365942361666666e-01,  7.660313335186942e+01,  3.918920048881406e+01,  3.074543992104107e-02
PdAg_1_9_100,  4.889175556194310e-01,  5.309091669692386e-01, -3.340358748979416e+00, -1.365942361666666e-01,  2.298094000556082e+02,  3.918920048881406e+01,  2.630649210045033e-02
PdAg_1_9_100,  5.056601140297000e-01,  5.366718039035208e-01, -3.340358748979416e+00, -1.365942361666666e-01,  3.064125334074777e+02,  3.918920048881406e+01,  2.433347053694501e-02
PdAg_1_9_100,  5.343009987338970e-01,  5.469587614350676e-01, -3.340358748979416e+00, -1.365942361666666e-01,  4.596188001112164e+02,  3.918920048881406e+01,  2.082026642326897e-02
PdAg_1_9_100,  5.224295719363120e-01,  5.515442051159809e-01, -3.340358748979416e+00, -1.365942361666666e-01,  5.362219334630859e+02,  3.918920048881406e+01,  1.925871901306401e-02
PdAg_1_9_100,  5.324653140763990e-01,  5.633887817131733e-01, -3.340358748979416e+00, -1.365942361666666e-01,  7.660313335186941e+02,  3.918920048881406e+01,  1.524230822155129e-02
PdAg_1_9_100,  5.309811253181910e-01,  5.667773488620208e-01, -3.340358748979416e+00, -1.365942361666666e-01,  8.426344668705635e+02,  3.918920048881406e+01,  1.409911502483464e-02
PdAg_1_9_100,  5.311850747278510e-01,  5.728369872954808e-01, -3.340358748979416e+00, -1.365942361666666e-01,  9.958407335743022e+02,  3.918920048881406e+01,  1.206352093112590e-02
PdAg_1_9_100,  5.357515610659280e-01,  5.825552400612291e-01, -3.340358748979416e+00, -1.365942361666666e-01,  1.302253266981780e+03,  3.918920048881406e+01,  8.831582676764149e-03
PdAg_1_9_100,  5.372121836650180e-01,  5.881785189422212e-01, -3.340358748979416e+00, -1.365942361666666e-01,  1.532062667037388e+03,  3.918920048881406e+01,  6.989753843546807e-03
PdAg_1_9_100,  5.374193757726820e-01,  5.897963147250178e-01, -3.340358748979416e+00, -1.365942361666666e-01,  1.608665800389258e+03,  3.918920048881406e+01,  6.465513097032523e-03
PdAg_1_9_100,  5.370904880212340e-01,  5.913016228512267e-01, -3.340358748979416e+00, -1.365942361666666e-01,  1.685268933741127e+03,  3.918920048881406e+01,  5.980591097137572e-03
PdAg_1_9_100,  5.357670351206070e-01,  5.927028800432822e-01, -3.340358748979416e+00, -1.365942361666666e-01,  1.761872067092997e+03,  3.918920048881406e+01,  5.532038886067268e-03
PdAg_1_9_100,  5.243066765750370e-01,  5.940078902583218e-01, -3.340358748979416e+00, -1.365942361666666e-01,  1.838475200444866e+03,  3.918920048881406e+01,  5.117128681746494e-03
PdAg_1_9_100,  5.397703104721880e-01,  5.952238721464168e-01, -3.340358748979416e+00, -1.365942361666666e-01,  1.915078333796735e+03,  3.918920048881406e+01,  4.733337289349313e-03
PdAg_1_9_100,  5.406782826954460e-01,  5.963575029493733e-01, -3.340358748979416e+00, -1.365942361666666e-01,  1.991681467148604e+03,  3.918920048881406e+01,  4.378330756985758e-03
PdAg_1_9_100,  5.449528999218350e-01,  5.974149591070652e-01, -3.340358748979416e+00, -1.365942361666666e-01,  2.068284600500474e+03,  3.918920048881406e+01,  4.049950182232368e-03
PdAg_1_9_100,  5.492079417796780e-01,  5.984019538182394e-01, -3.340358748979416e+00, -1.365942361666666e-01,  2.144887733852343e+03,  3.918920048881406e+01,  3.746198583191537e-03
