# c0 + a0 * ((time / av_W_change_H) * (av_d_band_center_surf - av_mu_C_critical_surf)) + a1 * ((total_metal_loading / surface_area) * (av_E_def_subsurf * time)) + a2 * (exp(2.274849e-01*((std_dev+4.075717e+01) / (av_BE_H_surf+2.118021e-02))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.123929858808802; Max AE: 0.576562051897066
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  8.805873692252270e-06,  2.131318118024996e+01, -1.338056917463599e+02,  1.618514612607722e+00, 
# 3   ,  2.055382970017524e-05,  2.818761928231261e+01, -1.339424722766992e+02,  1.745572525528658e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; min;                                              0|17|div|18|11|sub|mult; ((time / av_W_change_H) * (av_d_band_center_surf - av_mu_C_critical_surf)); $\left(\left(\frac{ time }{ av_{W, change, H} } \right) \left(av_{d, band, center, surf} - av_{mu, C, critical, surf}\right)\right)$; ((time ./ av_W_change_H) .* (av_d_band_center_surf - av_mu_C_critical_surf)); time,av_W_change_H,av_d_band_center_surf,av_mu_C_critical_surf
# 1;  2; eV * g * m^-2 * min;                              1|4|div|14|0|mult|mult; ((total_metal_loading / surface_area) * (av_E_def_subsurf * time)); $\left(\left(\frac{ total_{metal, loading} }{ surface_{area} } \right) \left(av_{E, def, subsurf} time\right)\right)$; ((total_metal_loading ./ surface_area) .* (av_E_def_subsurf .* time)); total_metal_loading,surface_area,av_E_def_subsurf,time
# 2;  2; Unitless;                                         3|16|div|exp:2.2748486073269e-01,0.0000000000000e+00,4.0757166979438e+01,2.1180209772917e-02; (exp(2.274849e-01*((std_dev+4.075717e+01) / (av_BE_H_surf+2.118021e-02)))); $\left(\exp{ \left(2.275e-01\left(\frac{ std_{dev} +4.076e+01 }{ av_{BE, H, surf}+2.118e-02 } \right) \right)}\right)$; exp(2.274849e-01.*((std_dev+4.075717e+01) ./ (av_BE_H_surf+2.118021e-02))); std_dev,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.096363688024650e-01,  3.547611497774613e-01,  2.372330097087374e+01,  4.838178082191780e-04,  9.523317335726462e-03
PdAg_1_9_100,  4.889175556194310e-01,  3.758023517709004e-01,  7.116990291262121e+01,  1.451453424657534e-03,  9.523317335726462e-03
PdAg_1_9_100,  5.056601140297000e-01,  3.863229527676200e-01,  9.489320388349495e+01,  1.935271232876712e-03,  9.523317335726462e-03
PdAg_1_9_100,  5.343009987338970e-01,  4.073641547610590e-01,  1.423398058252424e+02,  2.902906849315068e-03,  9.523317335726462e-03
PdAg_1_9_100,  5.224295719363120e-01,  4.178847557577788e-01,  1.660631067961162e+02,  3.386724657534246e-03,  9.523317335726462e-03
PdAg_1_9_100,  5.324653140763990e-01,  4.494465587479373e-01,  2.372330097087373e+02,  4.838178082191781e-03,  9.523317335726462e-03
PdAg_1_9_100,  5.309811253181910e-01,  4.599671597446569e-01,  2.609563106796111e+02,  5.321995890410958e-03,  9.523317335726462e-03
PdAg_1_9_100,  5.311850747278510e-01,  4.810083617380961e-01,  3.084029126213586e+02,  6.289631506849315e-03,  9.523317335726462e-03
PdAg_1_9_100,  5.357515610659280e-01,  5.230907657249741e-01,  4.032961165048535e+02,  8.224902739726026e-03,  9.523317335726462e-03
PdAg_1_9_100,  5.372121836650180e-01,  5.546525687151331e-01,  4.744660194174747e+02,  9.676356164383561e-03,  9.523317335726462e-03
PdAg_1_9_100,  5.374193757726820e-01,  5.651731697118525e-01,  4.981893203883485e+02,  1.016017397260274e-02,  9.523317335726462e-03
PdAg_1_9_100,  5.370904880212340e-01,  5.756937707085721e-01,  5.219126213592222e+02,  1.064399178082192e-02,  9.523317335726462e-03
PdAg_1_9_100,  5.357670351206070e-01,  5.862143717052919e-01,  5.456359223300959e+02,  1.112780958904109e-02,  9.523317335726462e-03
PdAg_1_9_100,  5.243066765750370e-01,  5.967349727020113e-01,  5.693592233009697e+02,  1.161162739726027e-02,  9.523317335726462e-03
PdAg_1_9_100,  5.397703104721880e-01,  6.072555736987308e-01,  5.930825242718433e+02,  1.209544520547945e-02,  9.523317335726462e-03
PdAg_1_9_100,  5.406782826954460e-01,  6.177761746954504e-01,  6.168058252427171e+02,  1.257926301369863e-02,  9.523317335726462e-03
