# c0 + a0 * ((av_B_0 / particle_diameter) / (av_E_def_subsurf * av_E_b_C_subsurf)) + a1 * (exp(9.960416e-04*((time+5.894425e+02) / (av_BE_H_subsurf+1.259526e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.154676404136506; Max AE: 0.595738407177032
# Coefficients
# Task   a0                      a1                      c0
# 2   , -6.145686284294405e-02, -4.068465536499520e+00,  1.761690141376316e+00, 
# 3   , -8.312860548526525e-02, -3.916972637863688e+00,  2.368189031154636e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Gpa * eV^-2 * nm^-1;                              10|2|div|14|13|mult|div; ((av_B_0 / particle_diameter) / (av_E_def_subsurf * av_E_b_C_subsurf)); $\left(\frac{ \left(\frac{ av_{B, 0} }{ particle_{diameter} } \right) }{ \left(av_{E, def, subsurf} av_{E, b, C, subsurf}\right) } \right)$; ((av_B_0 ./ particle_diameter) ./ (av_E_def_subsurf .* av_E_b_C_subsurf)); av_B_0,particle_diameter,av_E_def_subsurf,av_E_b_C_subsurf
# 1;  2; Unitless;                                         0|19|div|exp:9.9604159020643e-04,0.0000000000000e+00,5.8944247491727e+02,1.2595262959697e+00; (exp(9.960416e-04*((time+5.894425e+02) / (av_BE_H_subsurf+1.259526e+00)))); $\left(\exp{ \left(9.960e-04\left(\frac{ time +5.894e+02 }{ av_{BE, H, subsurf}+1.260e+00 } \right) \right)}\right)$; exp(9.960416e-04.*((time+5.894425e+02) ./ (av_BE_H_subsurf+1.259526e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.903414344479742e-01,  1.865148807114344e+01,  3.074543992104107e-02
PdAg_1_9_100,  4.889175556194310e-01,  5.084011406743673e-01,  1.865148807114344e+01,  2.630649210045033e-02
PdAg_1_9_100,  5.056601140297000e-01,  5.164283109082590e-01,  1.865148807114344e+01,  2.433347053694501e-02
PdAg_1_9_100,  5.343009987338970e-01,  5.307216607674384e-01,  1.865148807114344e+01,  2.082026642326897e-02
PdAg_1_9_100,  5.224295719363120e-01,  5.370747625894674e-01,  1.865148807114344e+01,  1.925871901306401e-02
PdAg_1_9_100,  5.324653140763990e-01,  5.534153914751616e-01,  1.865148807114344e+01,  1.524230822155129e-02
PdAg_1_9_100,  5.309811253181910e-01,  5.580664335975640e-01,  1.865148807114344e+01,  1.409911502483464e-02
PdAg_1_9_100,  5.311850747278510e-01,  5.663481780141200e-01,  1.865148807114344e+01,  1.206352093112590e-02
PdAg_1_9_100,  5.357515610659280e-01,  5.794972074180852e-01,  1.865148807114344e+01,  8.831582676764149e-03
PdAg_1_9_100,  5.372121836650180e-01,  5.869906245501610e-01,  1.865148807114344e+01,  6.989753843546807e-03
PdAg_1_9_100,  5.374193757726820e-01,  5.891234799601832e-01,  1.865148807114344e+01,  6.465513097032523e-03
PdAg_1_9_100,  5.370904880212340e-01,  5.910963684046462e-01,  1.865148807114344e+01,  5.980591097137572e-03
PdAg_1_9_100,  5.357670351206070e-01,  5.929212876167065e-01,  1.865148807114344e+01,  5.532038886067268e-03
PdAg_1_9_100,  5.243066765750370e-01,  5.946093354837275e-01,  1.865148807114344e+01,  5.117128681746494e-03
