# c0 + a0 * ((time / av_W_change_H) * (av_d_band_center_surf + av_E_b_C_subsurf)) + a1 * ((av_E_def_subsurf * time) / (av_PE * surface_area)) + a2 * (exp(2.274849e-01*((std_dev+4.075717e+01) / (av_BE_H_surf+2.118021e-02))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.123732976700303; Max AE: 0.578141554697119
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  7.788253615217170e-06,  5.102895086791330e-01, -1.340380069951345e+02,  1.619032748639575e+00, 
# 3   ,  1.772675336624212e-05,  6.506870472815731e-01, -1.342173080413506e+02,  1.750858301172245e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; min;                                              0|17|div|18|13|add|mult; ((time / av_W_change_H) * (av_d_band_center_surf + av_E_b_C_subsurf)); $\left(\left(\frac{ time }{ av_{W, change, H} } \right) \left(av_{d, band, center, surf} + av_{E, b, C, subsurf}\right)\right)$; ((time ./ av_W_change_H) .* (av_d_band_center_surf + av_E_b_C_subsurf)); time,av_W_change_H,av_d_band_center_surf,av_E_b_C_subsurf
# 1;  2; eV * g * m^-2 * min;                              14|0|mult|7|4|mult|div; ((av_E_def_subsurf * time) / (av_PE * surface_area)); $\left(\frac{ \left(av_{E, def, subsurf} time\right) }{ \left(av_{PE} surface_{area}\right) } \right)$; ((av_E_def_subsurf .* time) ./ (av_PE .* surface_area)); av_E_def_subsurf,time,av_PE,surface_area
# 2;  2; Unitless;                                         3|16|div|exp:2.2748486073269e-01,0.0000000000000e+00,4.0757166979438e+01,2.1180209772917e-02; (exp(2.274849e-01*((std_dev+4.075717e+01) / (av_BE_H_surf+2.118021e-02)))); $\left(\exp{ \left(2.275e-01\left(\frac{ std_{dev} +4.076e+01 }{ av_{BE, H, surf}+2.118e-02 } \right) \right)}\right)$; exp(2.274849e-01.*((std_dev+4.075717e+01) ./ (av_BE_H_surf+2.118021e-02))); std_dev,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.096363688024650e-01,  3.533025677975664e-01,  1.056407766990291e+02,  1.946647440519106e-02,  9.523317335726462e-03
PdAg_1_9_100,  4.889175556194310e-01,  3.748151574395272e-01,  3.169223300970872e+02,  5.839942321557317e-02,  9.523317335726462e-03
PdAg_1_9_100,  5.056601140297000e-01,  3.855714522605077e-01,  4.225631067961164e+02,  7.786589762076422e-02,  9.523317335726462e-03
PdAg_1_9_100,  5.343009987338970e-01,  4.070840419024685e-01,  6.338446601941745e+02,  1.167988464311463e-01,  9.523317335726462e-03
PdAg_1_9_100,  5.224295719363120e-01,  4.178403367234490e-01,  7.394854368932035e+02,  1.362653208363374e-01,  9.523317335726462e-03
PdAg_1_9_100,  5.324653140763990e-01,  4.501092211863903e-01,  1.056407766990291e+03,  1.946647440519106e-01,  9.523317335726462e-03
PdAg_1_9_100,  5.309811253181910e-01,  4.608655160073706e-01,  1.162048543689320e+03,  2.141312184571016e-01,  9.523317335726462e-03
PdAg_1_9_100,  5.311850747278510e-01,  4.823781056493314e-01,  1.373330097087378e+03,  2.530641672674838e-01,  9.523317335726462e-03
PdAg_1_9_100,  5.357515610659280e-01,  5.254032849332532e-01,  1.795893203883494e+03,  3.309300648882479e-01,  9.523317335726462e-03
PdAg_1_9_100,  5.372121836650180e-01,  5.576721693961945e-01,  2.112815533980582e+03,  3.893294881038211e-01,  9.523317335726462e-03
PdAg_1_9_100,  5.374193757726820e-01,  5.684284642171747e-01,  2.218456310679611e+03,  4.087959625090122e-01,  9.523317335726462e-03
PdAg_1_9_100,  5.370904880212340e-01,  5.791847590381553e-01,  2.324097087378640e+03,  4.282624369142032e-01,  9.523317335726462e-03
PdAg_1_9_100,  5.357670351206070e-01,  5.899410538591358e-01,  2.429737864077669e+03,  4.477289113193943e-01,  9.523317335726462e-03
PdAg_1_9_100,  5.243066765750370e-01,  6.006973486801160e-01,  2.535378640776698e+03,  4.671953857245854e-01,  9.523317335726462e-03
PdAg_1_9_100,  5.397703104721880e-01,  6.114536435010965e-01,  2.641019417475727e+03,  4.866618601297764e-01,  9.523317335726462e-03
